path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,182
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-09-09,json,815
investor-documents/ir-gpw/2025-03-31_Q1_Management_Report_EN.pdf,2025-03-31_Q1_Management_Report_EN.pdf,2026-09-09,pdf,3068031
investor-documents/ir-gpw/2025-03-31_Q1_Selected_Consolidated_Data.pdf,2025-03-31_Q1_Selected_Consolidated_Data.pdf,2026-09-09,pdf,204577
official-reports/2024-12-31_Annual_Selected_Consolidated_Data_EN.pdf,2024-12-31_Annual_Selected_Consolidated_Data_EN.pdf,2026-09-09,pdf,251580
official-reports/2024-12-31_Consolidated_Financial_Statements_EN.pdf,2024-12-31_Consolidated_Financial_Statements_EN.pdf,2026-09-09,pdf,3254673
presentations-and-media/transcripts/undated_other_Q1_b976e5ab.pdf,undated_other_Q1_b976e5ab.pdf,2026-09-09,pdf,184729
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,82
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,476
third-party-analyses/vic/vic_pdf_2026-06-18_gpw-wa-vic-pdf_7af818427b.pdf,vic_pdf_2026-06-18_gpw-wa-vic-pdf_7af818427b.pdf,2026-09-09,pdf,60698
