path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-09,json,198
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-09,json,19957
investor-documents/ir-he/Hawaiian-Electric-Industries-Annual-Report.pdf,Hawaiian-Electric-Industries-Annual-Report.pdf,2026-06-09,pdf,3361579
investor-documents/ir-he/Hawaiian-Electric-Industries-Inc-Proxy.pdf,Hawaiian-Electric-Industries-Inc-Proxy.pdf,2026-06-09,pdf,3375134
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0000354707_22_000049.htm,10-K_20220225_rpt20211231_acc0000354707_22_000049.htm,2026-06-09,htm,12619663
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0000354707_23_000032.htm,10-K_20230227_rpt20221231_acc0000354707_23_000032.htm,2026-06-09,htm,12692032
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0000354707_24_000012.htm,10-K_20240229_rpt20231231_acc0000354707_24_000012.htm,2026-06-09,htm,9807073
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0000354707_25_000013.htm,10-K_20250224_rpt20241231_acc0000354707_25_000013.htm,2026-06-09,htm,7499127
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0000354707_26_000008.htm,10-K_20260227_rpt20251231_acc0000354707_26_000008.htm,2026-06-09,htm,7107542
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0000354707_21_000112.htm,10-Q_20211105_rpt20210930_acc0000354707_21_000112.htm,2026-06-09,htm,8592227
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0000354707_22_000066.htm,10-Q_20220509_rpt20220331_acc0000354707_22_000066.htm,2026-06-09,htm,6565428
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0000354707_22_000100.htm,10-Q_20220808_rpt20220630_acc0000354707_22_000100.htm,2026-06-09,htm,8434638
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0000354707_22_000114.htm,10-Q_20221107_rpt20220930_acc0000354707_22_000114.htm,2026-06-09,htm,8625815
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0000354707_23_000047.htm,10-Q_20230509_rpt20230331_acc0000354707_23_000047.htm,2026-06-09,htm,6627314
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0000354707_23_000064.htm,10-Q_20230807_rpt20230630_acc0000354707_23_000064.htm,2026-06-09,htm,6249804
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0000354707_23_000095.htm,10-Q_20231113_rpt20230930_acc0000354707_23_000095.htm,2026-06-09,htm,6482795
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0000354707_24_000020.htm,10-Q_20240510_rpt20240331_acc0000354707_24_000020.htm,2026-06-09,htm,5225808
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0000354707_24_000053.htm,10-Q_20240809_rpt20240630_acc0000354707_24_000053.htm,2026-06-09,htm,6533117
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0000354707_24_000071.htm,10-Q_20241108_rpt20240930_acc0000354707_24_000071.htm,2026-06-09,htm,6777581
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0000354707_25_000026.htm,10-Q_20250509_rpt20250331_acc0000354707_25_000026.htm,2026-06-09,htm,3264331
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0000354707_25_000039.htm,10-Q_20250807_rpt20250630_acc0000354707_25_000039.htm,2026-06-09,htm,4209007
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0000354707_25_000063.htm,10-Q_20251107_rpt20250930_acc0000354707_25_000063.htm,2026-06-09,htm,4258020
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0000354707_26_000037.htm,10-Q_20260508_rpt20260331_acc0000354707_26_000037.htm,2026-06-09,htm,2899423
investor-documents/sec-edgar/424B5_20240919_rpt_acc0001104659_24_101172.htm,424B5_20240919_rpt_acc0001104659_24_101172.htm,2026-06-09,htm,560079
investor-documents/sec-edgar/424B5_20240923_rpt_acc0001104659_24_102082.htm,424B5_20240923_rpt_acc0001104659_24_102082.htm,2026-06-09,htm,886281
investor-documents/sec-edgar/424B5_20240924_rpt_acc0001104659_24_102433.htm,424B5_20240924_rpt_acc0001104659_24_102433.htm,2026-06-09,htm,884206
investor-documents/sec-edgar/8-K_20240809_rpt20240809_acc0000354707_24_000052.htm,8-K_20240809_rpt20240809_acc0000354707_24_000052.htm,2026-06-09,htm,32290
investor-documents/sec-edgar/8-K_20240819_rpt20240814_acc0000354707_24_000056.htm,8-K_20240819_rpt20240814_acc0000354707_24_000056.htm,2026-06-09,htm,31529
investor-documents/sec-edgar/8-K_20240919_rpt20240919_acc0001104659_24_101130.htm,8-K_20240919_rpt20240919_acc0001104659_24_101130.htm,2026-06-09,htm,36037
investor-documents/sec-edgar/8-K_20240919_rpt20240919_acc0001104659_24_101175.htm,8-K_20240919_rpt20240919_acc0001104659_24_101175.htm,2026-06-09,htm,43613
investor-documents/sec-edgar/8-K_20240923_rpt20240923_acc0001104659_24_102097.htm,8-K_20240923_rpt20240923_acc0001104659_24_102097.htm,2026-06-09,htm,36303
investor-documents/sec-edgar/8-K_20240924_rpt20240923_acc0001104659_24_102437.htm,8-K_20240924_rpt20240923_acc0001104659_24_102437.htm,2026-06-09,htm,40616
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0000354707_24_000060.htm,8-K_20241030_rpt20241030_acc0000354707_24_000060.htm,2026-06-09,htm,27059
investor-documents/sec-edgar/8-K_20241105_rpt20241101_acc0000354707_24_000064.htm,8-K_20241105_rpt20241101_acc0000354707_24_000064.htm,2026-06-09,htm,39358
investor-documents/sec-edgar/8-K_20241108_rpt20241108_acc0000354707_24_000070.htm,8-K_20241108_rpt20241108_acc0000354707_24_000070.htm,2026-06-09,htm,32638
investor-documents/sec-edgar/8-K_20241231_rpt20241230_acc0001104659_24_132904.htm,8-K_20241231_rpt20241230_acc0001104659_24_132904.htm,2026-06-09,htm,46526
investor-documents/sec-edgar/8-K_20250103_rpt20250102_acc0000354707_25_000003.htm,8-K_20250103_rpt20250102_acc0000354707_25_000003.htm,2026-06-09,htm,27720
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0000354707_25_000005.htm,8-K_20250211_rpt20250211_acc0000354707_25_000005.htm,2026-06-09,htm,30649
investor-documents/sec-edgar/8-K_20250221_rpt20250221_acc0000354707_25_000008.htm,8-K_20250221_rpt20250221_acc0000354707_25_000008.htm,2026-06-09,htm,32673
investor-documents/sec-edgar/8-K_20250305_rpt20250305_acc0000950142_25_000634.htm,8-K_20250305_rpt20250305_acc0000950142_25_000634.htm,2026-06-09,htm,32855
investor-documents/sec-edgar/8-K_20250326_rpt20250326_acc0000354707_25_000017.htm,8-K_20250326_rpt20250326_acc0000354707_25_000017.htm,2026-06-09,htm,32576
investor-documents/sec-edgar/8-K_20250509_rpt20250509_acc0000354707_25_000024.htm,8-K_20250509_rpt20250509_acc0000354707_25_000024.htm,2026-06-09,htm,32601
investor-documents/sec-edgar/8-K_20250514_rpt20250512_acc0000354707_25_000029.htm,8-K_20250514_rpt20250512_acc0000354707_25_000029.htm,2026-06-09,htm,44883
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0000354707_25_000038.htm,8-K_20250807_rpt20250807_acc0000354707_25_000038.htm,2026-06-09,htm,32168
investor-documents/sec-edgar/8-K_20250908_rpt20250905_acc0000354707_25_000044.htm,8-K_20250908_rpt20250905_acc0000354707_25_000044.htm,2026-06-09,htm,52930
investor-documents/sec-edgar/8-K_20250908_rpt20250908_acc0000354707_25_000047.htm,8-K_20250908_rpt20250908_acc0000354707_25_000047.htm,2026-06-09,htm,32403
investor-documents/sec-edgar/8-K_20250911_rpt20250911_acc0000354707_25_000050.htm,8-K_20250911_rpt20250911_acc0000354707_25_000050.htm,2026-06-09,htm,33437
investor-documents/sec-edgar/8-K_20250918_rpt20250918_acc0000354707_25_000056.htm,8-K_20250918_rpt20250918_acc0000354707_25_000056.htm,2026-06-09,htm,35968
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0000354707_25_000062.htm,8-K_20251107_rpt20251107_acc0000354707_25_000062.htm,2026-06-09,htm,32176
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0000354707_26_000007.htm,8-K_20260227_rpt20260227_acc0000354707_26_000007.htm,2026-06-09,htm,32211
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001104659_26_021897.htm,8-K_20260302_rpt20260302_acc0001104659_26_021897.htm,2026-06-09,htm,35213
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0000354707_26_000012.htm,8-K_20260316_rpt20260316_acc0000354707_26_000012.htm,2026-06-09,htm,37991
investor-documents/sec-edgar/8-K_20260327_rpt20260327_acc0000354707_26_000017.htm,8-K_20260327_rpt20260327_acc0000354707_26_000017.htm,2026-06-09,htm,32121
