path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13D/A_20220201_acc0001345471_22_000011.htm,A_20220201_acc0001345471_22_000011.htm,2026-09-09,htm,64038
third-party-analyses/activist_reports/long/SC-13D/A_20220325_acc0001345471_22_000035.htm,A_20220325_acc0001345471_22_000035.htm,2026-09-09,htm,74039
third-party-analyses/activist_reports/long/SC-13D/A_20220401_acc0001345471_22_000041.htm,A_20220401_acc0001345471_22_000041.htm,2026-09-09,htm,63064
third-party-analyses/activist_reports/long/SC-13D/A_20220615_acc0001140361_22_023092.htm,A_20220615_acc0001140361_22_023092.htm,2026-09-09,htm,361452
third-party-analyses/activist_reports/long/SC-13D/A_20230125_acc0001345471_23_000026.htm,A_20230125_acc0001345471_23_000026.htm,2026-09-09,htm,60569
third-party-analyses/activist_reports/long/SC-13D/A_20230131_acc0001345471_23_000031.htm,A_20230131_acc0001345471_23_000031.htm,2026-09-09,htm,59546
third-party-analyses/activist_reports/long/SC-13D/A_20230216_acc0001345471_23_000061.htm,A_20230216_acc0001345471_23_000061.htm,2026-09-09,htm,69201
third-party-analyses/activist_reports/long/SC-13D/A_20230602_acc0001345471_23_000108.htm,A_20230602_acc0001345471_23_000108.htm,2026-09-09,htm,64354
third-party-analyses/activist_reports/long/SC-13D_20240614_acc0000950170_24_073806.htm,SC-13D_20240614_acc0000950170_24_073806.htm,2026-09-09,htm,199187
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000015.htm,A_20220110_acc0000914208_22_000015.htm,2026-09-09,htm,16330
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000016.htm,A_20220110_acc0000914208_22_000016.htm,2026-09-09,htm,16312
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000017.htm,A_20220110_acc0000914208_22_000017.htm,2026-09-09,htm,16054
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000018.htm,A_20220110_acc0000914208_22_000018.htm,2026-09-09,htm,16224
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000019.htm,A_20220110_acc0000914208_22_000019.htm,2026-09-09,htm,16027
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000020.htm,A_20220110_acc0000914208_22_000020.htm,2026-09-09,htm,16410
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000914208_22_000021.htm,A_20220110_acc0000914208_22_000021.htm,2026-09-09,htm,16760
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000029.htm,A_20220131_acc0000914208_22_000029.htm,2026-09-09,htm,16247
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000031.htm,A_20220131_acc0000914208_22_000031.htm,2026-09-09,htm,16227
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000042.htm,A_20220131_acc0000914208_22_000042.htm,2026-09-09,htm,16345
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000043.htm,A_20220131_acc0000914208_22_000043.htm,2026-09-09,htm,16506
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000044.htm,A_20220131_acc0000914208_22_000044.htm,2026-09-09,htm,16231
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000045.htm,A_20220131_acc0000914208_22_000045.htm,2026-09-09,htm,16513
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000046.htm,A_20220131_acc0000914208_22_000046.htm,2026-09-09,htm,16353
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000047.htm,A_20220131_acc0000914208_22_000047.htm,2026-09-09,htm,16205
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000048.htm,A_20220131_acc0000914208_22_000048.htm,2026-09-09,htm,16313
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000049.htm,A_20220131_acc0000914208_22_000049.htm,2026-09-09,htm,16242
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000050.htm,A_20220131_acc0000914208_22_000050.htm,2026-09-09,htm,16360
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000051.htm,A_20220131_acc0000914208_22_000051.htm,2026-09-09,htm,16224
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000067.htm,A_20220131_acc0000914208_22_000067.htm,2026-09-09,htm,16326
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000068.htm,A_20220131_acc0000914208_22_000068.htm,2026-09-09,htm,16298
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000069.htm,A_20220131_acc0000914208_22_000069.htm,2026-09-09,htm,16216
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000070.htm,A_20220131_acc0000914208_22_000070.htm,2026-09-09,htm,16331
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000071.htm,A_20220131_acc0000914208_22_000071.htm,2026-09-09,htm,16228
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000072.htm,A_20220131_acc0000914208_22_000072.htm,2026-09-09,htm,16189
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000073.htm,A_20220131_acc0000914208_22_000073.htm,2026-09-09,htm,16428
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000074.htm,A_20220131_acc0000914208_22_000074.htm,2026-09-09,htm,16451
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000075.htm,A_20220131_acc0000914208_22_000075.htm,2026-09-09,htm,16136
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000076.htm,A_20220131_acc0000914208_22_000076.htm,2026-09-09,htm,16039
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000077.htm,A_20220131_acc0000914208_22_000077.htm,2026-09-09,htm,16734
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000078.htm,A_20220131_acc0000914208_22_000078.htm,2026-09-09,htm,16157
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000079.htm,A_20220131_acc0000914208_22_000079.htm,2026-09-09,htm,16479
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000080.htm,A_20220131_acc0000914208_22_000080.htm,2026-09-09,htm,16628
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000081.htm,A_20220131_acc0000914208_22_000081.htm,2026-09-09,htm,16836
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000089.htm,A_20220131_acc0000914208_22_000089.htm,2026-09-09,htm,16348
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000090.htm,A_20220131_acc0000914208_22_000090.htm,2026-09-09,htm,16252
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000091.htm,A_20220131_acc0000914208_22_000091.htm,2026-09-09,htm,16571
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000092.htm,A_20220131_acc0000914208_22_000092.htm,2026-09-09,htm,16726
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000093.htm,A_20220131_acc0000914208_22_000093.htm,2026-09-09,htm,16090
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000094.htm,A_20220131_acc0000914208_22_000094.htm,2026-09-09,htm,16778
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0000914208_22_000095.htm,A_20220131_acc0000914208_22_000095.htm,2026-09-09,htm,16713
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000116.htm,A_20220209_acc0000914208_22_000116.htm,2026-09-09,htm,16473
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000117.htm,A_20220209_acc0000914208_22_000117.htm,2026-09-09,htm,16489
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000118.htm,A_20220209_acc0000914208_22_000118.htm,2026-09-09,htm,16382
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000119.htm,A_20220209_acc0000914208_22_000119.htm,2026-09-09,htm,16358
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000120.htm,A_20220209_acc0000914208_22_000120.htm,2026-09-09,htm,16256
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000121.htm,A_20220209_acc0000914208_22_000121.htm,2026-09-09,htm,16254
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000122.htm,A_20220209_acc0000914208_22_000122.htm,2026-09-09,htm,16235
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000123.htm,A_20220209_acc0000914208_22_000123.htm,2026-09-09,htm,16362
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000124.htm,A_20220209_acc0000914208_22_000124.htm,2026-09-09,htm,16650
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000125.htm,A_20220209_acc0000914208_22_000125.htm,2026-09-09,htm,16409
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000126.htm,A_20220209_acc0000914208_22_000126.htm,2026-09-09,htm,16320
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000127.htm,A_20220209_acc0000914208_22_000127.htm,2026-09-09,htm,16374
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000128.htm,A_20220209_acc0000914208_22_000128.htm,2026-09-09,htm,16365
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000129.htm,A_20220209_acc0000914208_22_000129.htm,2026-09-09,htm,16425
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000131.htm,A_20220209_acc0000914208_22_000131.htm,2026-09-09,htm,16245
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0000914208_22_000133.htm,A_20220209_acc0000914208_22_000133.htm,2026-09-09,htm,16348
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000156.htm,A_20220210_acc0000914208_22_000156.htm,2026-09-09,htm,16515
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000157.htm,A_20220210_acc0000914208_22_000157.htm,2026-09-09,htm,16721
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000158.htm,A_20220210_acc0000914208_22_000158.htm,2026-09-09,htm,16580
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000159.htm,A_20220210_acc0000914208_22_000159.htm,2026-09-09,htm,16533
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000160.htm,A_20220210_acc0000914208_22_000160.htm,2026-09-09,htm,16222
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000161.htm,A_20220210_acc0000914208_22_000161.htm,2026-09-09,htm,17284
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000162.htm,A_20220210_acc0000914208_22_000162.htm,2026-09-09,htm,16350
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000163.htm,A_20220210_acc0000914208_22_000163.htm,2026-09-09,htm,16496
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000164.htm,A_20220210_acc0000914208_22_000164.htm,2026-09-09,htm,16377
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000165.htm,A_20220210_acc0000914208_22_000165.htm,2026-09-09,htm,16437
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000166.htm,A_20220210_acc0000914208_22_000166.htm,2026-09-09,htm,16279
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000167.htm,A_20220210_acc0000914208_22_000167.htm,2026-09-09,htm,16261
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000168.htm,A_20220210_acc0000914208_22_000168.htm,2026-09-09,htm,16531
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000169.htm,A_20220210_acc0000914208_22_000169.htm,2026-09-09,htm,16417
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000170.htm,A_20220210_acc0000914208_22_000170.htm,2026-09-09,htm,16387
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000186.htm,A_20220210_acc0000914208_22_000186.htm,2026-09-09,htm,16545
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000187.htm,A_20220210_acc0000914208_22_000187.htm,2026-09-09,htm,16437
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000188.htm,A_20220210_acc0000914208_22_000188.htm,2026-09-09,htm,16311
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000189.htm,A_20220210_acc0000914208_22_000189.htm,2026-09-09,htm,16449
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000190.htm,A_20220210_acc0000914208_22_000190.htm,2026-09-09,htm,16386
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000191.htm,A_20220210_acc0000914208_22_000191.htm,2026-09-09,htm,16296
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000192.htm,A_20220210_acc0000914208_22_000192.htm,2026-09-09,htm,16175
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000193.htm,A_20220210_acc0000914208_22_000193.htm,2026-09-09,htm,16264
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000194.htm,A_20220210_acc0000914208_22_000194.htm,2026-09-09,htm,16416
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000195.htm,A_20220210_acc0000914208_22_000195.htm,2026-09-09,htm,16428
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000196.htm,A_20220210_acc0000914208_22_000196.htm,2026-09-09,htm,16315
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000197.htm,A_20220210_acc0000914208_22_000197.htm,2026-09-09,htm,16454
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000198.htm,A_20220210_acc0000914208_22_000198.htm,2026-09-09,htm,16735
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000199.htm,A_20220210_acc0000914208_22_000199.htm,2026-09-09,htm,16813
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000914208_22_000200.htm,A_20220210_acc0000914208_22_000200.htm,2026-09-09,htm,16499
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017846.htm,A_20220210_acc0001104659_22_017846.htm,2026-09-09,htm,11460
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_019077.htm,A_20220210_acc0001104659_22_019077.htm,2026-09-09,htm,11443
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000219.htm,A_20220211_acc0000914208_22_000219.htm,2026-09-09,htm,16508
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000220.htm,A_20220211_acc0000914208_22_000220.htm,2026-09-09,htm,16393
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000221.htm,A_20220211_acc0000914208_22_000221.htm,2026-09-09,htm,16778
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000222.htm,A_20220211_acc0000914208_22_000222.htm,2026-09-09,htm,17199
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000223.htm,A_20220211_acc0000914208_22_000223.htm,2026-09-09,htm,17186
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000224.htm,A_20220211_acc0000914208_22_000224.htm,2026-09-09,htm,17113
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000225.htm,A_20220211_acc0000914208_22_000225.htm,2026-09-09,htm,17177
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000226.htm,A_20220211_acc0000914208_22_000226.htm,2026-09-09,htm,16704
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000227.htm,A_20220211_acc0000914208_22_000227.htm,2026-09-09,htm,16888
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000228.htm,A_20220211_acc0000914208_22_000228.htm,2026-09-09,htm,16239
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000229.htm,A_20220211_acc0000914208_22_000229.htm,2026-09-09,htm,16354
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000230.htm,A_20220211_acc0000914208_22_000230.htm,2026-09-09,htm,16453
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000231.htm,A_20220211_acc0000914208_22_000231.htm,2026-09-09,htm,16455
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0000914208_22_000232.htm,A_20220211_acc0000914208_22_000232.htm,2026-09-09,htm,16402
