path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19454
investor-documents/sec-edgar/10-K_20220310_rpt20211231_acc0001558370_22_003310.htm,10-K_20220310_rpt20211231_acc0001558370_22_003310.htm,2026-09-09,htm,1870842
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001558370_23_001894.htm,10-K_20230223_rpt20221231_acc0001558370_23_001894.htm,2026-09-09,htm,1931976
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001558370_24_002201.htm,10-K_20240229_rpt20231231_acc0001558370_24_002201.htm,2026-09-09,htm,1865574
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001558370_25_001798.htm,10-K_20250227_rpt20241231_acc0001558370_25_001798.htm,2026-09-09,htm,1796730
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001104659_26_020480.htm,10-K_20260226_rpt20251231_acc0001104659_26_020480.htm,2026-09-09,htm,1817204
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001558370_22_006263.htm,10-Q_20220428_rpt20220331_acc0001558370_22_006263.htm,2026-09-09,htm,710030
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001558370_22_011252.htm,10-Q_20220728_rpt20220630_acc0001558370_22_011252.htm,2026-09-09,htm,964815
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001558370_22_015494.htm,10-Q_20221027_rpt20220930_acc0001558370_22_015494.htm,2026-09-09,htm,1045500
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001558370_23_008078.htm,10-Q_20230504_rpt20230331_acc0001558370_23_008078.htm,2026-09-09,htm,709586
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001558370_23_013226.htm,10-Q_20230803_rpt20230630_acc0001558370_23_013226.htm,2026-09-09,htm,960001
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001558370_23_017442.htm,10-Q_20231102_rpt20230930_acc0001558370_23_017442.htm,2026-09-09,htm,990424
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001558370_24_006378.htm,10-Q_20240501_rpt20240331_acc0001558370_24_006378.htm,2026-09-09,htm,688668
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001558370_24_010716.htm,10-Q_20240802_rpt20240630_acc0001558370_24_010716.htm,2026-09-09,htm,945574
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001558370_24_014049.htm,10-Q_20241031_rpt20240930_acc0001558370_24_014049.htm,2026-09-09,htm,1012302
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001558370_25_006101.htm,10-Q_20250501_rpt20250331_acc0001558370_25_006101.htm,2026-09-09,htm,670132
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001558370_25_009897.htm,10-Q_20250731_rpt20250630_acc0001558370_25_009897.htm,2026-09-09,htm,876640
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001104659_25_104345.htm,10-Q_20251030_rpt20250930_acc0001104659_25_104345.htm,2026-09-09,htm,931161
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001104659_26_052866.htm,10-Q_20260430_rpt20260331_acc0001104659_26_052866.htm,2026-09-09,htm,681896
investor-documents/sec-edgar/10-Q_20260730_rpt20260630_acc0001104659_26_088668.htm,10-Q_20260730_rpt20260630_acc0001104659_26_088668.htm,2026-09-09,htm,873638
investor-documents/sec-edgar/8-K_20220503_rpt20220429_acc0001558370_22_006748.htm,8-K_20220503_rpt20220429_acc0001558370_22_006748.htm,2026-09-09,htm,63882
investor-documents/sec-edgar/8-K_20220727_rpt20220727_acc0001558370_22_011155.htm,8-K_20220727_rpt20220727_acc0001558370_22_011155.htm,2026-09-09,htm,38123
investor-documents/sec-edgar/8-K_20220729_rpt20220727_acc0001558370_22_011347.htm,8-K_20220729_rpt20220727_acc0001558370_22_011347.htm,2026-09-09,htm,32640
investor-documents/sec-edgar/8-K_20221026_rpt20221026_acc0001558370_22_015414.htm,8-K_20221026_rpt20221026_acc0001558370_22_015414.htm,2026-09-09,htm,38182
investor-documents/sec-edgar/8-K_20221028_rpt20221026_acc0001558370_22_015597.htm,8-K_20221028_rpt20221026_acc0001558370_22_015597.htm,2026-09-09,htm,37492
investor-documents/sec-edgar/8-K_20221103_rpt20221101_acc0001558370_22_016153.htm,8-K_20221103_rpt20221101_acc0001558370_22_016153.htm,2026-09-09,htm,38613
investor-documents/sec-edgar/8-K_20230203_rpt20230203_acc0001558370_23_000852.htm,8-K_20230203_rpt20230203_acc0001558370_23_000852.htm,2026-09-09,htm,42060
investor-documents/sec-edgar/8-K_20230504_rpt20230503_acc0001558370_23_007908.htm,8-K_20230504_rpt20230503_acc0001558370_23_007908.htm,2026-09-09,htm,38403
investor-documents/sec-edgar/8-K_20230508_rpt20230505_acc0001558370_23_008478.htm,8-K_20230508_rpt20230505_acc0001558370_23_008478.htm,2026-09-09,htm,74436
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001558370_23_012948.htm,8-K_20230802_rpt20230802_acc0001558370_23_012948.htm,2026-09-09,htm,38429
investor-documents/sec-edgar/8-K_20231031_rpt20231031_acc0001558370_23_017126.htm,8-K_20231031_rpt20231031_acc0001558370_23_017126.htm,2026-09-09,htm,38289
investor-documents/sec-edgar/8-K_20240202_rpt20240202_acc0001558370_24_000718.htm,8-K_20240202_rpt20240202_acc0001558370_24_000718.htm,2026-09-09,htm,37879
investor-documents/sec-edgar/8-K_20240430_rpt20240430_acc0001558370_24_006286.htm,8-K_20240430_rpt20240430_acc0001558370_24_006286.htm,2026-09-09,htm,38161
investor-documents/sec-edgar/8-K_20240506_rpt20240502_acc0001558370_24_006804.htm,8-K_20240506_rpt20240502_acc0001558370_24_006804.htm,2026-09-09,htm,100113
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001558370_24_010494.htm,8-K_20240731_rpt20240731_acc0001558370_24_010494.htm,2026-09-09,htm,38171
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001558370_24_013962.htm,8-K_20241030_rpt20241030_acc0001558370_24_013962.htm,2026-09-09,htm,38695
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001558370_25_000609.htm,8-K_20250203_rpt20250203_acc0001558370_25_000609.htm,2026-09-09,htm,38606
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001558370_25_006021.htm,8-K_20250430_rpt20250430_acc0001558370_25_006021.htm,2026-09-09,htm,38628
investor-documents/sec-edgar/8-K_20250505_rpt20250502_acc0001558370_25_006305.htm,8-K_20250505_rpt20250502_acc0001558370_25_006305.htm,2026-09-09,htm,68337
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001558370_25_009807.htm,8-K_20250730_rpt20250730_acc0001558370_25_009807.htm,2026-09-09,htm,38603
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001104659_25_103779.htm,8-K_20251029_rpt20251029_acc0001104659_25_103779.htm,2026-09-09,htm,38276
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001104659_26_009218.htm,8-K_20260202_rpt20260202_acc0001104659_26_009218.htm,2026-09-09,htm,38330
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001104659_26_051741.htm,8-K_20260429_rpt20260429_acc0001104659_26_051741.htm,2026-09-09,htm,38347
investor-documents/sec-edgar/8-K_20260504_rpt20260501_acc0001104659_26_054909.htm,8-K_20260504_rpt20260501_acc0001104659_26_054909.htm,2026-09-09,htm,68254
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001104659_26_088183.htm,8-K_20260729_rpt20260729_acc0001104659_26_088183.htm,2026-09-09,htm,38358
investor-documents/sec-edgar/DEF 14A_20230330_rpt_acc0001558370_23_004996.htm,DEF 14A_20230330_rpt_acc0001558370_23_004996.htm,2026-09-09,htm,985236
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240502_acc0001558370_24_004243.htm,DEF 14A_20240328_rpt20240502_acc0001558370_24_004243.htm,2026-09-09,htm,1148199
investor-documents/sec-edgar/DEF 14A_20250328_rpt20250502_acc0001558370_25_003992.htm,DEF 14A_20250328_rpt20250502_acc0001558370_25_003992.htm,2026-09-09,htm,945883
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260501_acc0001104659_26_036078.htm,DEF 14A_20260327_rpt20260501_acc0001104659_26_036078.htm,2026-09-09,htm,940113
investor-documents/sec-edgar/PRE 14A_20210316_rpt20210430_acc0001558370_21_003078.htm,PRE 14A_20210316_rpt20210430_acc0001558370_21_003078.htm,2026-09-09,htm,637141
investor-documents/sec-edgar/PRE 14A_20240318_rpt20240502_acc0001558370_24_003492.htm,PRE 14A_20240318_rpt20240502_acc0001558370_24_003492.htm,2026-09-09,htm,1130991
third-party-analyses/source_inventory_2026-09-08.json,source_inventory_2026-09-08.json,2026-09-09,json,400
third-party-analyses/vic/163610.pdf,163610.pdf,2026-09-09,pdf,82417
third-party-analyses/vic/163610.source.json,163610.source.json,2026-09-09,json,674
