path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18778
investor-documents/sec-edgar/10-K-A_20260506_rpt20251231_acc0001792789_26_000035.htm,10-K-A_20260506_rpt20251231_acc0001792789_26_000035.htm,2026-09-09,htm,1696580
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001628280_22_004350.htm,10-K_20220301_rpt20211231_acc0001628280_22_004350.htm,2026-09-09,htm,2928195
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001628280_23_005131.htm,10-K_20230227_rpt20221231_acc0001628280_23_005131.htm,2026-09-09,htm,3158002
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001628280_24_005600.htm,10-K_20240220_rpt20231231_acc0001628280_24_005600.htm,2026-09-09,htm,2378538
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001628280_25_005715.htm,10-K_20250214_rpt20241231_acc0001628280_25_005715.htm,2026-09-09,htm,2479383
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001792789_26_000013.htm,10-K_20260218_rpt20251231_acc0001792789_26_000013.htm,2026-09-09,htm,2626599
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001628280_22_013038.htm,10-Q_20220506_rpt20220331_acc0001628280_22_013038.htm,2026-09-09,htm,1864234
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001628280_22_021372.htm,10-Q_20220805_rpt20220630_acc0001628280_22_021372.htm,2026-09-09,htm,2332301
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001628280_22_028457.htm,10-Q_20221104_rpt20220930_acc0001628280_22_028457.htm,2026-09-09,htm,2463306
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001628280_23_016140.htm,10-Q_20230505_rpt20230331_acc0001628280_23_016140.htm,2026-09-09,htm,1956850
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001628280_23_026756.htm,10-Q_20230802_rpt20230630_acc0001628280_23_026756.htm,2026-09-09,htm,1926451
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001628280_23_035973.htm,10-Q_20231101_rpt20230930_acc0001628280_23_035973.htm,2026-09-09,htm,1991335
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001628280_24_019605.htm,10-Q_20240501_rpt20240331_acc0001628280_24_019605.htm,2026-09-09,htm,1635659
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001628280_24_034131.htm,10-Q_20240801_rpt20240630_acc0001628280_24_034131.htm,2026-09-09,htm,1884030
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001628280_24_044312.htm,10-Q_20241030_rpt20240930_acc0001628280_24_044312.htm,2026-09-09,htm,1985969
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001628280_25_023171.htm,10-Q_20250507_rpt20250331_acc0001628280_25_023171.htm,2026-09-09,htm,1719992
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001792789_25_000012.htm,10-Q_20250806_rpt20250630_acc0001792789_25_000012.htm,2026-09-09,htm,2156420
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001792789_25_000020.htm,10-Q_20251106_rpt20250930_acc0001792789_25_000020.htm,2026-09-09,htm,2187624
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001792789_26_000037.htm,10-Q_20260506_rpt20260331_acc0001792789_26_000037.htm,2026-09-09,htm,1863705
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001628280_23_026753.htm,8-K_20230802_rpt20230802_acc0001628280_23_026753.htm,2026-09-09,htm,26321
investor-documents/sec-edgar/8-K_20230914_rpt20230914_acc0001628280_23_032295.htm,8-K_20230914_rpt20230914_acc0001628280_23_032295.htm,2026-09-09,htm,23673
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001628280_23_035962.htm,8-K_20231101_rpt20231101_acc0001628280_23_035962.htm,2026-09-09,htm,24870
investor-documents/sec-edgar/8-K_20240201_rpt20240131_acc0001628280_24_002922.htm,8-K_20240201_rpt20240131_acc0001628280_24_002922.htm,2026-09-09,htm,22986
investor-documents/sec-edgar/8-K_20240215_rpt20240215_acc0001628280_24_005043.htm,8-K_20240215_rpt20240215_acc0001628280_24_005043.htm,2026-09-09,htm,26578
investor-documents/sec-edgar/8-K_20240419_rpt20240415_acc0001628280_24_016953.htm,8-K_20240419_rpt20240415_acc0001628280_24_016953.htm,2026-09-09,htm,27237
investor-documents/sec-edgar/8-K_20240501_rpt20240426_acc0001193125_24_127459.htm,8-K_20240501_rpt20240426_acc0001193125_24_127459.htm,2026-09-09,htm,32217
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001628280_24_019602.htm,8-K_20240501_rpt20240501_acc0001628280_24_019602.htm,2026-09-09,htm,23805
investor-documents/sec-edgar/8-K_20240621_rpt20240620_acc0001628280_24_029315.htm,8-K_20240621_rpt20240620_acc0001628280_24_029315.htm,2026-09-09,htm,35007
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0001628280_24_034129.htm,8-K_20240801_rpt20240801_acc0001628280_24_034129.htm,2026-09-09,htm,24370
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001628280_24_044309.htm,8-K_20241030_rpt20241030_acc0001628280_24_044309.htm,2026-09-09,htm,24213
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001628280_25_004877.htm,8-K_20250211_rpt20250211_acc0001628280_25_004877.htm,2026-09-09,htm,26699
investor-documents/sec-edgar/8-K_20250506_rpt20250505_acc0001140361_25_017438.htm,8-K_20250506_rpt20250505_acc0001140361_25_017438.htm,2026-09-09,htm,58972
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001628280_25_022396.htm,8-K_20250506_rpt20250506_acc0001628280_25_022396.htm,2026-09-09,htm,23798
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0001140361_25_020407.htm,8-K_20250527_rpt20250527_acc0001140361_25_020407.htm,2026-09-09,htm,30220
investor-documents/sec-edgar/8-K_20250528_rpt20250527_acc0001140361_25_020546.htm,8-K_20250528_rpt20250527_acc0001140361_25_020546.htm,2026-09-09,htm,31555
investor-documents/sec-edgar/8-K_20250602_rpt20250527_acc0001140361_25_021020.htm,8-K_20250602_rpt20250527_acc0001140361_25_021020.htm,2026-09-09,htm,51608
investor-documents/sec-edgar/8-K_20250626_rpt20250624_acc0001628280_25_033048.htm,8-K_20250626_rpt20250624_acc0001628280_25_033048.htm,2026-09-09,htm,39580
