path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19674
investor-documents/sec-edgar/10-K_20220204_rpt20211231_acc0001751788_22_000011.htm,10-K_20220204_rpt20211231_acc0001751788_22_000011.htm,2026-09-09,htm,7135569
investor-documents/sec-edgar/10-K_20230201_rpt20221231_acc0001751788_23_000014.htm,10-K_20230201_rpt20221231_acc0001751788_23_000014.htm,2026-09-09,htm,6415389
investor-documents/sec-edgar/10-K_20240131_rpt20231231_acc0001751788_24_000010.htm,10-K_20240131_rpt20231231_acc0001751788_24_000010.htm,2026-09-09,htm,4700487
investor-documents/sec-edgar/10-K_20250204_rpt20241231_acc0001751788_25_000012.htm,10-K_20250204_rpt20241231_acc0001751788_25_000012.htm,2026-09-09,htm,4948942
investor-documents/sec-edgar/10-K_20260203_rpt20251231_acc0001751788_26_000018.htm,10-K_20260203_rpt20251231_acc0001751788_26_000018.htm,2026-09-09,htm,5279542
investor-documents/sec-edgar/10-Q_20220422_rpt20220331_acc0001751788_22_000104.htm,10-Q_20220422_rpt20220331_acc0001751788_22_000104.htm,2026-09-09,htm,3205706
investor-documents/sec-edgar/10-Q_20220722_rpt20220630_acc0001751788_22_000123.htm,10-Q_20220722_rpt20220630_acc0001751788_22_000123.htm,2026-09-09,htm,4069979
investor-documents/sec-edgar/10-Q_20221021_rpt20220930_acc0001751788_22_000131.htm,10-Q_20221021_rpt20220930_acc0001751788_22_000131.htm,2026-09-09,htm,4120820
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001751788_23_000116.htm,10-Q_20230426_rpt20230331_acc0001751788_23_000116.htm,2026-09-09,htm,2625764
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001751788_23_000128.htm,10-Q_20230726_rpt20230630_acc0001751788_23_000128.htm,2026-09-09,htm,2435992
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0001751788_23_000140.htm,10-Q_20231025_rpt20230930_acc0001751788_23_000140.htm,2026-09-09,htm,2476138
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001751788_24_000129.htm,10-Q_20240426_rpt20240331_acc0001751788_24_000129.htm,2026-09-09,htm,2123797
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0001751788_24_000138.htm,10-Q_20240726_rpt20240630_acc0001751788_24_000138.htm,2026-09-09,htm,2670787
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0001751788_24_000150.htm,10-Q_20241025_rpt20240930_acc0001751788_24_000150.htm,2026-09-09,htm,2727894
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0001751788_25_000129.htm,10-Q_20250425_rpt20250331_acc0001751788_25_000129.htm,2026-09-09,htm,2197482
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0001751788_25_000145.htm,10-Q_20250725_rpt20250630_acc0001751788_25_000145.htm,2026-09-09,htm,3032323
investor-documents/sec-edgar/10-Q_20251024_rpt20250930_acc0001751788_25_000156.htm,10-Q_20251024_rpt20250930_acc0001751788_25_000156.htm,2026-09-09,htm,3143720
investor-documents/sec-edgar/10-Q_20260424_rpt20260331_acc0001751788_26_000134.htm,10-Q_20260424_rpt20260331_acc0001751788_26_000134.htm,2026-09-09,htm,2296150
investor-documents/sec-edgar/10-Q_20260724_rpt20260630_acc0001751788_26_000147.htm,10-Q_20260724_rpt20260630_acc0001751788_26_000147.htm,2026-09-09,htm,3160441
investor-documents/sec-edgar/424B5_20260710_rpt_acc0001193125_26_300936.htm,424B5_20260710_rpt_acc0001193125_26_300936.htm,2026-09-09,htm,572490
investor-documents/sec-edgar/8-K_20241024_rpt20241024_acc0001751788_24_000147.htm,8-K_20241024_rpt20241024_acc0001751788_24_000147.htm,2026-09-09,htm,25048
investor-documents/sec-edgar/8-K_20241203_rpt20241126_acc0001193125_24_269371.htm,8-K_20241203_rpt20241126_acc0001193125_24_269371.htm,2026-09-09,htm,28869
investor-documents/sec-edgar/8-K_20241209_rpt20241208_acc0001193125_24_272816.htm,8-K_20241209_rpt20241208_acc0001193125_24_272816.htm,2026-09-09,htm,49870
investor-documents/sec-edgar/8-K_20250130_rpt20250127_acc0001751788_25_000006.htm,8-K_20250130_rpt20250127_acc0001751788_25_000006.htm,2026-09-09,htm,55368
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0001751788_25_000005.htm,8-K_20250130_rpt20250130_acc0001751788_25_000005.htm,2026-09-09,htm,23859
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001751788_25_000009.htm,8-K_20250203_rpt20250203_acc0001751788_25_000009.htm,2026-09-09,htm,40318
investor-documents/sec-edgar/8-K_20250225_rpt20250225_acc0001193125_25_034311.htm,8-K_20250225_rpt20250225_acc0001193125_25_034311.htm,2026-09-09,htm,57163
