path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13D/A_20180619_acc0000903423_18_000350.htm,A_20180619_acc0000903423_18_000350.htm,2026-09-09,htm,119358
third-party-analyses/activist_reports/long/SC-13D/A_20180619_acc0001144204_18_034799.htm,A_20180619_acc0001144204_18_034799.htm,2026-09-09,htm,84666
third-party-analyses/activist_reports/long/SC-13D/A_20181206_acc0000903423_18_000630.htm,A_20181206_acc0000903423_18_000630.htm,2026-09-09,htm,107683
third-party-analyses/activist_reports/long/SC-13D/A_20181207_acc0001144204_18_063612.htm,A_20181207_acc0001144204_18_063612.htm,2026-09-09,htm,72208
third-party-analyses/activist_reports/long/SC-13D/A_20190312_acc0000903423_19_000148.htm,A_20190312_acc0000903423_19_000148.htm,2026-09-09,htm,111101
third-party-analyses/activist_reports/long/SC-13D/A_20190813_acc0001144204_19_039542.htm,A_20190813_acc0001144204_19_039542.htm,2026-09-09,htm,71519
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_002562.htm,A_20180208_acc0000932471_18_002562.htm,2026-09-09,htm,43697
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001193125_18_045195.htm,A_20180214_acc0001193125_18_045195.htm,2026-09-09,htm,143259
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006095.htm,A_20190213_acc0000932471_19_006095.htm,2026-09-09,htm,32637
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001061165_19_000006.htm,A_20190214_acc0001061165_19_000006.htm,2026-09-09,htm,78199
third-party-analyses/activist_reports/long/SC-13G/A_20191010_acc0001144204_19_047887.htm,A_20191010_acc0001144204_19_047887.htm,2026-09-09,htm,12142
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001104659_20_013264.htm,A_20200210_acc0001104659_20_013264.htm,2026-09-09,htm,12146
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001104659_20_013339.htm,A_20200210_acc0001104659_20_013339.htm,2026-09-09,htm,12147
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018390.htm,A_20210210_acc0001104659_21_018390.htm,2026-09-09,htm,12326
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017854.htm,A_20220210_acc0001104659_22_017854.htm,2026-09-09,htm,11449
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016237.htm,A_20230209_acc0001104659_23_016237.htm,2026-09-09,htm,11454
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021233.htm,A_20240213_acc0001104659_24_021233.htm,2026-09-09,htm,11447
third-party-analyses/activist_reports/long/SC-13G_20180529_acc0001061165_18_000013.htm,SC-13G_20180529_acc0001061165_18_000013.htm,2026-09-09,htm,84901
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001415889_24_003717.htm,SC-13G_20240214_acc0001415889_24_003717.htm,2026-09-09,htm,48873
third-party-analyses/activist_reports/long/SC-13G_20240815_acc0001140361_24_037570.htm,SC-13G_20240815_acc0001140361_24_037570.htm,2026-09-09,htm,57097
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,8670
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1947
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2028
