path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20841
investor-documents/sec-edgar/10-K_20211210_rpt20211031_acc0000048465_21_000067.htm,10-K_20211210_rpt20211031_acc0000048465_21_000067.htm,2026-09-09,htm,3704114
investor-documents/sec-edgar/10-K_20221206_rpt20221030_acc0000048465_22_000051.htm,10-K_20221206_rpt20221030_acc0000048465_22_000051.htm,2026-09-09,htm,3599322
investor-documents/sec-edgar/10-K_20231206_rpt20231029_acc0000048465_23_000083.htm,10-K_20231206_rpt20231029_acc0000048465_23_000083.htm,2026-09-09,htm,3320085
investor-documents/sec-edgar/10-K_20241205_rpt20241027_acc0000048465_24_000051.htm,10-K_20241205_rpt20241027_acc0000048465_24_000051.htm,2026-09-09,htm,3118531
investor-documents/sec-edgar/10-K_20251205_rpt20251026_acc0000048465_25_000059.htm,10-K_20251205_rpt20251026_acc0000048465_25_000059.htm,2026-09-09,htm,3212341
investor-documents/sec-edgar/10-Q_20220308_rpt20220130_acc0000048465_22_000013.htm,10-Q_20220308_rpt20220130_acc0000048465_22_000013.htm,2026-09-09,htm,1465277
investor-documents/sec-edgar/10-Q_20220602_rpt20220501_acc0000048465_22_000034.htm,10-Q_20220602_rpt20220501_acc0000048465_22_000034.htm,2026-09-09,htm,1975417
investor-documents/sec-edgar/10-Q_20220901_rpt20220731_acc0000048465_22_000044.htm,10-Q_20220901_rpt20220731_acc0000048465_22_000044.htm,2026-09-09,htm,2054803
investor-documents/sec-edgar/10-Q_20230302_rpt20230129_acc0000048465_23_000014.htm,10-Q_20230302_rpt20230129_acc0000048465_23_000014.htm,2026-09-09,htm,1290291
investor-documents/sec-edgar/10-Q_20230601_rpt20230430_acc0000048465_23_000046.htm,10-Q_20230601_rpt20230430_acc0000048465_23_000046.htm,2026-09-09,htm,1768239
investor-documents/sec-edgar/10-Q_20230831_rpt20230730_acc0000048465_23_000074.htm,10-Q_20230831_rpt20230730_acc0000048465_23_000074.htm,2026-09-09,htm,1464354
investor-documents/sec-edgar/10-Q_20240229_rpt20240128_acc0000048465_24_000011.htm,10-Q_20240229_rpt20240128_acc0000048465_24_000011.htm,2026-09-09,htm,1095690
investor-documents/sec-edgar/10-Q_20240530_rpt20240428_acc0000048465_24_000032.htm,10-Q_20240530_rpt20240428_acc0000048465_24_000032.htm,2026-09-09,htm,1492092
investor-documents/sec-edgar/10-Q_20240904_rpt20240728_acc0000048465_24_000041.htm,10-Q_20240904_rpt20240728_acc0000048465_24_000041.htm,2026-09-09,htm,1545548
investor-documents/sec-edgar/10-Q_20250227_rpt20250126_acc0000048465_25_000008.htm,10-Q_20250227_rpt20250126_acc0000048465_25_000008.htm,2026-09-09,htm,1199887
investor-documents/sec-edgar/10-Q_20250529_rpt20250427_acc0000048465_25_000037.htm,10-Q_20250529_rpt20250427_acc0000048465_25_000037.htm,2026-09-09,htm,1572250
investor-documents/sec-edgar/10-Q_20250828_rpt20250727_acc0000048465_25_000044.htm,10-Q_20250828_rpt20250727_acc0000048465_25_000044.htm,2026-09-09,htm,1574484
investor-documents/sec-edgar/10-Q_20260226_rpt20260125_acc0000048465_26_000020.htm,10-Q_20260226_rpt20260125_acc0000048465_26_000020.htm,2026-09-09,htm,1248315
investor-documents/sec-edgar/10-Q_20260528_rpt20260426_acc0000048465_26_000026.htm,10-Q_20260528_rpt20260426_acc0000048465_26_000026.htm,2026-09-09,htm,1721983
investor-documents/sec-edgar/424B5_20200604_rpt_acc0001047469_20_003344.htm,424B5_20200604_rpt_acc0001047469_20_003344.htm,2026-09-09,htm,326497
investor-documents/sec-edgar/424B5_20210525_rpt_acc0001104659_21_071601.htm,424B5_20210525_rpt_acc0001104659_21_071601.htm,2026-09-09,htm,529993
investor-documents/sec-edgar/424B5_20240305_rpt_acc0001104659_24_030778.htm,424B5_20240305_rpt_acc0001104659_24_030778.htm,2026-09-09,htm,509293
investor-documents/sec-edgar/8-K_20240308_rpt20240305_acc0001104659_24_032398.htm,8-K_20240308_rpt20240305_acc0001104659_24_032398.htm,2026-09-09,htm,37183
investor-documents/sec-edgar/8-K_20240329_rpt20240325_acc0000048465_24_000015.htm,8-K_20240329_rpt20240325_acc0000048465_24_000015.htm,2026-09-09,htm,22140
investor-documents/sec-edgar/8-K_20240530_rpt20240530_acc0000048465_24_000029.htm,8-K_20240530_rpt20240530_acc0000048465_24_000029.htm,2026-09-09,htm,28710
investor-documents/sec-edgar/8-K_20240819_rpt20240813_acc0000048465_24_000035.htm,8-K_20240819_rpt20240813_acc0000048465_24_000035.htm,2026-09-09,htm,26320
investor-documents/sec-edgar/8-K_20240904_rpt20240904_acc0000048465_24_000038.htm,8-K_20240904_rpt20240904_acc0000048465_24_000038.htm,2026-09-09,htm,28728
investor-documents/sec-edgar/8-K_20240923_rpt20240921_acc0000048465_24_000043.htm,8-K_20240923_rpt20240921_acc0000048465_24_000043.htm,2026-09-09,htm,27570
investor-documents/sec-edgar/8-K_20241204_rpt20241204_acc0000048465_24_000047.htm,8-K_20241204_rpt20241204_acc0000048465_24_000047.htm,2026-09-09,htm,29765
investor-documents/sec-edgar/8-K_20250114_rpt20250109_acc0001104659_25_003241.htm,8-K_20250114_rpt20250109_acc0001104659_25_003241.htm,2026-09-09,htm,33322
investor-documents/sec-edgar/8-K_20250131_rpt20250128_acc0000048465_25_000002.htm,8-K_20250131_rpt20250128_acc0000048465_25_000002.htm,2026-09-09,htm,42403
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0000048465_25_000005.htm,8-K_20250227_rpt20250227_acc0000048465_25_000005.htm,2026-09-09,htm,28504
investor-documents/sec-edgar/8-K_20250320_rpt20250320_acc0000048465_25_000012.htm,8-K_20250320_rpt20250320_acc0000048465_25_000012.htm,2026-09-09,htm,26606
investor-documents/sec-edgar/8-K_20250326_rpt20250325_acc0000048465_25_000015.htm,8-K_20250326_rpt20250325_acc0000048465_25_000015.htm,2026-09-09,htm,29292
investor-documents/sec-edgar/8-K_20250516_rpt20250515_acc0000048465_25_000018.htm,8-K_20250516_rpt20250515_acc0000048465_25_000018.htm,2026-09-09,htm,27570
investor-documents/sec-edgar/8-K_20250529_rpt20250529_acc0000048465_25_000035.htm,8-K_20250529_rpt20250529_acc0000048465_25_000035.htm,2026-09-09,htm,28483
investor-documents/sec-edgar/8-K_20250623_rpt20250618_acc0001104659_25_061357.htm,8-K_20250623_rpt20250618_acc0001104659_25_061357.htm,2026-09-09,htm,37776
investor-documents/sec-edgar/8-K_20250828_rpt20250828_acc0000048465_25_000042.htm,8-K_20250828_rpt20250828_acc0000048465_25_000042.htm,2026-09-09,htm,28026
investor-documents/sec-edgar/8-K_20251029_rpt20251023_acc0000048465_25_000047.htm,8-K_20251029_rpt20251023_acc0000048465_25_000047.htm,2026-09-09,htm,26861
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0000048465_25_000053.htm,8-K_20251104_rpt20251104_acc0000048465_25_000053.htm,2026-09-09,htm,26929
investor-documents/sec-edgar/8-K_20251204_rpt20251204_acc0000048465_25_000056.htm,8-K_20251204_rpt20251204_acc0000048465_25_000056.htm,2026-09-09,htm,29044
investor-documents/sec-edgar/8-K_20260202_rpt20260127_acc0000048465_26_000006.htm,8-K_20260202_rpt20260127_acc0000048465_26_000006.htm,2026-09-09,htm,83822
investor-documents/sec-edgar/8-K_20260218_rpt20260217_acc0000048465_26_000013.htm,8-K_20260218_rpt20260217_acc0000048465_26_000013.htm,2026-09-09,htm,23383
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0000048465_26_000018.htm,8-K_20260226_rpt20260226_acc0000048465_26_000018.htm,2026-09-09,htm,28028
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0000048465_26_000024.htm,8-K_20260528_rpt20260528_acc0000048465_26_000024.htm,2026-09-09,htm,28007
investor-documents/sec-edgar/8-K_20260612_rpt20260609_acc0000048465_26_000044.htm,8-K_20260612_rpt20260609_acc0000048465_26_000044.htm,2026-09-09,htm,26917
investor-documents/sec-edgar/8-K_20260728_rpt20260727_acc0000048465_26_000047.htm,8-K_20260728_rpt20260727_acc0000048465_26_000047.htm,2026-09-09,htm,24298
