path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19790
investor-documents/sec-edgar/10-K_20220203_rpt20211231_acc0001633917_22_000027.htm,10-K_20220203_rpt20211231_acc0001633917_22_000027.htm,2026-09-09,htm,4029862
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0001633917_23_000033.htm,10-K_20230210_rpt20221231_acc0001633917_23_000033.htm,2026-09-09,htm,4344830
investor-documents/sec-edgar/10-K_20240208_rpt20231231_acc0001633917_24_000024.htm,10-K_20240208_rpt20231231_acc0001633917_24_000024.htm,2026-09-09,htm,3479912
investor-documents/sec-edgar/10-K_20250204_rpt20241231_acc0001633917_25_000019.htm,10-K_20250204_rpt20241231_acc0001633917_25_000019.htm,2026-09-09,htm,3453952
investor-documents/sec-edgar/10-K_20260203_rpt20251231_acc0001633917_26_000024.htm,10-K_20260203_rpt20251231_acc0001633917_26_000024.htm,2026-09-09,htm,3521585
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001633917_22_000088.htm,10-Q_20220428_rpt20220331_acc0001633917_22_000088.htm,2026-09-09,htm,2724519
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001633917_22_000137.htm,10-Q_20220803_rpt20220630_acc0001633917_22_000137.htm,2026-09-09,htm,3384418
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001633917_22_000167.htm,10-Q_20221104_rpt20220930_acc0001633917_22_000167.htm,2026-09-09,htm,3497948
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001633917_23_000072.htm,10-Q_20230509_rpt20230331_acc0001633917_23_000072.htm,2026-09-09,htm,2903123
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001633917_23_000117.htm,10-Q_20230803_rpt20230630_acc0001633917_23_000117.htm,2026-09-09,htm,2767464
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001633917_23_000156.htm,10-Q_20231102_rpt20230930_acc0001633917_23_000156.htm,2026-09-09,htm,2892868
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0001633917_24_000048.htm,10-Q_20240430_rpt20240331_acc0001633917_24_000048.htm,2026-09-09,htm,2338934
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0001633917_24_000098.htm,10-Q_20240730_rpt20240630_acc0001633917_24_000098.htm,2026-09-09,htm,2711780
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0001633917_24_000110.htm,10-Q_20241029_rpt20240930_acc0001633917_24_000110.htm,2026-09-09,htm,2790382
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0001633917_25_000064.htm,10-Q_20250429_rpt20250331_acc0001633917_25_000064.htm,2026-09-09,htm,2357419
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0001633917_25_000161.htm,10-Q_20250729_rpt20250630_acc0001633917_25_000161.htm,2026-09-09,htm,2730149
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0001633917_25_000196.htm,10-Q_20251028_rpt20250930_acc0001633917_25_000196.htm,2026-09-09,htm,2852488
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001633917_26_000067.htm,10-Q_20260505_rpt20260331_acc0001633917_26_000067.htm,2026-09-09,htm,2367142
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0001633917_26_000082.htm,10-Q_20260728_rpt20260630_acc0001633917_26_000082.htm,2026-09-09,htm,2922466
investor-documents/sec-edgar/8-K_20240628_rpt20240625_acc0001633917_24_000084.htm,8-K_20240628_rpt20240625_acc0001633917_24_000084.htm,2026-09-09,htm,21499
investor-documents/sec-edgar/8-K_20240725_rpt20240723_acc0001193125_24_184940.htm,8-K_20240725_rpt20240723_acc0001193125_24_184940.htm,2026-09-09,htm,29067
