path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003434.htm,A_20180209_acc0000932471_18_003434.htm,2026-09-09,htm,43713
third-party-analyses/activist_reports/long/SC-13G/A_20190124_acc0001144204_19_002579.htm,A_20190124_acc0001144204_19_002579.htm,2026-09-09,htm,48872
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005944.htm,A_20190212_acc0000932471_19_005944.htm,2026-09-09,htm,32653
third-party-analyses/activist_reports/long/SC-13G/A_20200116_acc0001104659_20_004600.htm,A_20200116_acc0001104659_20_004600.htm,2026-09-09,htm,47415
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018281.htm,A_20200212_acc0001104659_20_018281.htm,2026-09-09,htm,12163
third-party-analyses/activist_reports/long/SC-13G/A_20210125_acc0001104659_21_007050.htm,A_20210125_acc0001104659_21_007050.htm,2026-09-09,htm,43288
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018331.htm,A_20210210_acc0001104659_21_018331.htm,2026-09-09,htm,12344
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0001104659_22_009716.htm,A_20220131_acc0001104659_22_009716.htm,2026-09-09,htm,41732
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017795.htm,A_20220210_acc0001104659_22_017795.htm,2026-09-09,htm,11465
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016181.htm,A_20230209_acc0001104659_23_016181.htm,2026-09-09,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017498.htm,A_20230209_acc0001104659_23_017498.htm,2026-09-09,htm,46639
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001104659_24_010391.htm,A_20240205_acc0001104659_24_010391.htm,2026-09-09,htm,52682
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021169.htm,A_20240213_acc0001104659_24_021169.htm,2026-09-09,htm,11470
third-party-analyses/activist_reports/long/SC-13G_20180124_acc0001144204_18_003411.htm,SC-13G_20180124_acc0001144204_18_003411.htm,2026-09-09,htm,48183
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
