path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-08,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-08,json,2797
investor-documents/nzx-announcements/2026-03-31_NZX_QuayStreet_Externalisation.pdf,2026-03-31_NZX_QuayStreet_Externalisation.pdf,2026-07-08,pdf,112871
investor-documents/nzx-announcements/2026-04-22_NZX_Equity_Derivatives_Launch.pdf,2026-04-22_NZX_Equity_Derivatives_Launch.pdf,2026-07-08,pdf,102866
investor-documents/nzx-announcements/2026-05-05_NZX_Revenue_Shareholder_Metrics_Q1_2026.pdf,2026-05-05_NZX_Revenue_Shareholder_Metrics_Q1_2026.pdf,2026-07-08,pdf,101049
investor-documents/nzx-announcements/2026-06-04_NZX_Shareholder_Metrics_May_2026.pdf,2026-06-04_NZX_Shareholder_Metrics_May_2026.pdf,2026-07-08,pdf,302482
investor-documents/nzx-announcements/471819_quaystreet_externalisation_1_471819-467470.pdf,471819_quaystreet_externalisation_1_471819-467470.pdf,2026-07-08,pdf,112871
investor-documents/nzx-announcements/472052_Q1_2026_revenue_metrics_1_472052-467721.pdf,472052_Q1_2026_revenue_metrics_1_472052-467721.pdf,2026-07-08,pdf,101049
investor-documents/nzx-announcements/472511_equity_derivatives_launch_1_472511-468242.pdf,472511_equity_derivatives_launch_1_472511-468242.pdf,2026-07-08,pdf,102866
investor-documents/nzx-announcements/473842_shareholder_metrics_may_2026_1_473842-470006.pdf,473842_shareholder_metrics_may_2026_1_473842-470006.pdf,2026-07-08,pdf,302482
investor-documents/official-reports/2026-02-26_NZX_Annual_Report_2025.pdf,2026-02-26_NZX_Annual_Report_2025.pdf,2026-07-08,pdf,11009384
investor-documents/official-reports/2026-02-26_NZX_FY2025_Distribution_Notice.pdf,2026-02-26_NZX_FY2025_Distribution_Notice.pdf,2026-07-08,pdf,195056
investor-documents/official-reports/2026-02-26_NZX_FY2025_News_Release.pdf,2026-02-26_NZX_FY2025_News_Release.pdf,2026-07-08,pdf,151181
investor-documents/official-reports/2026-02-26_NZX_FY2025_Results_Announcement.pdf,2026-02-26_NZX_FY2025_Results_Announcement.pdf,2026-07-08,pdf,183330
investor-documents/official-reports/2026-02-26_NZX_FY2025_Shareholder_Letter.pdf,2026-02-26_NZX_FY2025_Shareholder_Letter.pdf,2026-07-08,pdf,168901
investor-documents/official-reports/468191_FY2025_results_annual_report_1_468191-463239.pdf,468191_FY2025_results_annual_report_1_468191-463239.pdf,2026-07-08,pdf,11009384
investor-documents/official-reports/468191_FY2025_results_annual_report_2_468191-463240.pdf,468191_FY2025_results_annual_report_2_468191-463240.pdf,2026-07-08,pdf,183330
investor-documents/official-reports/468191_FY2025_results_annual_report_3_468191-463241.pdf,468191_FY2025_results_annual_report_3_468191-463241.pdf,2026-07-08,pdf,195056
investor-documents/official-reports/468191_FY2025_results_annual_report_4_468191-463242.pdf,468191_FY2025_results_annual_report_4_468191-463242.pdf,2026-07-08,pdf,2594976
investor-documents/official-reports/468191_FY2025_results_annual_report_5_468191-463243.pdf,468191_FY2025_results_annual_report_5_468191-463243.pdf,2026-07-08,pdf,151181
investor-documents/official-reports/468191_FY2025_results_annual_report_6_468191-463244.pdf,468191_FY2025_results_annual_report_6_468191-463244.pdf,2026-07-08,pdf,168901
investor-documents/presentations/2026-02-26_NZX_FY2025_Investor_Presentation.pdf,2026-02-26_NZX_FY2025_Investor_Presentation.pdf,2026-07-08,pdf,2594976
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-08,json,82
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-08,json,442
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-08,json,182
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,182
