path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-07,json,121
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-07,json,2
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-06-07,json,50853
investor-documents/ir-meta/2015-Annual-Report.pdf,2015-Annual-Report.pdf,2026-06-07,pdf,879271
investor-documents/ir-meta/2018-Annual-Report.pdf,2018-Annual-Report.pdf,2026-06-07,pdf,1454587
investor-documents/ir-meta/2019-Annual-Report.pdf,2019-Annual-Report.pdf,2026-06-07,pdf,1048182
investor-documents/ir-meta/2020-Annual-Report.pdf,2020-Annual-Report.pdf,2026-06-07,pdf,794779
investor-documents/ir-meta/2021-Annual-Report.pdf,2021-Annual-Report.pdf,2026-06-07,pdf,1111637
investor-documents/ir-meta/2025-anti-slavery-human-trafficking-statement-v2.pdf,2025-anti-slavery-human-trafficking-statement-v2.pdf,2026-06-07,pdf,300349
investor-documents/ir-meta/3.-Facebook-Reports-Third-Quarter-2016-Results.pdf,3.-Facebook-Reports-Third-Quarter-2016-Results.pdf,2026-06-07,pdf,547999
investor-documents/ir-meta/69ea7934-e26b-499f-85ca-eb67cd2a9fc1.pdf,69ea7934-e26b-499f-85ca-eb67cd2a9fc1.pdf,2026-06-07,pdf,841468
investor-documents/ir-meta/9535dc7f-602f-4fc0-ba3d-ac15decc54d8.pdf,9535dc7f-602f-4fc0-ba3d-ac15decc54d8.pdf,2026-06-07,pdf,2375369
investor-documents/ir-meta/9a129eb1-5997-470d-b0cb-ac02db203108.pdf,9a129eb1-5997-470d-b0cb-ac02db203108.pdf,2026-06-07,pdf,2364099
investor-documents/ir-meta/Earnings-Presentation-Q1-2023.pdf,Earnings-Presentation-Q1-2023.pdf,2026-06-07,pdf,176398
investor-documents/ir-meta/Earnings-Presentation-Q1-2024.pdf,Earnings-Presentation-Q1-2024.pdf,2026-06-07,pdf,245836
investor-documents/ir-meta/Earnings-Presentation-Q1-2025-FINAL.pdf,Earnings-Presentation-Q1-2025-FINAL.pdf,2026-06-07,pdf,234128
investor-documents/ir-meta/Earnings-Presentation-Q1-2026.pdf,Earnings-Presentation-Q1-2026.pdf,2026-06-07,pdf,239814
investor-documents/ir-meta/Earnings-Presentation-Q2-2023.pdf,Earnings-Presentation-Q2-2023.pdf,2026-06-07,pdf,282482
investor-documents/ir-meta/Earnings-Presentation-Q2-2024.pdf,Earnings-Presentation-Q2-2024.pdf,2026-06-07,pdf,152072
investor-documents/ir-meta/Earnings-Presentation-Q2-2025-FINAL.pdf,Earnings-Presentation-Q2-2025-FINAL.pdf,2026-06-07,pdf,233872
investor-documents/ir-meta/Earnings-Presentation-Q3-2023.pdf,Earnings-Presentation-Q3-2023.pdf,2026-06-07,pdf,172720
investor-documents/ir-meta/Earnings-Presentation-Q3-2024.pdf,Earnings-Presentation-Q3-2024.pdf,2026-06-07,pdf,231906
investor-documents/ir-meta/Earnings-Presentation-Q3-2025-Final.pdf,Earnings-Presentation-Q3-2025-Final.pdf,2026-06-07,pdf,238952
investor-documents/ir-meta/Earnings-Presentation-Q4-2022.pdf,Earnings-Presentation-Q4-2022.pdf,2026-06-07,pdf,300269
investor-documents/ir-meta/Earnings-Presentation-Q4-2023.pdf,Earnings-Presentation-Q4-2023.pdf,2026-06-07,pdf,285986
investor-documents/ir-meta/Earnings-Presentation-Q4-2024.pdf,Earnings-Presentation-Q4-2024.pdf,2026-06-07,pdf,233981
investor-documents/ir-meta/Earnings-Presentation-Q4-2025-FINAL.pdf,Earnings-Presentation-Q4-2025-FINAL.pdf,2026-06-07,pdf,238777
investor-documents/ir-meta/FB-03.31.2021-Exhibit-99.1_Final.pdf,FB-03.31.2021-Exhibit-99.1_Final.pdf,2026-06-07,pdf,145626
investor-documents/ir-meta/FB-06.30.2021-Exhibit-99.1_final.pdf,FB-06.30.2021-Exhibit-99.1_final.pdf,2026-06-07,pdf,157969
investor-documents/ir-meta/FB-09.30.2020-Exhibit-99.1.pdf,FB-09.30.2020-Exhibit-99.1.pdf,2026-06-07,pdf,158018
investor-documents/ir-meta/FB-09.30.2021-Exhibit-99.1.pdf,FB-09.30.2021-Exhibit-99.1.pdf,2026-06-07,pdf,157695
investor-documents/ir-meta/FB-12.31.2019-Exhibit-99.1-r61_final.pdf,FB-12.31.2019-Exhibit-99.1-r61_final.pdf,2026-06-07,pdf,704401
investor-documents/ir-meta/FB-12.31.2020-Exhibit-99.1.pdf,FB-12.31.2020-Exhibit-99.1.pdf,2026-06-07,pdf,164085
investor-documents/ir-meta/FB-12.31.2021-Exhibit-99.1-Final.pdf,FB-12.31.2021-Exhibit-99.1-Final.pdf,2026-06-07,pdf,184804
investor-documents/ir-meta/FB-Earnings-Presentation-Q1-2021.pdf,FB-Earnings-Presentation-Q1-2021.pdf,2026-06-07,pdf,249528
investor-documents/ir-meta/FB-Earnings-Presentation-Q3-2021.pdf,FB-Earnings-Presentation-Q3-2021.pdf,2026-06-07,pdf,243316
investor-documents/ir-meta/FB-Earnings-Presentation-Q4-2020.pdf,FB-Earnings-Presentation-Q4-2020.pdf,2026-06-07,pdf,248518
investor-documents/ir-meta/FB-Q1-2020-Follow-Up-Call-Transcript.pdf,FB-Q1-2020-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,195604
investor-documents/ir-meta/FB-Q1-2021-Earnings-Call-Transcript.pdf,FB-Q1-2021-Earnings-Call-Transcript.pdf,2026-06-07,pdf,278750
investor-documents/ir-meta/FB-Q1_17-Earnings-Slides.pdf,FB-Q1_17-Earnings-Slides.pdf,2026-06-07,pdf,156141
investor-documents/ir-meta/FB-Q2-2019-Earnings-Release.pdf,FB-Q2-2019-Earnings-Release.pdf,2026-06-07,pdf,500818
investor-documents/ir-meta/FB-Q2-2021-Earnings-Call-Transcript.pdf,FB-Q2-2021-Earnings-Call-Transcript.pdf,2026-06-07,pdf,259076
investor-documents/ir-meta/FB-Q216-Earnings-Slides.pdf,FB-Q216-Earnings-Slides.pdf,2026-06-07,pdf,2849198
investor-documents/ir-meta/FB-Q216-Earnings-Transcript.pdf,FB-Q216-Earnings-Transcript.pdf,2026-06-07,pdf,191835
investor-documents/ir-meta/FB-Q2_17-Earnings-Presentation.pdf,FB-Q2_17-Earnings-Presentation.pdf,2026-06-07,pdf,153349
investor-documents/ir-meta/FB-Q2_17-Earnings-Release.pdf,FB-Q2_17-Earnings-Release.pdf,2026-06-07,pdf,446554
investor-documents/ir-meta/FB-Q2_20-Earnings-Transcript.pdf,FB-Q2_20-Earnings-Transcript.pdf,2026-06-07,pdf,238699
investor-documents/ir-meta/FB-Q3-2019-Earnings-Release.pdf,FB-Q3-2019-Earnings-Release.pdf,2026-06-07,pdf,492347
investor-documents/ir-meta/FB-Q3-2020-Earnings-Call-Transcript.pdf,FB-Q3-2020-Earnings-Call-Transcript.pdf,2026-06-07,pdf,293944
investor-documents/ir-meta/FB-Q3-2020-Earnings-Presentation.pdf,FB-Q3-2020-Earnings-Presentation.pdf,2026-06-07,pdf,368788
investor-documents/ir-meta/FB-Q3-2020-Follow-Up-Call-Transcript.pdf,FB-Q3-2020-Follow-Up-Call-Transcript.pdf,2026-06-07,pdf,221530
investor-documents/ir-meta/FB-Q3-2021-Earnings-Call-Transcript.pdf,FB-Q3-2021-Earnings-Call-Transcript.pdf,2026-06-07,pdf,277108
investor-documents/ir-meta/FB-Q316-Earnings-Slides.pdf,FB-Q316-Earnings-Slides.pdf,2026-06-07,pdf,2858609
