path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,24002
investor-documents/sec-edgar/10-K-A_20220314_rpt20201231_acc0001558370_22_003577.htm,10-K-A_20220314_rpt20201231_acc0001558370_22_003577.htm,2026-09-09,htm,13639875
investor-documents/sec-edgar/10-K-A_20230501_rpt20221231_acc0001104659_23_054310.htm,10-K-A_20230501_rpt20221231_acc0001104659_23_054310.htm,2026-09-09,htm,617563
investor-documents/sec-edgar/10-K-A_20250430_rpt20241231_acc0001104659_25_042552.htm,10-K-A_20250430_rpt20241231_acc0001104659_25_042552.htm,2026-09-09,htm,1268992
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001558370_22_002620.htm,10-K_20220301_rpt20211231_acc0001558370_22_002620.htm,2026-09-09,htm,4116754
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001558370_23_002599.htm,10-K_20230301_rpt20221231_acc0001558370_23_002599.htm,2026-09-09,htm,4763527
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001558370_24_002178.htm,10-K_20240229_rpt20231231_acc0001558370_24_002178.htm,2026-09-09,htm,4520146
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001558370_25_002049.htm,10-K_20250303_rpt20241231_acc0001558370_25_002049.htm,2026-09-09,htm,4918645
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001104659_26_022286.htm,10-K_20260302_rpt20251231_acc0001104659_26_022286.htm,2026-09-09,htm,5126733
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001558370_21_015317.htm,10-Q_20211109_rpt20210930_acc0001558370_21_015317.htm,2026-09-09,htm,2821804
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001558370_22_007818.htm,10-Q_20220509_rpt20220331_acc0001558370_22_007818.htm,2026-09-09,htm,2255297
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001558370_22_012895.htm,10-Q_20220809_rpt20220630_acc0001558370_22_012895.htm,2026-09-09,htm,2793113
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001558370_22_016911.htm,10-Q_20221108_rpt20220930_acc0001558370_22_016911.htm,2026-09-09,htm,3202057
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001558370_23_008801.htm,10-Q_20230509_rpt20230331_acc0001558370_23_008801.htm,2026-09-09,htm,2618588
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001558370_23_014268.htm,10-Q_20230809_rpt20230630_acc0001558370_23_014268.htm,2026-09-09,htm,3105094
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001558370_23_018601.htm,10-Q_20231109_rpt20230930_acc0001558370_23_018601.htm,2026-09-09,htm,3256824
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001558370_24_007592.htm,10-Q_20240509_rpt20240331_acc0001558370_24_007592.htm,2026-09-09,htm,2324142
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001558370_24_011593.htm,10-Q_20240808_rpt20240630_acc0001558370_24_011593.htm,2026-09-09,htm,2898429
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001558370_24_015312.htm,10-Q_20241112_rpt20240930_acc0001558370_24_015312.htm,2026-09-09,htm,3093920
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001558370_25_007412.htm,10-Q_20250512_rpt20250331_acc0001558370_25_007412.htm,2026-09-09,htm,2307151
investor-documents/sec-edgar/10-Q_20250811_rpt20250630_acc0001558370_25_011072.htm,10-Q_20250811_rpt20250630_acc0001558370_25_011072.htm,2026-09-09,htm,2907728
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0001104659_25_109279.htm,10-Q_20251110_rpt20250930_acc0001104659_25_109279.htm,2026-09-09,htm,3048218
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001104659_26_058712.htm,10-Q_20260511_rpt20260331_acc0001104659_26_058712.htm,2026-09-09,htm,1848731
investor-documents/sec-edgar/424B5_20250319_rpt_acc0001104659_25_025381.htm,424B5_20250319_rpt_acc0001104659_25_025381.htm,2026-09-09,htm,761164
investor-documents/sec-edgar/424B5_20250815_rpt_acc0001104659_25_079028.htm,424B5_20250815_rpt_acc0001104659_25_079028.htm,2026-09-09,htm,404391
investor-documents/sec-edgar/424B5_20250930_rpt_acc0001104659_25_095046.htm,424B5_20250930_rpt_acc0001104659_25_095046.htm,2026-09-09,htm,5434
investor-documents/sec-edgar/424B5_20251008_rpt_acc0001104659_25_097754.htm,424B5_20251008_rpt_acc0001104659_25_097754.htm,2026-09-09,htm,576251
investor-documents/sec-edgar/8-K_20250811_rpt20250811_acc0001104659_25_076198.htm,8-K_20250811_rpt20250811_acc0001104659_25_076198.htm,2026-09-09,htm,27735
investor-documents/sec-edgar/8-K_20250812_rpt20250811_acc0001104659_25_076487.htm,8-K_20250812_rpt20250811_acc0001104659_25_076487.htm,2026-09-09,htm,26454
investor-documents/sec-edgar/8-K_20250815_rpt20250815_acc0001104659_25_079039.htm,8-K_20250815_rpt20250815_acc0001104659_25_079039.htm,2026-09-09,htm,29974
investor-documents/sec-edgar/8-K_20250922_rpt20250922_acc0001104659_25_092132.htm,8-K_20250922_rpt20250922_acc0001104659_25_092132.htm,2026-09-09,htm,27910
investor-documents/sec-edgar/8-K_20250930_rpt20250929_acc0001104659_25_095048.htm,8-K_20250930_rpt20250929_acc0001104659_25_095048.htm,2026-09-09,htm,27457
investor-documents/sec-edgar/8-K_20251007_rpt20251003_acc0001104659_25_097346.htm,8-K_20251007_rpt20251003_acc0001104659_25_097346.htm,2026-09-09,htm,29138
investor-documents/sec-edgar/8-K_20251008_rpt20251008_acc0001104659_25_097766.htm,8-K_20251008_rpt20251008_acc0001104659_25_097766.htm,2026-09-09,htm,38635
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001104659_25_108809.htm,8-K_20251110_rpt20251110_acc0001104659_25_108809.htm,2026-09-09,htm,24696
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001104659_25_109120.htm,8-K_20251110_rpt20251110_acc0001104659_25_109120.htm,2026-09-09,htm,26814
investor-documents/sec-edgar/8-K_20251118_rpt20251118_acc0001104659_25_113437.htm,8-K_20251118_rpt20251118_acc0001104659_25_113437.htm,2026-09-09,htm,28972
investor-documents/sec-edgar/8-K_20251121_rpt20251118_acc0001104659_25_114978.htm,8-K_20251121_rpt20251118_acc0001104659_25_114978.htm,2026-09-09,htm,51603
investor-documents/sec-edgar/8-K_20251205_rpt20251203_acc0001104659_25_118652.htm,8-K_20251205_rpt20251203_acc0001104659_25_118652.htm,2026-09-09,htm,25100
investor-documents/sec-edgar/8-K_20260106_rpt20251230_acc0001104659_26_001336.htm,8-K_20260106_rpt20251230_acc0001104659_26_001336.htm,2026-09-09,htm,28972
investor-documents/sec-edgar/8-K_20260130_rpt20260129_acc0001104659_26_008732.htm,8-K_20260130_rpt20260129_acc0001104659_26_008732.htm,2026-09-09,htm,36108
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0001104659_26_010793.htm,8-K_20260205_rpt20260205_acc0001104659_26_010793.htm,2026-09-09,htm,28798
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001104659_26_013537.htm,8-K_20260211_rpt20260211_acc0001104659_26_013537.htm,2026-09-09,htm,27472
investor-documents/sec-edgar/8-K_20260213_rpt20260212_acc0001104659_26_014846.htm,8-K_20260213_rpt20260212_acc0001104659_26_014846.htm,2026-09-09,htm,33759
