path,filename,date,type,bytes
investor-documents/sec-edgar/PRE 14A_20180309_rpt20180419_acc0001558370_18_001812.htm,PRE 14A_20180309_rpt20180419_acc0001558370_18_001812.htm,2026-09-09,htm,4522073
investor-documents/sec-edgar/PRE 14A_20190314_rpt20190515_acc0001558370_19_002039.htm,PRE 14A_20190314_rpt20190515_acc0001558370_19_002039.htm,2026-09-09,htm,4149660
investor-documents/sec-edgar/PRE 14A_20220311_rpt20211231_acc0001156039_22_000039.htm,PRE 14A_20220311_rpt20211231_acc0001156039_22_000039.htm,2026-09-09,htm,2022923
investor-documents/sec-edgar/S-3ASR_20201105_rpt_acc0001193125_20_286877.htm,S-3ASR_20201105_rpt_acc0001193125_20_286877.htm,2026-09-09,htm,338404
investor-documents/sec-edgar/S-3ASR_20231101_rpt_acc0001628280_23_036013.htm,S-3ASR_20231101_rpt_acc0001628280_23_036013.htm,2026-09-09,htm,384677
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004615.htm,A_20180212_acc0000932471_18_004615.htm,2026-09-09,htm,43667
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004337.htm,A_20190211_acc0000932471_19_004337.htm,2026-09-09,htm,32607
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001193125_19_039794.htm,A_20190214_acc0001193125_19_039794.htm,2026-09-09,htm,33964
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018473.htm,A_20200212_acc0001104659_20_018473.htm,2026-09-09,htm,12117
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038376.htm,A_20200214_acc0001193125_20_038376.htm,2026-09-09,htm,30862
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017449.htm,A_20210210_acc0001104659_21_017449.htm,2026-09-09,htm,12297
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001193125_21_036230.htm,A_20210210_acc0001193125_21_036230.htm,2026-09-09,htm,31252
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016493.htm,A_20220209_acc0001104659_22_016493.htm,2026-09-09,htm,11420
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015848.htm,A_20230209_acc0001104659_23_015848.htm,2026-09-09,htm,11459
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020825.htm,A_20240213_acc0001104659_24_020825.htm,2026-09-09,htm,11460
third-party-analyses/activist_reports/long/SC-13G_20190416_acc0001193125_19_107924.htm,SC-13G_20190416_acc0001193125_19_107924.htm,2026-09-09,htm,31612
third-party-analyses/activist_reports/long/SC-13G_20220222_acc0001193125_22_047527.htm,SC-13G_20220222_acc0001193125_22_047527.htm,2026-09-09,htm,69805
third-party-analyses/activist_reports/long/SC-13G_20221115_acc0001193125_22_285834.htm,SC-13G_20221115_acc0001193125_22_285834.htm,2026-09-09,htm,75659
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
