path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20909
investor-documents/sec-edgar/10-K-A_20230518_rpt20221231_acc0001193125_23_148198.htm,10-K-A_20230518_rpt20221231_acc0001193125_23_148198.htm,2026-09-09,htm,94714
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001691303_22_000006.htm,10-K_20220222_rpt20211231_acc0001691303_22_000006.htm,2026-09-09,htm,2277641
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0001691303_23_000010.htm,10-K_20230215_rpt20221231_acc0001691303_23_000010.htm,2026-09-09,htm,2346899
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0001691303_24_000008.htm,10-K_20240214_rpt20231231_acc0001691303_24_000008.htm,2026-09-09,htm,2050074
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001691303_25_000010.htm,10-K_20250213_rpt20241231_acc0001691303_25_000010.htm,2026-09-09,htm,2130398
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001193125_26_048914.htm,10-K_20260212_rpt20251231_acc0001193125_26_048914.htm,2026-09-09,htm,4149603
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001691303_22_000016.htm,10-Q_20220505_rpt20220331_acc0001691303_22_000016.htm,2026-09-09,htm,936357
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001691303_22_000027.htm,10-Q_20220803_rpt20220630_acc0001691303_22_000027.htm,2026-09-09,htm,1218116
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0001691303_22_000037.htm,10-Q_20221102_rpt20220930_acc0001691303_22_000037.htm,2026-09-09,htm,1234311
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001691303_23_000019.htm,10-Q_20230503_rpt20230331_acc0001691303_23_000019.htm,2026-09-09,htm,995332
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001691303_23_000026.htm,10-Q_20230802_rpt20230630_acc0001691303_23_000026.htm,2026-09-09,htm,996715
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001691303_23_000039.htm,10-Q_20231101_rpt20230930_acc0001691303_23_000039.htm,2026-09-09,htm,1014204
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001691303_24_000015.htm,10-Q_20240501_rpt20240331_acc0001691303_24_000015.htm,2026-09-09,htm,780458
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001691303_24_000022.htm,10-Q_20240801_rpt20240630_acc0001691303_24_000022.htm,2026-09-09,htm,954405
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001691303_24_000037.htm,10-Q_20241030_rpt20240930_acc0001691303_24_000037.htm,2026-09-09,htm,991412
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0001691303_25_000022.htm,10-Q_20250430_rpt20250331_acc0001691303_25_000022.htm,2026-09-09,htm,810464
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001691303_25_000035.htm,10-Q_20250806_rpt20250630_acc0001691303_25_000035.htm,2026-09-09,htm,1020641
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001193125_25_267117.htm,10-Q_20251105_rpt20250930_acc0001193125_25_267117.htm,2026-09-09,htm,2264455
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001193125_26_197606.htm,10-Q_20260430_rpt20260331_acc0001193125_26_197606.htm,2026-09-09,htm,1655997
investor-documents/sec-edgar/10-Q_20260805_rpt20260630_acc0001193125_26_335324.htm,10-Q_20260805_rpt20260630_acc0001193125_26_335324.htm,2026-09-09,htm,2239311
investor-documents/sec-edgar/8-K_20230908_rpt20230908_acc0001193125_23_231572.htm,8-K_20230908_rpt20230908_acc0001193125_23_231572.htm,2026-09-09,htm,28786
investor-documents/sec-edgar/8-K_20230928_rpt20230922_acc0001691303_23_000032.htm,8-K_20230928_rpt20230922_acc0001691303_23_000032.htm,2026-09-09,htm,29957
investor-documents/sec-edgar/8-K_20231027_rpt20231024_acc0001193125_23_265134.htm,8-K_20231027_rpt20231024_acc0001193125_23_265134.htm,2026-09-09,htm,31582
