path,filename,date,type,bytes
investor-documents/sec-edgar/424B5_20251114_rpt_acc0001104659_25_112437.htm,424B5_20251114_rpt_acc0001104659_25_112437.htm,2026-07-10,htm,1493677
investor-documents/sec-edgar/424B5_20260305_rpt_acc0001104659_26_023866.htm,424B5_20260305_rpt_acc0001104659_26_023866.htm,2026-07-10,htm,1447227
investor-documents/sec-edgar/424B5_20260309_rpt_acc0001104659_26_025200.htm,424B5_20260309_rpt_acc0001104659_26_025200.htm,2026-07-10,htm,1463908
investor-documents/sec-edgar/8-K_20250226_rpt20250225_acc0001104659_25_017199.htm,8-K_20250226_rpt20250225_acc0001104659_25_017199.htm,2026-07-10,htm,42755
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0001104659_25_017232.htm,8-K_20250226_rpt20250226_acc0001104659_25_017232.htm,2026-07-10,htm,39966
investor-documents/sec-edgar/8-K_20250306_rpt20250303_acc0001104659_25_021031.htm,8-K_20250306_rpt20250303_acc0001104659_25_021031.htm,2026-07-10,htm,51441
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001104659_25_021904.htm,8-K_20250310_rpt20250310_acc0001104659_25_021904.htm,2026-07-10,htm,46412
investor-documents/sec-edgar/8-K_20250311_rpt20250310_acc0001104659_25_022389.htm,8-K_20250311_rpt20250310_acc0001104659_25_022389.htm,2026-07-10,htm,45525
investor-documents/sec-edgar/8-K_20250313_rpt20250312_acc0001104659_25_023175.htm,8-K_20250313_rpt20250312_acc0001104659_25_023175.htm,2026-07-10,htm,34802
investor-documents/sec-edgar/8-K_20250317_rpt20250317_acc0001104659_25_024411.htm,8-K_20250317_rpt20250317_acc0001104659_25_024411.htm,2026-07-10,htm,47214
investor-documents/sec-edgar/8-K_20250425_rpt20250425_acc0001104659_25_039526.htm,8-K_20250425_rpt20250425_acc0001104659_25_039526.htm,2026-07-10,htm,44103
investor-documents/sec-edgar/8-K_20250429_rpt20240928_acc0001104659_25_041417.htm,8-K_20250429_rpt20240928_acc0001104659_25_041417.htm,2026-07-10,htm,294940
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001104659_25_042520.htm,8-K_20250430_rpt20250430_acc0001104659_25_042520.htm,2026-07-10,htm,71443
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001748790_25_000014.htm,8-K_20250430_rpt20250430_acc0001748790_25_000014.htm,2026-07-10,htm,40672
investor-documents/sec-edgar/8-K_20250814_rpt20250814_acc0001748790_25_000021.htm,8-K_20250814_rpt20250814_acc0001748790_25_000021.htm,2026-07-10,htm,39702
investor-documents/sec-edgar/8-K_20250925_rpt20250923_acc0001104659_25_093334.htm,8-K_20250925_rpt20250923_acc0001104659_25_093334.htm,2026-07-10,htm,36542
investor-documents/sec-edgar/8-K_20251002_rpt20251002_acc0001104659_25_096056.htm,8-K_20251002_rpt20251002_acc0001104659_25_096056.htm,2026-07-10,htm,36450
investor-documents/sec-edgar/8-K_20251009_rpt20251008_acc0001104659_25_098378.htm,8-K_20251009_rpt20251008_acc0001104659_25_098378.htm,2026-07-10,htm,55563
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001748790_25_000034.htm,8-K_20251105_rpt20251105_acc0001748790_25_000034.htm,2026-07-10,htm,39062
investor-documents/sec-edgar/8-K_20251110_rpt20251106_acc0001104659_25_109121.htm,8-K_20251110_rpt20251106_acc0001104659_25_109121.htm,2026-07-10,htm,55993
investor-documents/sec-edgar/8-K_20251117_rpt20251112_acc0001104659_25_113169.htm,8-K_20251117_rpt20251112_acc0001104659_25_113169.htm,2026-07-10,htm,44947
investor-documents/sec-edgar/8-K_20251211_rpt20251211_acc0001104659_25_120321.htm,8-K_20251211_rpt20251211_acc0001104659_25_120321.htm,2026-07-10,htm,43900
investor-documents/sec-edgar/8-K_20260115_rpt20260114_acc0001104659_26_004081.htm,8-K_20260115_rpt20260114_acc0001104659_26_004081.htm,2026-07-10,htm,43207
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001748790_26_000004.htm,8-K_20260203_rpt20260203_acc0001748790_26_000004.htm,2026-07-10,htm,42902
investor-documents/sec-edgar/8-K_20260310_rpt20260305_acc0001104659_26_025811.htm,8-K_20260310_rpt20260305_acc0001104659_26_025811.htm,2026-07-10,htm,46711
investor-documents/sec-edgar/8-K_20260506_rpt20260501_acc0001104659_26_055873.htm,8-K_20260506_rpt20260501_acc0001104659_26_055873.htm,2026-07-10,htm,37200
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001748790_26_000014.htm,8-K_20260506_rpt20260506_acc0001748790_26_000014.htm,2026-07-10,htm,42491
investor-documents/sec-edgar/8-K_20260615_rpt20260610_acc0001104659_26_073800.htm,8-K_20260615_rpt20260610_acc0001104659_26_073800.htm,2026-07-10,htm,50515
investor-documents/sec-edgar/DEF 14A_20220927_rpt20221109_acc0001308179_22_000363.htm,DEF 14A_20220927_rpt20221109_acc0001308179_22_000363.htm,2026-07-10,htm,608459
investor-documents/sec-edgar/DEF 14A_20230926_rpt20231108_acc0001308179_23_001004.htm,DEF 14A_20230926_rpt20231108_acc0001308179_23_001004.htm,2026-07-10,htm,774681
investor-documents/sec-edgar/DEF 14A_20240924_rpt20241106_acc0001748790_24_000027.htm,DEF 14A_20240924_rpt20241106_acc0001748790_24_000027.htm,2026-07-10,htm,3159195
investor-documents/sec-edgar/DEF 14A_20250923_rpt20251106_acc0001748790_25_000032.htm,DEF 14A_20250923_rpt20251106_acc0001748790_25_000032.htm,2026-07-10,htm,3935761
investor-documents/sec-edgar/PRE 14A_20250911_rpt20251106_acc0001748790_25_000029.htm,PRE 14A_20250911_rpt20251106_acc0001748790_25_000029.htm,2026-07-10,htm,3936256
investor-documents/sec-edgar/S-3ASR_20200610_rpt_acc0001047469_20_003489.htm,S-3ASR_20200610_rpt_acc0001047469_20_003489.htm,2026-07-10,htm,475187
investor-documents/sec-edgar/S-3ASR_20230606_rpt_acc0001104659_23_068514.htm,S-3ASR_20230606_rpt_acc0001104659_23_068514.htm,2026-07-10,htm,877003
investor-documents/sec-edgar/S-3ASR_20250715_rpt_acc0001104659_25_068073.htm,S-3ASR_20250715_rpt_acc0001104659_25_068073.htm,2026-07-10,htm,1173371
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,180
