path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,9674
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0002035989_26_000017.htm,10-K_20260218_rpt20251231_acc0002035989_26_000017.htm,2026-09-09,htm,7142611
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0002035989_25_000004.htm,10-Q_20250807_rpt20250630_acc0002035989_25_000004.htm,2026-09-09,htm,4342386
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0002035989_25_000037.htm,10-Q_20251029_rpt20250930_acc0002035989_25_000037.htm,2026-09-09,htm,4298829
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0002035989_26_000057.htm,10-Q_20260507_rpt20260331_acc0002035989_26_000057.htm,2026-09-09,htm,2360749
investor-documents/sec-edgar/10-Q_20260810_rpt20260630_acc0002035989_26_000067.htm,10-Q_20260810_rpt20260630_acc0002035989_26_000067.htm,2026-09-09,htm,4600595
investor-documents/sec-edgar/8-K_20250602_rpt20250530_acc0001140361_25_020994.htm,8-K_20250602_rpt20250530_acc0001140361_25_020994.htm,2026-09-09,htm,38234
investor-documents/sec-edgar/8-K_20250603_rpt20250603_acc0001140361_25_021284.htm,8-K_20250603_rpt20250603_acc0001140361_25_021284.htm,2026-09-09,htm,37131
investor-documents/sec-edgar/8-K_20250618_rpt20250618_acc0001140361_25_022997.htm,8-K_20250618_rpt20250618_acc0001140361_25_022997.htm,2026-09-09,htm,78895
investor-documents/sec-edgar/8-K_20250623_rpt20250620_acc0001140361_25_023352.htm,8-K_20250623_rpt20250620_acc0001140361_25_023352.htm,2026-09-09,htm,88645
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0002035989_25_000003.htm,8-K_20250806_rpt20250806_acc0002035989_25_000003.htm,2026-09-09,htm,28663
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0002035989_25_000034.htm,8-K_20251028_rpt20251028_acc0002035989_25_000034.htm,2026-09-09,htm,28804
investor-documents/sec-edgar/8-K_20260122_rpt20260115_acc0002035989_26_000004.htm,8-K_20260122_rpt20260115_acc0002035989_26_000004.htm,2026-09-09,htm,26720
investor-documents/sec-edgar/8-K_20260209_rpt20260205_acc0002035989_26_000008.htm,8-K_20260209_rpt20260205_acc0002035989_26_000008.htm,2026-09-09,htm,26760
investor-documents/sec-edgar/8-K_20260212_rpt20260211_acc0001140361_26_004899.htm,8-K_20260212_rpt20260211_acc0001140361_26_004899.htm,2026-09-09,htm,25758
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0002035989_26_000012.htm,8-K_20260217_rpt20260217_acc0002035989_26_000012.htm,2026-09-09,htm,28325
investor-documents/sec-edgar/8-K_20260220_rpt20260219_acc0002035989_26_000020.htm,8-K_20260220_rpt20260219_acc0002035989_26_000020.htm,2026-09-09,htm,35821
investor-documents/sec-edgar/8-K_20260331_rpt20260331_acc0001140361_26_012350.htm,8-K_20260331_rpt20260331_acc0001140361_26_012350.htm,2026-09-09,htm,32323
investor-documents/sec-edgar/8-K_20260414_rpt20260414_acc0002035989_26_000040.htm,8-K_20260414_rpt20260414_acc0002035989_26_000040.htm,2026-09-09,htm,29241
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0002035989_26_000043.htm,8-K_20260421_rpt20260421_acc0002035989_26_000043.htm,2026-09-09,htm,98055
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0002035989_26_000050.htm,8-K_20260429_rpt20260429_acc0002035989_26_000050.htm,2026-09-09,htm,28982
investor-documents/sec-edgar/8-K_20260806_rpt20260806_acc0002035989_26_000064.htm,8-K_20260806_rpt20260806_acc0002035989_26_000064.htm,2026-09-09,htm,31288
investor-documents/sec-edgar/8-K_20260824_rpt20260824_acc0001140361_26_034208.htm,8-K_20260824_rpt20260824_acc0001140361_26_034208.htm,2026-09-09,htm,34090
investor-documents/sec-edgar/8-K_20260901_rpt20260828_acc0001140361_26_035332.htm,8-K_20260901_rpt20260828_acc0001140361_26_035332.htm,2026-09-09,htm,21388
investor-documents/sec-edgar/DEF 14A_20260312_rpt20260421_acc0001140361_26_009219.htm,DEF 14A_20260312_rpt20260421_acc0001140361_26_009219.htm,2026-09-09,htm,6821063
investor-documents/sec-edgar/PRE 14A_20260227_rpt20260421_acc0001140361_26_007176.htm,PRE 14A_20260227_rpt20260421_acc0001140361_26_007176.htm,2026-09-09,htm,2340886
third-party-analyses/source_inventory_2026-09-08.json,source_inventory_2026-09-08.json,2026-09-09,json,180
