insider,title,transaction_date,filing_date,shares,price,value_usd,acquired_disposed,transaction_code,shares_owned_after,is_10b5_1,is_director,is_officer,accession,source_path
Black Maria,President & CEO,2026-09-02,2026-09-03,1018,281.5993,286668.09,D,S,105531,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Black Maria,President & CEO,2026-09-02,2026-09-03,1018,280.5952,285645.91,D,S,104513,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Black Maria,President & CEO,2026-09-02,2026-09-03,1193,280.9598,335185.04,D,S,103320,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Black Maria,President & CEO,2026-09-02,2026-09-03,1483,281.1319,416918.61,D,S,101837,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Black Maria,President & CEO,2026-09-02,2026-09-03,2898,279.7355,810673.48,D,S,98939,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Black Maria,President & CEO,2026-09-02,2026-09-03,7724,281.6597,2175539.52,D,S,91215,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Black Maria,President & CEO,2026-09-02,2026-09-03,10591,280.8179,2974142.38,D,S,80624,True,False,True,0001225208-26-007601,https://www.sec.gov/Archives/edgar/data/8670/000122520826007601/0001225208-26-007601.txt
Rodriguez Carlos A,,2026-09-01,2026-09-03,13471,283.49,3818893.79,D,F,34178,False,True,False,0001225208-26-007614,https://www.sec.gov/Archives/edgar/data/8670/000122520826007614/0001225208-26-007614.txt
Orihuela Samantha D,Chief Marketing Officer,2026-09-01,2026-09-03,1163,0.0,0.0,A,A,6454,False,False,True,0001225208-26-007613,https://www.sec.gov/Archives/edgar/data/8670/000122520826007613/0001225208-26-007613.txt
Orihuela Samantha D,Chief Marketing Officer,2026-09-01,2026-09-03,154,283.49,43657.46,D,F,295,False,False,True,0001225208-26-007613,https://www.sec.gov/Archives/edgar/data/8670/000122520826007613/0001225208-26-007613.txt
Michaud Brian L.,Executive VP,2026-09-01,2026-09-03,2683,0.0,0.0,A,A,21124,False,False,True,0001225208-26-007612,https://www.sec.gov/Archives/edgar/data/8670/000122520826007612/0001225208-26-007612.txt
Michaud Brian L.,Executive VP,2026-09-01,2026-09-03,2281,283.49,646640.69,D,F,18843,False,False,True,0001225208-26-007612,https://www.sec.gov/Archives/edgar/data/8670/000122520826007612/0001225208-26-007612.txt
Magliulo Virginia,Executive VP,2026-09-01,2026-09-03,2858,0.0,0.0,A,A,20500,False,False,True,0001225208-26-007611,https://www.sec.gov/Archives/edgar/data/8670/000122520826007611/0001225208-26-007611.txt
Magliulo Virginia,Executive VP,2026-09-01,2026-09-03,2708,283.49,767690.92,D,F,17792,False,False,True,0001225208-26-007611,https://www.sec.gov/Archives/edgar/data/8670/000122520826007611/0001225208-26-007611.txt
Lehberger Jonathan S,Corp. VP,2026-09-01,2026-09-03,903,0.0,0.0,A,A,6137,False,False,True,0001225208-26-007610,https://www.sec.gov/Archives/edgar/data/8670/000122520826007610/0001225208-26-007610.txt
