path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21496
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001558370_22_002059.htm,10-K_20220225_rpt20211231_acc0001558370_22_002059.htm,2026-09-09,htm,9003868
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001558370_23_001969.htm,10-K_20230224_rpt20221231_acc0001558370_23_001969.htm,2026-09-09,htm,8772336
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001558370_24_001581.htm,10-K_20240223_rpt20231231_acc0001558370_24_001581.htm,2026-09-09,htm,8096717
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001558370_25_001263.htm,10-K_20250221_rpt20241231_acc0001558370_25_001263.htm,2026-09-09,htm,8220383
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0001104659_26_018357.htm,10-K_20260223_rpt20251231_acc0001104659_26_018357.htm,2026-09-09,htm,8192692
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001558370_21_013798.htm,10-Q_20211029_rpt20210930_acc0001558370_21_013798.htm,2026-09-09,htm,6593160
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001558370_22_007407.htm,10-Q_20220505_rpt20220331_acc0001558370_22_007407.htm,2026-09-09,htm,4260652
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001558370_22_012280.htm,10-Q_20220804_rpt20220630_acc0001558370_22_012280.htm,2026-09-09,htm,6119978
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001558370_22_016340.htm,10-Q_20221104_rpt20220930_acc0001558370_22_016340.htm,2026-09-09,htm,6295421
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001558370_23_008089.htm,10-Q_20230504_rpt20230331_acc0001558370_23_008089.htm,2026-09-09,htm,4002939
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001558370_23_013204.htm,10-Q_20230803_rpt20230630_acc0001558370_23_013204.htm,2026-09-09,htm,5857979
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001558370_23_017421.htm,10-Q_20231102_rpt20230930_acc0001558370_23_017421.htm,2026-09-09,htm,5947461
