path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20250206_rpt20250206_acc0000827054_25_000018.htm,8-K_20250206_rpt20250206_acc0000827054_25_000018.htm,2026-09-09,htm,27222
investor-documents/sec-edgar/8-K_20250224_rpt20250219_acc0000827054_25_000033.htm,8-K_20250224_rpt20250219_acc0000827054_25_000033.htm,2026-09-09,htm,21378
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0000827054_25_000037.htm,8-K_20250303_rpt20250303_acc0000827054_25_000037.htm,2026-09-09,htm,30387
investor-documents/sec-edgar/8-K_20250325_rpt20250320_acc0001193125_25_062515.htm,8-K_20250325_rpt20250320_acc0001193125_25_062515.htm,2026-09-09,htm,42541
investor-documents/sec-edgar/8-K_20250325_rpt20250325_acc0001193125_25_062534.htm,8-K_20250325_rpt20250325_acc0001193125_25_062534.htm,2026-09-09,htm,34964
investor-documents/sec-edgar/8-K_20250502_rpt20250501_acc0000827054_25_000057.htm,8-K_20250502_rpt20250501_acc0000827054_25_000057.htm,2026-09-09,htm,25214
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0000827054_25_000061.htm,8-K_20250508_rpt20250508_acc0000827054_25_000061.htm,2026-09-09,htm,29509
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0000827054_25_000132.htm,8-K_20250807_rpt20250807_acc0000827054_25_000132.htm,2026-09-09,htm,29489
investor-documents/sec-edgar/8-K_20250820_rpt20250819_acc0000827054_25_000160.htm,8-K_20250820_rpt20250819_acc0000827054_25_000160.htm,2026-09-09,htm,39266
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0000827054_25_000182.htm,8-K_20251106_rpt20251106_acc0000827054_25_000182.htm,2026-09-09,htm,29497
investor-documents/sec-edgar/8-K_20260105_rpt20260105_acc0000827054_26_000002.htm,8-K_20260105_rpt20260105_acc0000827054_26_000002.htm,2026-09-09,htm,27554
investor-documents/sec-edgar/8-K_20260205_rpt20260205_acc0000827054_26_000008.htm,8-K_20260205_rpt20260205_acc0000827054_26_000008.htm,2026-09-09,htm,29494
investor-documents/sec-edgar/8-K_20260211_rpt20260209_acc0001193125_26_046713.htm,8-K_20260211_rpt20260209_acc0001193125_26_046713.htm,2026-09-09,htm,42434
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0000827054_26_000012.htm,8-K_20260507_rpt20260507_acc0000827054_26_000012.htm,2026-09-09,htm,29485
investor-documents/sec-edgar/8-K_20260601_rpt20260528_acc0000827054_26_000020.htm,8-K_20260601_rpt20260528_acc0000827054_26_000020.htm,2026-09-09,htm,25489
investor-documents/sec-edgar/8-K_20260724_rpt20260723_acc0000827054_26_000031.htm,8-K_20260724_rpt20260723_acc0000827054_26_000031.htm,2026-09-09,htm,23619
investor-documents/sec-edgar/DEF 14A_20230707_rpt20230822_acc0000827054_23_000104.htm,DEF 14A_20230707_rpt20230822_acc0000827054_23_000104.htm,2026-09-09,htm,1803226
investor-documents/sec-edgar/DEF 14A_20240708_rpt20240820_acc0000827054_24_000128.htm,DEF 14A_20240708_rpt20240820_acc0000827054_24_000128.htm,2026-09-09,htm,1830453
investor-documents/sec-edgar/DEF 14A_20250707_rpt20250819_acc0000827054_25_000099.htm,DEF 14A_20250707_rpt20250819_acc0000827054_25_000099.htm,2026-09-09,htm,1774158
investor-documents/sec-edgar/DEF 14A_20260706_rpt20260818_acc0000827054_26_000026.htm,DEF 14A_20260706_rpt20260818_acc0000827054_26_000026.htm,2026-09-09,htm,2124226
investor-documents/sec-edgar/PRE 14A_20210617_rpt20210824_acc0000827054_21_000159.htm,PRE 14A_20210617_rpt20210824_acc0000827054_21_000159.htm,2026-09-09,htm,1685516
investor-documents/sec-edgar/S-3ASR_20240229_rpt_acc0001193125_24_053389.htm,S-3ASR_20240229_rpt_acc0001193125_24_053389.htm,2026-09-09,htm,272382
investor-documents/sec-edgar/S-3ASR_20250319_rpt_acc0001193125_25_057838.htm,S-3ASR_20250319_rpt_acc0001193125_25_057838.htm,2026-09-09,htm,116956
investor-documents/sec-edgar/S-3ASR_20250509_rpt_acc0001193125_25_116918.htm,S-3ASR_20250509_rpt_acc0001193125_25_116918.htm,2026-09-09,htm,219233
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005059.htm,A_20190211_acc0000932471_19_005059.htm,2026-09-09,htm,32667
third-party-analyses/activist_reports/long/SC-13G/A_20190709_acc0001193125_19_191233.htm,A_20190709_acc0001193125_19_191233.htm,2026-09-09,htm,43840
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016904.htm,A_20200212_acc0001104659_20_016904.htm,2026-09-09,htm,12175
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_034988.htm,A_20200213_acc0001193125_20_034988.htm,2026-09-09,htm,37082
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018632.htm,A_20210210_acc0001104659_21_018632.htm,2026-09-09,htm,12357
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001193125_21_038656.htm,A_20210211_acc0001193125_21_038656.htm,2026-09-09,htm,34978
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018093.htm,A_20220210_acc0001104659_22_018093.htm,2026-09-09,htm,11487
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_041045.htm,A_20220214_acc0001193125_22_041045.htm,2026-09-09,htm,35290
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016474.htm,A_20230209_acc0001104659_23_016474.htm,2026-09-09,htm,11492
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038631.htm,A_20230214_acc0001193125_23_038631.htm,2026-09-09,htm,35281
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021464.htm,A_20240213_acc0001104659_24_021464.htm,2026-09-09,htm,11491
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001193125_19_039960.htm,SC-13G_20190214_acc0001193125_19_039960.htm,2026-09-09,htm,36854
third-party-analyses/activist_reports/long/SC-13G_20241010_acc0000019617_24_000549.htm,SC-13G_20241010_acc0000019617_24_000549.htm,2026-09-09,htm,88409
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
