path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,21312
investor-documents/ir-wy/2025_Annual_Report_Final_for_Website.pdf,2025_Annual_Report_Final_for_Website.pdf,2026-07-19,pdf,2207407
investor-documents/ir-wy/WY_2025_Investor_Day_Presentation.pdf,WY_2025_Investor_Day_Presentation.pdf,2026-07-19,pdf,28638595
investor-documents/ir-wy/WY_ESG_Shareholder_Engagement_2025.pdf,WY_ESG_Shareholder_Engagement_2025.pdf,2026-07-19,pdf,3942952
investor-documents/ir-wy/WY_IR_June_2026_Final.pdf,WY_IR_June_2026_Final.pdf,2026-07-19,pdf,14968926
investor-documents/ir-wy/WY_Q1_2026_Earnings_Financial_Package_FINAL.pdf,WY_Q1_2026_Earnings_Financial_Package_FINAL.pdf,2026-07-19,pdf,140050
investor-documents/ir-wy/WY_Q1_2026_Earnings_Release.pdf,WY_Q1_2026_Earnings_Release.pdf,2026-07-19,pdf,913462
investor-documents/ir-wy/WY_Q1_2026_Earnings_Web_Slides_FINAL.pdf,WY_Q1_2026_Earnings_Web_Slides_FINAL.pdf,2026-07-19,pdf,924281
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001564590_22_005707.htm,10-K_20220218_rpt20211231_acc0001564590_22_005707.htm,2026-07-19,htm,8653971
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0000950170_23_003217.htm,10-K_20230217_rpt20221231_acc0000950170_23_003217.htm,2026-07-19,htm,8738678
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0000950170_24_016434.htm,10-K_20240216_rpt20231231_acc0000950170_24_016434.htm,2026-07-19,htm,6227567
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000950170_25_021254.htm,10-K_20250214_rpt20241231_acc0000950170_25_021254.htm,2026-07-19,htm,7506147
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001193125_26_051422.htm,10-K_20260213_rpt20251231_acc0001193125_26_051422.htm,2026-07-19,htm,8262050
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001564590_21_052961.htm,10-Q_20211029_rpt20210930_acc0001564590_21_052961.htm,2026-07-19,htm,3944181
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001564590_22_016824.htm,10-Q_20220429_rpt20220331_acc0001564590_22_016824.htm,2026-07-19,htm,2370602
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001564590_22_027102.htm,10-Q_20220729_rpt20220630_acc0001564590_22_027102.htm,2026-07-19,htm,3774614
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0001564590_22_035696.htm,10-Q_20221028_rpt20220930_acc0001564590_22_035696.htm,2026-07-19,htm,3852297
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0000950170_23_015874.htm,10-Q_20230428_rpt20230331_acc0000950170_23_015874.htm,2026-07-19,htm,2617324
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0000950170_23_035534.htm,10-Q_20230728_rpt20230630_acc0000950170_23_035534.htm,2026-07-19,htm,4156161
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000950170_23_056022.htm,10-Q_20231027_rpt20230930_acc0000950170_23_056022.htm,2026-07-19,htm,3530468
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0000950170_24_049224.htm,10-Q_20240426_rpt20240331_acc0000950170_24_049224.htm,2026-07-19,htm,1813449
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0000950170_24_086899.htm,10-Q_20240726_rpt20240630_acc0000950170_24_086899.htm,2026-07-19,htm,2924509
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0000950170_24_117425.htm,10-Q_20241025_rpt20240930_acc0000950170_24_117425.htm,2026-07-19,htm,2985625
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0000950170_25_058770.htm,10-Q_20250425_rpt20250331_acc0000950170_25_058770.htm,2026-07-19,htm,2472994
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0000950170_25_098794.htm,10-Q_20250725_rpt20250630_acc0000950170_25_098794.htm,2026-07-19,htm,4185828
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0001193125_25_260808.htm,10-Q_20251031_rpt20250930_acc0001193125_25_260808.htm,2026-07-19,htm,4341275
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001193125_26_201473.htm,10-Q_20260501_rpt20260331_acc0001193125_26_201473.htm,2026-07-19,htm,2826819
investor-documents/sec-edgar/424B5_20190222_rpt_acc0001193125_19_047999.htm,424B5_20190222_rpt_acc0001193125_19_047999.htm,2026-07-19,htm,666793
investor-documents/sec-edgar/424B5_20200327_rpt_acc0001193125_20_088690.htm,424B5_20200327_rpt_acc0001193125_20_088690.htm,2026-07-19,htm,704230
investor-documents/sec-edgar/424B5_20220225_rpt_acc0001193125_22_054402.htm,424B5_20220225_rpt_acc0001193125_22_054402.htm,2026-07-19,htm,706961
investor-documents/sec-edgar/424B5_20230516_rpt_acc0001193125_23_146216.htm,424B5_20230516_rpt_acc0001193125_23_146216.htm,2026-07-19,htm,687926
investor-documents/sec-edgar/8-K_20250221_rpt20250214_acc0000950170_25_024864.htm,8-K_20250221_rpt20250214_acc0000950170_25_024864.htm,2026-07-19,htm,59927
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0000950170_25_029075.htm,8-K_20250227_rpt20250227_acc0000950170_25_029075.htm,2026-07-19,htm,62480
investor-documents/sec-edgar/8-K_20250327_rpt20250327_acc0000950170_25_046086.htm,8-K_20250327_rpt20250327_acc0000950170_25_046086.htm,2026-07-19,htm,62634
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0000950170_25_058035.htm,8-K_20250424_rpt20250424_acc0000950170_25_058035.htm,2026-07-19,htm,63861
investor-documents/sec-edgar/8-K_20250513_rpt20250509_acc0000950170_25_070392.htm,8-K_20250513_rpt20250509_acc0000950170_25_070392.htm,2026-07-19,htm,90773
investor-documents/sec-edgar/8-K_20250529_rpt20250529_acc0000950170_25_078977.htm,8-K_20250529_rpt20250529_acc0000950170_25_078977.htm,2026-07-19,htm,64851
investor-documents/sec-edgar/8-K_20250626_rpt20250626_acc0000950170_25_090393.htm,8-K_20250626_rpt20250626_acc0000950170_25_090393.htm,2026-07-19,htm,65281
investor-documents/sec-edgar/8-K_20250703_rpt20250630_acc0000950170_25_093746.htm,8-K_20250703_rpt20250630_acc0000950170_25_093746.htm,2026-07-19,htm,71780
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0000950170_25_098338.htm,8-K_20250724_rpt20250724_acc0000950170_25_098338.htm,2026-07-19,htm,66111
investor-documents/sec-edgar/8-K_20250828_rpt20250825_acc0000950170_25_111963.htm,8-K_20250828_rpt20250825_acc0000950170_25_111963.htm,2026-07-19,htm,83268
investor-documents/sec-edgar/8-K_20250904_rpt20250904_acc0000950170_25_113030.htm,8-K_20250904_rpt20250904_acc0000950170_25_113030.htm,2026-07-19,htm,65128
