path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,7988
investor-documents/sec-edgar/10-K_20250821_rpt20250627_acc0002023554_25_000034.htm,10-K_20250821_rpt20250627_acc0002023554_25_000034.htm,2026-09-09,htm,2090786
investor-documents/sec-edgar/10-Q_20250307_rpt20241227_acc0002023554_25_000004.htm,10-Q_20250307_rpt20241227_acc0002023554_25_000004.htm,2026-09-09,htm,1225888
investor-documents/sec-edgar/10-Q_20250512_rpt20250328_acc0002023554_25_000027.htm,10-Q_20250512_rpt20250328_acc0002023554_25_000027.htm,2026-09-09,htm,1496876
investor-documents/sec-edgar/10-Q_20251107_rpt20251003_acc0001628280_25_050698.htm,10-Q_20251107_rpt20251003_acc0001628280_25_050698.htm,2026-09-09,htm,1149714
investor-documents/sec-edgar/10-Q_20260130_rpt20260102_acc0001628280_26_004407.htm,10-Q_20260130_rpt20260102_acc0001628280_26_004407.htm,2026-09-09,htm,1405831
investor-documents/sec-edgar/10-Q_20260501_rpt20260403_acc0001628280_26_029401.htm,10-Q_20260501_rpt20260403_acc0001628280_26_029401.htm,2026-09-09,htm,1494868
investor-documents/sec-edgar/8-K_20250203_rpt20250131_acc0001193125_25_019298.htm,8-K_20250203_rpt20250131_acc0001193125_25_019298.htm,2026-09-09,htm,28789
investor-documents/sec-edgar/8-K_20250214_rpt20250214_acc0001193125_25_027285.htm,8-K_20250214_rpt20250214_acc0001193125_25_027285.htm,2026-09-09,htm,28136
investor-documents/sec-edgar/8-K_20250224_rpt20250221_acc0001193125_25_033433.htm,8-K_20250224_rpt20250221_acc0001193125_25_033433.htm,2026-09-09,htm,89456
investor-documents/sec-edgar/8-K_20250311_rpt20250306_acc0002023554_25_000007.htm,8-K_20250311_rpt20250306_acc0002023554_25_000007.htm,2026-09-09,htm,31153
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0002023554_25_000021.htm,8-K_20250507_rpt20250507_acc0002023554_25_000021.htm,2026-09-09,htm,32015
investor-documents/sec-edgar/8-K_20250814_rpt20250814_acc0001193125_25_180782.htm,8-K_20250814_rpt20250814_acc0001193125_25_180782.htm,2026-09-09,htm,26097
investor-documents/sec-edgar/8-K_20251106_rpt20251106_acc0001628280_25_050180.htm,8-K_20251106_rpt20251106_acc0001628280_25_050180.htm,2026-09-09,htm,32840
investor-documents/sec-edgar/8-K_20251120_rpt20251118_acc0001193125_25_289885.htm,8-K_20251120_rpt20251118_acc0001193125_25_289885.htm,2026-09-09,htm,42541
investor-documents/sec-edgar/8-K_20260102_rpt20251230_acc0001628280_26_000127.htm,8-K_20260102_rpt20251230_acc0001628280_26_000127.htm,2026-09-09,htm,29258
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001628280_26_004121.htm,8-K_20260129_rpt20260129_acc0001628280_26_004121.htm,2026-09-09,htm,31258
investor-documents/sec-edgar/8-K_20260325_rpt20260325_acc0001193125_26_122705.htm,8-K_20260325_rpt20260325_acc0001193125_26_122705.htm,2026-09-09,htm,28776
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001628280_26_028879.htm,8-K_20260430_rpt20260430_acc0001628280_26_028879.htm,2026-09-09,htm,33734
investor-documents/sec-edgar/8-K_20260515_rpt20260514_acc0001193125_26_224694.htm,8-K_20260515_rpt20260514_acc0001193125_26_224694.htm,2026-09-09,htm,26607
investor-documents/sec-edgar/DEF 14A_20251007_rpt20251118_acc0001628280_25_044481.htm,DEF 14A_20251007_rpt20251118_acc0001628280_25_044481.htm,2026-09-09,htm,1379497
investor-documents/sec-edgar/S-3ASR_20260217_rpt_acc0001193125_26_054652.htm,S-3ASR_20260217_rpt_acc0001193125_26_054652.htm,2026-09-09,htm,312336
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
