path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-09,json,189
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-08,json,21839
investor-documents/ir-xyz/08328a34-478b-43e4-8127-4a1e2633ffd5.pdf,08328a34-478b-43e4-8127-4a1e2633ffd5.pdf,2026-07-08,pdf,893069
investor-documents/ir-xyz/090cb726-b212-401b-9062-f5c0045278e5.pdf,090cb726-b212-401b-9062-f5c0045278e5.pdf,2026-07-08,pdf,822186
investor-documents/ir-xyz/13386837-50ba-466f-b8ff-81824f066c1e.pdf,13386837-50ba-466f-b8ff-81824f066c1e.pdf,2026-07-08,pdf,2162695
investor-documents/ir-xyz/1Q22-Shareholder-Letter_Block.pdf,1Q22-Shareholder-Letter_Block.pdf,2026-07-08,pdf,5584292
investor-documents/ir-xyz/1Q24_Prepared-Remarks-from-Earnings-Call_Block.pdf,1Q24_Prepared-Remarks-from-Earnings-Call_Block.pdf,2026-07-08,pdf,74213
investor-documents/ir-xyz/2015fiscal_10K.pdf,2015fiscal_10K.pdf,2026-07-08,pdf,970619
investor-documents/ir-xyz/2018-Q1-10Q-Square.pdf,2018-Q1-10Q-Square.pdf,2026-07-08,pdf,526070
investor-documents/ir-xyz/2018-Q3-Shareholder-Letter-Square.pdf,2018-Q3-Shareholder-Letter-Square.pdf,2026-07-08,pdf,3553661
investor-documents/ir-xyz/2018-Q4-Shareholder-Letter-Square.pdf,2018-Q4-Shareholder-Letter-Square.pdf,2026-07-08,pdf,3745579
investor-documents/ir-xyz/2019-Annual-Report-_Proxy-and-10-K_.pdf,2019-Annual-Report-_Proxy-and-10-K_.pdf,2026-07-08,pdf,910364
investor-documents/ir-xyz/2019-Q1-Shareholder-Letter-Square.pdf,2019-Q1-Shareholder-Letter-Square.pdf,2026-07-08,pdf,3587273
investor-documents/ir-xyz/2019-Q2-Shareholder-Letter-Square.pdf,2019-Q2-Shareholder-Letter-Square.pdf,2026-07-08,pdf,3358287
