path,filename,date,type,bytes
investor-documents/sec-edgar/8-K_20260527_rpt20260527_acc0001213900_26_061610.htm,8-K_20260527_rpt20260527_acc0001213900_26_061610.htm,2026-09-09,htm,47069
investor-documents/sec-edgar/8-K_20260702_rpt20260702_acc0001213900_26_075086.htm,8-K_20260702_rpt20260702_acc0001213900_26_075086.htm,2026-09-09,htm,66457
investor-documents/sec-edgar/8-K_20260713_rpt20260713_acc0001213900_26_077663.htm,8-K_20260713_rpt20260713_acc0001213900_26_077663.htm,2026-09-09,htm,27523
investor-documents/sec-edgar/8-K_20260724_rpt20260720_acc0001213900_26_081088.htm,8-K_20260724_rpt20260720_acc0001213900_26_081088.htm,2026-09-09,htm,43650
investor-documents/sec-edgar/DEF 14A_20230530_rpt20230629_acc0001213900_23_044031.htm,DEF 14A_20230530_rpt20230629_acc0001213900_23_044031.htm,2026-09-09,htm,855110
investor-documents/sec-edgar/DEF 14A_20240429_rpt20240612_acc0001213900_24_037308.htm,DEF 14A_20240429_rpt20240612_acc0001213900_24_037308.htm,2026-09-09,htm,2013081
investor-documents/sec-edgar/DEF 14A_20250428_rpt20250523_acc0001213900_25_036107.htm,DEF 14A_20250428_rpt20250523_acc0001213900_25_036107.htm,2026-09-09,htm,2065384
investor-documents/sec-edgar/DEF 14A_20260409_rpt20260522_acc0001213900_26_041978.htm,DEF 14A_20260409_rpt20260522_acc0001213900_26_041978.htm,2026-09-09,htm,1917587
investor-documents/sec-edgar/PRE 14A_20250418_rpt20250418_acc0001213900_25_033362.htm,PRE 14A_20250418_rpt20250418_acc0001213900_25_033362.htm,2026-09-09,htm,2065483
investor-documents/sec-edgar/S-3ASR_20260511_rpt_acc0001213900_26_054600.htm,S-3ASR_20260511_rpt_acc0001213900_26_054600.htm,2026-09-09,htm,523814
investor-documents/sec-edgar/S-3_20230724_rpt_acc0001213900_23_059229.htm,S-3_20230724_rpt_acc0001213900_23_059229.htm,2026-09-09,htm,432689
investor-documents/sec-edgar/S-3_20250128_rpt_acc0001213900_25_007125.htm,S-3_20250128_rpt_acc0001213900_25_007125.htm,2026-09-09,htm,1824450
third-party-analyses/activist_reports/long/SC-13D/A_20220513_acc0001193125_22_150223.htm,A_20220513_acc0001193125_22_150223.htm,2026-09-09,htm,41875
third-party-analyses/activist_reports/long/SC-13D/A_20230607_acc0001193125_23_162500.htm,A_20230607_acc0001193125_23_162500.htm,2026-09-09,htm,41107
third-party-analyses/activist_reports/long/SC-13D/A_20230710_acc0001193125_23_184571.htm,A_20230710_acc0001193125_23_184571.htm,2026-09-09,htm,40520
third-party-analyses/activist_reports/long/SC-13D/A_20230712_acc0001193125_23_185919.htm,A_20230712_acc0001193125_23_185919.htm,2026-09-09,htm,39686
third-party-analyses/activist_reports/long/SC-13D/A_20230725_acc0001193125_23_193469.htm,A_20230725_acc0001193125_23_193469.htm,2026-09-09,htm,39635
third-party-analyses/activist_reports/long/SC-13D_20220506_acc0001193125_22_143750.htm,SC-13D_20220506_acc0001193125_22_143750.htm,2026-09-09,htm,56102
third-party-analyses/activist_reports/long/SC-13D_20220506_acc0001213900_22_024550.htm,SC-13D_20220506_acc0001213900_22_024550.htm,2026-09-09,htm,50075
third-party-analyses/activist_reports/long/SC-13D_20220506_acc0001213900_22_024553.htm,SC-13D_20220506_acc0001213900_22_024553.htm,2026-09-09,htm,60803
third-party-analyses/activist_reports/long/SC-13G/A_20220203_acc0001193125_22_026655.htm,A_20220203_acc0001193125_22_026655.htm,2026-09-09,htm,65906
third-party-analyses/activist_reports/long/SC-13G_20210319_acc0001193125_21_086672.htm,SC-13G_20210319_acc0001193125_21_086672.htm,2026-09-09,htm,86503
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001213900_22_007054.htm,SC-13G_20220211_acc0001213900_22_007054.htm,2026-09-09,htm,63335
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001104659_24_021971.htm,SC-13G_20240213_acc0001104659_24_021971.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,10684
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,2604
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,2604
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,2604
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2562
