path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21566
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0000072741_22_000015.htm,10-K_20220217_rpt20211231_acc0000072741_22_000015.htm,2026-09-09,htm,10386902
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0000072741_23_000004.htm,10-K_20230215_rpt20221231_acc0000072741_23_000004.htm,2026-09-09,htm,10493494
investor-documents/sec-edgar/10-K_20240214_rpt20231231_acc0000072741_24_000005.htm,10-K_20240214_rpt20231231_acc0000072741_24_000005.htm,2026-09-09,htm,7523268
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000072741_25_000007.htm,10-K_20250214_rpt20241231_acc0000072741_25_000007.htm,2026-09-09,htm,7642265
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001628280_26_008461.htm,10-K_20260217_rpt20251231_acc0001628280_26_008461.htm,2026-09-09,htm,7812247
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0000072741_21_000025.htm,10-Q_20211105_rpt20210930_acc0000072741_21_000025.htm,2026-09-09,htm,6094470
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0000072741_22_000019.htm,10-Q_20220506_rpt20220331_acc0000072741_22_000019.htm,2026-09-09,htm,4248112
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000072741_22_000026.htm,10-Q_20220804_rpt20220630_acc0000072741_22_000026.htm,2026-09-09,htm,5719227
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000072741_22_000030.htm,10-Q_20221104_rpt20220930_acc0000072741_22_000030.htm,2026-09-09,htm,6060543
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000072741_23_000008.htm,10-Q_20230505_rpt20230331_acc0000072741_23_000008.htm,2026-09-09,htm,4252868
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000072741_23_000016.htm,10-Q_20230804_rpt20230630_acc0000072741_23_000016.htm,2026-09-09,htm,4409214
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0000072741_23_000020.htm,10-Q_20231107_rpt20230930_acc0000072741_23_000020.htm,2026-09-09,htm,4624535
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0000072741_24_000010.htm,10-Q_20240503_rpt20240331_acc0000072741_24_000010.htm,2026-09-09,htm,3248495
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0000072741_24_000018.htm,10-Q_20240802_rpt20240630_acc0000072741_24_000018.htm,2026-09-09,htm,4235381
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0000072741_24_000023.htm,10-Q_20241106_rpt20240930_acc0000072741_24_000023.htm,2026-09-09,htm,4436590
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0000072741_25_000011.htm,10-Q_20250505_rpt20250331_acc0000072741_25_000011.htm,2026-09-09,htm,3285570
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0001628280_25_037369.htm,10-Q_20250804_rpt20250630_acc0001628280_25_037369.htm,2026-09-09,htm,4264654
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001628280_25_050033.htm,10-Q_20251106_rpt20250930_acc0001628280_25_050033.htm,2026-09-09,htm,4525671
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001628280_26_032278.htm,10-Q_20260507_rpt20260331_acc0001628280_26_032278.htm,2026-09-09,htm,3345969
investor-documents/sec-edgar/424B5_20240117_rpt_acc0001104659_24_004475.htm,424B5_20240117_rpt_acc0001104659_24_004475.htm,2026-09-09,htm,677095
investor-documents/sec-edgar/424B5_20240416_rpt_acc0001104659_24_047863.htm,424B5_20240416_rpt_acc0001104659_24_047863.htm,2026-09-09,htm,669014
investor-documents/sec-edgar/424B5_20251016_rpt_acc0001104659_25_100078.htm,424B5_20251016_rpt_acc0001104659_25_100078.htm,2026-09-09,htm,676584
investor-documents/sec-edgar/424B5_20260224_rpt_acc0001104659_26_019147.htm,424B5_20260224_rpt_acc0001104659_26_019147.htm,2026-09-09,htm,854706
investor-documents/sec-edgar/8-K_20240214_rpt20240213_acc0001104659_24_022557.htm,8-K_20240214_rpt20240213_acc0001104659_24_022557.htm,2026-09-09,htm,66541
investor-documents/sec-edgar/8-K_20240229_rpt20240229_acc0001104659_24_029234.htm,8-K_20240229_rpt20240229_acc0001104659_24_029234.htm,2026-09-09,htm,33706
investor-documents/sec-edgar/8-K_20240418_rpt20240418_acc0001104659_24_048834.htm,8-K_20240418_rpt20240418_acc0001104659_24_048834.htm,2026-09-09,htm,31793
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001104659_24_055831.htm,8-K_20240501_rpt20240501_acc0001104659_24_055831.htm,2026-09-09,htm,86957
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001104659_24_084368.htm,8-K_20240731_rpt20240731_acc0001104659_24_084368.htm,2026-09-09,htm,67603
investor-documents/sec-edgar/8-K_20240930_rpt20240930_acc0001104659_24_104387.htm,8-K_20240930_rpt20240930_acc0001104659_24_104387.htm,2026-09-09,htm,44097
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001104659_24_113912.htm,8-K_20241104_rpt20241104_acc0001104659_24_113912.htm,2026-09-09,htm,65474
investor-documents/sec-edgar/8-K_20241108_rpt20241108_acc0001104659_24_115973.htm,8-K_20241108_rpt20241108_acc0001104659_24_115973.htm,2026-09-09,htm,62669
investor-documents/sec-edgar/8-K_20241206_rpt20241203_acc0001104659_24_126307.htm,8-K_20241206_rpt20241203_acc0001104659_24_126307.htm,2026-09-09,htm,25682
investor-documents/sec-edgar/8-K_20250128_rpt20250127_acc0001104659_25_006447.htm,8-K_20250128_rpt20250127_acc0001104659_25_006447.htm,2026-09-09,htm,33660
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001104659_25_011521.htm,8-K_20250211_rpt20250211_acc0001104659_25_011521.htm,2026-09-09,htm,66387
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001104659_25_043530.htm,8-K_20250501_rpt20250501_acc0001104659_25_043530.htm,2026-09-09,htm,87211
investor-documents/sec-edgar/8-K_20250530_rpt20250530_acc0001104659_25_054900.htm,8-K_20250530_rpt20250530_acc0001104659_25_054900.htm,2026-09-09,htm,27584
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001104659_25_072711.htm,8-K_20250731_rpt20250731_acc0001104659_25_072711.htm,2026-09-09,htm,64837
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0001104659_25_098981.htm,8-K_20251014_rpt20251014_acc0001104659_25_098981.htm,2026-09-09,htm,40570
investor-documents/sec-edgar/8-K_20251017_rpt20251017_acc0001104659_25_100405.htm,8-K_20251017_rpt20251017_acc0001104659_25_100405.htm,2026-09-09,htm,30953
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001104659_25_106306.htm,8-K_20251104_rpt20251104_acc0001104659_25_106306.htm,2026-09-09,htm,65716
investor-documents/sec-edgar/8-K_20251124_rpt20251121_acc0001104659_25_115105.htm,8-K_20251124_rpt20251121_acc0001104659_25_115105.htm,2026-09-09,htm,26674
investor-documents/sec-edgar/8-K_20251205_rpt20251203_acc0001104659_25_118895.htm,8-K_20251205_rpt20251203_acc0001104659_25_118895.htm,2026-09-09,htm,30446
investor-documents/sec-edgar/8-K_20260130_rpt20260127_acc0001104659_26_008649.htm,8-K_20260130_rpt20260127_acc0001104659_26_008649.htm,2026-09-09,htm,63703
investor-documents/sec-edgar/8-K_20260212_rpt20260212_acc0001104659_26_014302.htm,8-K_20260212_rpt20260212_acc0001104659_26_014302.htm,2026-09-09,htm,65542
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001104659_26_020565.htm,8-K_20260226_rpt20260226_acc0001104659_26_020565.htm,2026-09-09,htm,34584
investor-documents/sec-edgar/8-K_20260331_rpt20260319_acc0001104659_26_037912.htm,8-K_20260331_rpt20260319_acc0001104659_26_037912.htm,2026-09-09,htm,73296
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001104659_26_056267.htm,8-K_20260506_rpt20260506_acc0001104659_26_056267.htm,2026-09-09,htm,86259
investor-documents/sec-edgar/8-K_20260701_rpt20260630_acc0001104659_26_079426.htm,8-K_20260701_rpt20260630_acc0001104659_26_079426.htm,2026-09-09,htm,38435
investor-documents/sec-edgar/DEF 14A_20230324_rpt_acc0001104659_23_036597.htm,DEF 14A_20230324_rpt_acc0001104659_23_036597.htm,2026-09-09,htm,2239336
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240501_acc0001104659_24_037863.htm,DEF 14A_20240322_rpt20240501_acc0001104659_24_037863.htm,2026-09-09,htm,2093828
investor-documents/sec-edgar/DEF 14A_20250321_rpt20250501_acc0001104659_25_026671.htm,DEF 14A_20250321_rpt20250501_acc0001104659_25_026671.htm,2026-09-09,htm,2166631
investor-documents/sec-edgar/DEF 14A_20260327_rpt20260506_acc0001104659_26_036077.htm,DEF 14A_20260327_rpt20260506_acc0001104659_26_036077.htm,2026-09-09,htm,2159635
investor-documents/sec-edgar/PRE 14A_20230310_rpt_acc0001104659_23_031154.htm,PRE 14A_20230310_rpt_acc0001104659_23_031154.htm,2026-09-09,htm,2281451
