path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,181
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1165
investor-documents/sec-edgar/40-F_20240328_rpt20231231_acc0001104659_24_040470.htm,40-F_20240328_rpt20231231_acc0001104659_24_040470.htm,2026-09-09,htm,107596
investor-documents/sec-edgar/40-F_20250328_rpt20241231_acc0001104659_25_029414.htm,40-F_20250328_rpt20241231_acc0001104659_25_029414.htm,2026-09-09,htm,387453
investor-documents/sec-edgar/40-F_20260330_rpt20251231_acc0001104659_26_036912.htm,40-F_20260330_rpt20251231_acc0001104659_26_036912.htm,2026-09-09,htm,400341
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001062993_23_003246.htm,A_20230214_acc0001062993_23_003246.htm,2026-09-09,htm,61512
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001062993_24_002947.htm,A_20240213_acc0001062993_24_002947.htm,2026-09-09,htm,56684
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001140361_24_046836.htm,A_20241114_acc0001140361_24_046836.htm,2026-09-09,htm,57931
third-party-analyses/activist_reports/long/SC-13G_20220331_acc0001062993_22_009103.htm,SC-13G_20220331_acc0001062993_22_009103.htm,2026-09-09,htm,56150
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001432354_23_000016.htm,SC-13G_20230214_acc0001432354_23_000016.htm,2026-09-09,htm,55231
third-party-analyses/activist_reports/long/SC-13G_20240214_acc0001432354_24_000022.htm,SC-13G_20240214_acc0001432354_24_000022.htm,2026-09-09,htm,53870
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-23.json,source_inventory_2026-08-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
