path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21074
investor-documents/sec-edgar/10-K_20220210_rpt20211231_acc0000034903_22_000023.htm,10-K_20220210_rpt20211231_acc0000034903_22_000023.htm,2026-09-09,htm,4283992
investor-documents/sec-edgar/10-K_20230208_rpt20221231_acc0000034903_23_000020.htm,10-K_20230208_rpt20221231_acc0000034903_23_000020.htm,2026-09-09,htm,4934406
investor-documents/sec-edgar/10-K_20240212_rpt20231231_acc0000034903_24_000032.htm,10-K_20240212_rpt20231231_acc0000034903_24_000032.htm,2026-09-09,htm,3759384
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0000034903_25_000016.htm,10-K_20250213_rpt20241231_acc0000034903_25_000016.htm,2026-09-09,htm,3773755
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000034903_26_000017.htm,10-K_20260212_rpt20251231_acc0000034903_26_000017.htm,2026-09-09,htm,3868119
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0000034903_21_000076.htm,10-Q_20211104_rpt20210930_acc0000034903_21_000076.htm,2026-09-09,htm,1652917
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0000034903_22_000043.htm,10-Q_20220505_rpt20220331_acc0000034903_22_000043.htm,2026-09-09,htm,1690797
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000034903_22_000056.htm,10-Q_20220804_rpt20220630_acc0000034903_22_000056.htm,2026-09-09,htm,2221097
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0000034903_22_000068.htm,10-Q_20221103_rpt20220930_acc0000034903_22_000068.htm,2026-09-09,htm,2364601
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0000034903_23_000044.htm,10-Q_20230504_rpt20230331_acc0000034903_23_000044.htm,2026-09-09,htm,1600460
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000034903_23_000054.htm,10-Q_20230802_rpt20230630_acc0000034903_23_000054.htm,2026-09-09,htm,1758682
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000034903_23_000064.htm,10-Q_20231102_rpt20230930_acc0000034903_23_000064.htm,2026-09-09,htm,1842147
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000034903_24_000046.htm,10-Q_20240502_rpt20240331_acc0000034903_24_000046.htm,2026-09-09,htm,1299158
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000034903_24_000056.htm,10-Q_20240801_rpt20240630_acc0000034903_24_000056.htm,2026-09-09,htm,1766941
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000034903_24_000069.htm,10-Q_20241030_rpt20240930_acc0000034903_24_000069.htm,2026-09-09,htm,1755496
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0000034903_25_000037.htm,10-Q_20250508_rpt20250331_acc0000034903_25_000037.htm,2026-09-09,htm,1338898
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0000034903_25_000052.htm,10-Q_20250806_rpt20250630_acc0000034903_25_000052.htm,2026-09-09,htm,1844263
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000034903_25_000063.htm,10-Q_20251031_rpt20250930_acc0000034903_25_000063.htm,2026-09-09,htm,1834982
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000034903_26_000026.htm,10-Q_20260501_rpt20260331_acc0000034903_26_000026.htm,2026-09-09,htm,1413131
investor-documents/sec-edgar/424B5_20210507_rpt_acc0001193125_21_154117.htm,424B5_20210507_rpt_acc0001193125_21_154117.htm,2026-09-09,htm,595569
investor-documents/sec-edgar/424B5_20220215_rpt_acc0001193125_22_042479.htm,424B5_20220215_rpt_acc0001193125_22_042479.htm,2026-09-09,htm,618229
investor-documents/sec-edgar/424B5_20240308_rpt_acc0001193125_24_063809.htm,424B5_20240308_rpt_acc0001193125_24_063809.htm,2026-09-09,htm,648998
investor-documents/sec-edgar/424B5_20250214_rpt_acc0001193125_25_026560.htm,424B5_20250214_rpt_acc0001193125_25_026560.htm,2026-09-09,htm,651807
investor-documents/sec-edgar/8-K_20230505_rpt20230503_acc0000034903_23_000045.htm,8-K_20230505_rpt20230503_acc0000034903_23_000045.htm,2026-09-09,htm,75015
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0000034903_23_000052.htm,8-K_20230802_rpt20230802_acc0000034903_23_000052.htm,2026-09-09,htm,40185
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0000034903_23_000063.htm,8-K_20231102_rpt20231102_acc0000034903_23_000063.htm,2026-09-09,htm,40230
investor-documents/sec-edgar/8-K_20240111_rpt20240108_acc0001193125_24_006607.htm,8-K_20240111_rpt20240108_acc0001193125_24_006607.htm,2026-09-09,htm,62823
investor-documents/sec-edgar/8-K_20240212_rpt20240212_acc0000034903_24_000031.htm,8-K_20240212_rpt20240212_acc0000034903_24_000031.htm,2026-09-09,htm,39407
investor-documents/sec-edgar/8-K_20240311_rpt20240308_acc0001193125_24_064325.htm,8-K_20240311_rpt20240308_acc0001193125_24_064325.htm,2026-09-09,htm,47914
investor-documents/sec-edgar/8-K_20240502_rpt20240501_acc0000034903_24_000047.htm,8-K_20240502_rpt20240501_acc0000034903_24_000047.htm,2026-09-09,htm,54246
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0000034903_24_000044.htm,8-K_20240502_rpt20240502_acc0000034903_24_000044.htm,2026-09-09,htm,39219
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000034903_24_000055.htm,8-K_20240801_rpt20240801_acc0000034903_24_000055.htm,2026-09-09,htm,39243
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0000034903_24_000068.htm,8-K_20241030_rpt20241030_acc0000034903_24_000068.htm,2026-09-09,htm,39242
investor-documents/sec-edgar/8-K_20241115_rpt20241114_acc0000034903_24_000073.htm,8-K_20241115_rpt20241114_acc0000034903_24_000073.htm,2026-09-09,htm,37950
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0000034903_25_000015.htm,8-K_20250213_rpt20250213_acc0000034903_25_000015.htm,2026-09-09,htm,39243
