path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-21,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-21,json,2
investor-documents/ir-nue/022c7811-98c6-4449-95cc-fa0b0ddc4c54.pdf,022c7811-98c6-4449-95cc-fa0b0ddc4c54.pdf,2026-07-21,pdf,907528
investor-documents/ir-nue/10-Q.pdf,10-Q.pdf,2026-07-21,pdf,246968
investor-documents/ir-nue/10K-18.pdf,10K-18.pdf,2026-07-21,pdf,619017
investor-documents/ir-nue/10K-19.pdf,10K-19.pdf,2026-07-21,pdf,790151
investor-documents/ir-nue/10Q-Q2.pdf,10Q-Q2.pdf,2026-07-21,pdf,1550873
investor-documents/ir-nue/10Q-Q3.pdf,10Q-Q3.pdf,2026-07-21,pdf,1066436
investor-documents/ir-nue/10k18.pdf,10k18.pdf,2026-07-21,pdf,619017
investor-documents/ir-nue/10k19.pdf,10k19.pdf,2026-07-21,pdf,790151
investor-documents/ir-nue/10k20.pdf,10k20.pdf,2026-07-21,pdf,1471645
investor-documents/ir-nue/10k21.pdf,10k21.pdf,2026-07-21,pdf,788666
investor-documents/ir-nue/10k22.pdf,10k22.pdf,2026-07-21,pdf,2147239
investor-documents/ir-nue/10qq118.pdf,10qq118.pdf,2026-07-21,pdf,278931
investor-documents/ir-nue/10qq119.pdf,10qq119.pdf,2026-07-21,pdf,320736
investor-documents/ir-nue/10qq120.pdf,10qq120.pdf,2026-07-21,pdf,313773
investor-documents/ir-nue/10qq121.pdf,10qq121.pdf,2026-07-21,pdf,281646
investor-documents/ir-nue/10qq122.pdf,10qq122.pdf,2026-07-21,pdf,1156630
investor-documents/ir-nue/10qq123.pdf,10qq123.pdf,2026-07-21,pdf,764826
investor-documents/ir-nue/10qq218.pdf,10qq218.pdf,2026-07-21,pdf,519001
investor-documents/ir-nue/10qq219.pdf,10qq219.pdf,2026-07-21,pdf,434194
investor-documents/ir-nue/10qq220.pdf,10qq220.pdf,2026-07-21,pdf,510283
investor-documents/ir-nue/10qq221.pdf,10qq221.pdf,2026-07-21,pdf,984870
investor-documents/ir-nue/10qq223.pdf,10qq223.pdf,2026-07-21,pdf,1171188
investor-documents/ir-nue/10qq318.pdf,10qq318.pdf,2026-07-21,pdf,303865
investor-documents/ir-nue/10qq319.pdf,10qq319.pdf,2026-07-21,pdf,337111
investor-documents/ir-nue/10qq320.pdf,10qq320.pdf,2026-07-21,pdf,344479
investor-documents/ir-nue/10qq321.pdf,10qq321.pdf,2026-07-21,pdf,1138445
investor-documents/ir-nue/10qq323.pdf,10qq323.pdf,2026-07-21,pdf,1003081
investor-documents/ir-nue/12961895-e60c-468b-bd78-2d0a65fce71b.pdf,12961895-e60c-468b-bd78-2d0a65fce71b.pdf,2026-07-21,pdf,1041936
investor-documents/ir-nue/1966-2022.pdf,1966-2022.pdf,2026-07-21,pdf,65436
investor-documents/ir-nue/2017-Proxy-Statement-Nucor.pdf,2017-Proxy-Statement-Nucor.pdf,2026-07-21,pdf,1857755
investor-documents/ir-nue/2021-Nucor-Annual-Report.pdf,2021-Nucor-Annual-Report.pdf,2026-07-21,pdf,11233020
investor-documents/ir-nue/2022-Annual-Report-Web.pdf,2022-Annual-Report-Web.pdf,2026-07-21,pdf,5873721
investor-documents/ir-nue/2022-Nucor-Proxy-Statement.pdf,2022-Nucor-Proxy-Statement.pdf,2026-07-21,pdf,2664429
investor-documents/ir-nue/2023-nucor-annual-report.pdf,2023-nucor-annual-report.pdf,2026-07-21,pdf,5530070
investor-documents/ir-nue/2023proxy.pdf,2023proxy.pdf,2026-07-21,pdf,3494726
investor-documents/ir-nue/2024-Nucor-Annual-Report.pdf,2024-Nucor-Annual-Report.pdf,2026-07-21,pdf,8130278
investor-documents/ir-nue/2024-nucor-proxy-statement.pdf,2024-nucor-proxy-statement.pdf,2026-07-21,pdf,3381828
investor-documents/ir-nue/2025-Nucor-Annual-Report.pdf,2025-Nucor-Annual-Report.pdf,2026-07-21,pdf,55395542
investor-documents/ir-nue/2025-Nucor-Proxy-Statement-2025-03-24.pdf,2025-Nucor-Proxy-Statement-2025-03-24.pdf,2026-07-21,pdf,3457479
investor-documents/ir-nue/2026-Nucor-Proxy-Statement-2026-03-27.pdf,2026-Nucor-Proxy-Statement-2026-03-27.pdf,2026-07-21,pdf,3344088
investor-documents/ir-nue/53280_001_BMK_WEB.pdf,53280_001_BMK_WEB.pdf,2026-07-21,pdf,2296758
investor-documents/ir-nue/6721109c-fb93-42c0-bb66-073ab65f5365.pdf,6721109c-fb93-42c0-bb66-073ab65f5365.pdf,2026-07-21,pdf,397271
investor-documents/ir-nue/90c90bb3-13ca-4b01-8b52-7ba884db6f32.pdf,90c90bb3-13ca-4b01-8b52-7ba884db6f32.pdf,2026-07-21,pdf,403340
investor-documents/ir-nue/FINAL_95718_NUC_2019_Annual_Report_HR.pdf,FINAL_95718_NUC_2019_Annual_Report_HR.pdf,2026-07-21,pdf,6599764
investor-documents/ir-nue/NUCOR_2020_AR_FINAL_10-K_Pages_LR.pdf,NUCOR_2020_AR_FINAL_10-K_Pages_LR.pdf,2026-07-21,pdf,3654408
investor-documents/ir-nue/NUC_93327_2018_Annual_Report_FINAL.pdf,NUC_93327_2018_Annual_Report_FINAL.pdf,2026-07-21,pdf,3352629
investor-documents/ir-nue/NUE-Q1-2025.pdf,NUE-Q1-2025.pdf,2026-07-21,pdf,604983
investor-documents/ir-nue/Nucor-2020-Proxy-bookmarks.pdf,Nucor-2020-Proxy-bookmarks.pdf,2026-07-21,pdf,2702101
investor-documents/ir-nue/Nucor-Proxy-Statement-2019-Annual-Meeting.pdf,Nucor-Proxy-Statement-2019-Annual-Meeting.pdf,2026-07-21,pdf,2820323
investor-documents/ir-nue/Nucor-Q1-2024-Earnings-Call-Slide-Presentation.pdf,Nucor-Q1-2024-Earnings-Call-Slide-Presentation.pdf,2026-07-21,pdf,1354313
investor-documents/ir-nue/Nucor-Q1-2025-Earnings-Call-Presentation_April-29-2025.pdf,Nucor-Q1-2025-Earnings-Call-Presentation_April-29-2025.pdf,2026-07-21,pdf,2483160
investor-documents/ir-nue/Nucor-Q2-2024-Earnings-Call-Slide-Presentation-vFinal.pdf,Nucor-Q2-2024-Earnings-Call-Slide-Presentation-vFinal.pdf,2026-07-21,pdf,1006657
investor-documents/ir-nue/Nucor-Q2-2024-Earnings-Call-Slide-Presentation.pdf,Nucor-Q2-2024-Earnings-Call-Slide-Presentation.pdf,2026-07-21,pdf,1133388
investor-documents/ir-nue/Nucor-Q2-2025-Earnings-Call-Presentation-vFinal.pdf,Nucor-Q2-2025-Earnings-Call-Presentation-vFinal.pdf,2026-07-21,pdf,1199427
investor-documents/ir-nue/Nucor-Q3-2025-Earnings-Call-Presentation_Final.pdf,Nucor-Q3-2025-Earnings-Call-Presentation_Final.pdf,2026-07-21,pdf,1134616
investor-documents/ir-nue/Nucor-Q4-and-Year-End-2024-Earnings-Call-Presentation.pdf,Nucor-Q4-and-Year-End-2024-Earnings-Call-Presentation.pdf,2026-07-21,pdf,1236121
investor-documents/ir-nue/Nucor_Q1_2023_Earnings_Presenation.pdf,Nucor_Q1_2023_Earnings_Presenation.pdf,2026-07-21,pdf,1035125
investor-documents/ir-nue/Nucor_Q2_2023_Earnings_Slide_Deck_vF-1.pdf,Nucor_Q2_2023_Earnings_Slide_Deck_vF-1.pdf,2026-07-21,pdf,1101787
investor-documents/ir-nue/Nucor_Q3_2023_Earnings_Call_Slide_Deck_V2.pdf,Nucor_Q3_2023_Earnings_Call_Slide_Deck_V2.pdf,2026-07-21,pdf,1149400
investor-documents/ir-nue/Nucor_Q4_and_Full_Year_-23_Earnings_Call_Slide_Presentation.pdf,Nucor_Q4_and_Full_Year_-23_Earnings_Call_Slide_Presentation.pdf,2026-07-21,pdf,1209934
investor-documents/ir-nue/Nucor_Stock_Split_History.pdf,Nucor_Stock_Split_History.pdf,2026-07-21,pdf,16712
investor-documents/ir-nue/Q1-2026-Earnings-Call-Presentation.pdf,Q1-2026-Earnings-Call-Presentation.pdf,2026-07-21,pdf,1827971
investor-documents/ir-nue/Q3-2024-Earnings-Call-Presentation.pdf,Q3-2024-Earnings-Call-Presentation.pdf,2026-07-21,pdf,863271
investor-documents/ir-nue/Q4-2025-Earnings-Call-Presentation-vF.pdf,Q4-2025-Earnings-Call-Presentation-vF.pdf,2026-07-21,pdf,1513675
investor-documents/ir-nue/Q4_2022_Earnings_Call_Presentation.pdf,Q4_2022_Earnings_Call_Presentation.pdf,2026-07-21,pdf,1300719
investor-documents/ir-nue/Raw_Materials_Slides_for_Aug_8_Event_vF.pdf,Raw_Materials_Slides_for_Aug_8_Event_vF.pdf,2026-07-21,pdf,1285385
investor-documents/ir-nue/Sales-Earnings-1966-2021.pdf,Sales-Earnings-1966-2021.pdf,2026-07-21,pdf,65476
investor-documents/ir-nue/Sales-Earnings-Tondata-2018-xlsx.pdf,Sales-Earnings-Tondata-2018-xlsx.pdf,2026-07-21,pdf,60556
investor-documents/ir-nue/Sales-Earnings-Tondata-Q1-2019.pdf,Sales-Earnings-Tondata-Q1-2019.pdf,2026-07-21,pdf,62488
investor-documents/ir-nue/Sales-Earnings-Tondata-Q1-2020.pdf,Sales-Earnings-Tondata-Q1-2020.pdf,2026-07-21,pdf,63466
investor-documents/ir-nue/Sales-Earnings-Tondata-Q1-2023-with-Hannibal-reclass-xlsx.pdf,Sales-Earnings-Tondata-Q1-2023-with-Hannibal-reclass-xlsx.pdf,2026-07-21,pdf,71802
investor-documents/ir-nue/Sales-Earnings-Tondata-Q1-2025.pdf,Sales-Earnings-Tondata-Q1-2025.pdf,2026-07-21,pdf,75827
