path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018379.htm,A_20210210_acc0001104659_21_018379.htm,2026-09-09,htm,12292
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017842.htm,A_20220210_acc0001104659_22_017842.htm,2026-09-09,htm,11422
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016226.htm,A_20230209_acc0001104659_23_016226.htm,2026-09-09,htm,11427
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021223.htm,A_20240213_acc0001104659_24_021223.htm,2026-09-09,htm,11426
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1442
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,679
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,679
third-party-analyses/vic/INTU - 163568.pdf,INTU - 163568.pdf,2026-09-09,pdf,80023
third-party-analyses/vic/INTU - 163568.source.json,INTU - 163568.source.json,2026-09-09,json,685
