path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19585
investor-documents/sec-edgar/10-K_20220202_rpt20211231_acc0001166691_22_000009.htm,10-K_20220202_rpt20211231_acc0001166691_22_000009.htm,2026-09-09,htm,3285260
investor-documents/sec-edgar/10-K_20230203_rpt20221231_acc0001166691_23_000010.htm,10-K_20230203_rpt20221231_acc0001166691_23_000010.htm,2026-09-09,htm,3535749
investor-documents/sec-edgar/10-K_20240131_rpt20231231_acc0001166691_24_000011.htm,10-K_20240131_rpt20231231_acc0001166691_24_000011.htm,2026-09-09,htm,2985040
investor-documents/sec-edgar/10-K_20250131_rpt20241231_acc0001166691_25_000011.htm,10-K_20250131_rpt20241231_acc0001166691_25_000011.htm,2026-09-09,htm,2852944
investor-documents/sec-edgar/10-K_20260203_rpt20251231_acc0001628280_26_004994.htm,10-K_20260203_rpt20251231_acc0001628280_26_004994.htm,2026-09-09,htm,2858022
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001166691_22_000018.htm,10-Q_20220428_rpt20220331_acc0001166691_22_000018.htm,2026-09-09,htm,1466919
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001166691_22_000030.htm,10-Q_20220728_rpt20220630_acc0001166691_22_000030.htm,2026-09-09,htm,2066080
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001166691_22_000039.htm,10-Q_20221027_rpt20220930_acc0001166691_22_000039.htm,2026-09-09,htm,2157203
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001166691_23_000024.htm,10-Q_20230427_rpt20230331_acc0001166691_23_000024.htm,2026-09-09,htm,1689349
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001166691_23_000032.htm,10-Q_20230727_rpt20230630_acc0001166691_23_000032.htm,2026-09-09,htm,1917145
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001166691_23_000040.htm,10-Q_20231026_rpt20230930_acc0001166691_23_000040.htm,2026-09-09,htm,1936357
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0001166691_24_000031.htm,10-Q_20240425_rpt20240331_acc0001166691_24_000031.htm,2026-09-09,htm,1277545
investor-documents/sec-edgar/10-Q_20240723_rpt20240630_acc0001166691_24_000048.htm,10-Q_20240723_rpt20240630_acc0001166691_24_000048.htm,2026-09-09,htm,1721540
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001166691_24_000056.htm,10-Q_20241031_rpt20240930_acc0001166691_24_000056.htm,2026-09-09,htm,1762483
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0001166691_25_000021.htm,10-Q_20250424_rpt20250331_acc0001166691_25_000021.htm,2026-09-09,htm,1226947
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001166691_25_000036.htm,10-Q_20250731_rpt20250630_acc0001166691_25_000036.htm,2026-09-09,htm,1744963
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001166691_25_000054.htm,10-Q_20251030_rpt20250930_acc0001166691_25_000054.htm,2026-09-09,htm,1802084
investor-documents/sec-edgar/10-Q_20260423_rpt20260331_acc0001628280_26_026805.htm,10-Q_20260423_rpt20260331_acc0001628280_26_026805.htm,2026-09-09,htm,1317666
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0001628280_26_049360.htm,10-Q_20260723_rpt20260630_acc0001628280_26_049360.htm,2026-09-09,htm,1876453
investor-documents/sec-edgar/8-K_20250922_rpt20250922_acc0000950103_25_011924.htm,8-K_20250922_rpt20250922_acc0000950103_25_011924.htm,2026-09-09,htm,46507
investor-documents/sec-edgar/8-K_20250926_rpt20250926_acc0000950103_25_012296.htm,8-K_20250926_rpt20250926_acc0000950103_25_012296.htm,2026-09-09,htm,49905
investor-documents/sec-edgar/8-K_20250929_rpt20250929_acc0000950103_25_012356.htm,8-K_20250929_rpt20250929_acc0000950103_25_012356.htm,2026-09-09,htm,50227
investor-documents/sec-edgar/8-K_20250929_rpt20250929_acc0001628280_25_043014.htm,8-K_20250929_rpt20250929_acc0001628280_25_043014.htm,2026-09-09,htm,48039
investor-documents/sec-edgar/8-K_20251001_rpt20251001_acc0000950103_25_012613.htm,8-K_20251001_rpt20251001_acc0000950103_25_012613.htm,2026-09-09,htm,50599
