path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,25392
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0001558370_22_001251.htm,10-K_20220216_rpt20211231_acc0001558370_22_001251.htm,2026-07-19,htm,4507149
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0000009389_23_000011.htm,10-K_20230221_rpt20221231_acc0000009389_23_000011.htm,2026-07-19,htm,4516543
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001558370_24_001349.htm,10-K_20240220_rpt20231231_acc0001558370_24_001349.htm,2026-07-19,htm,4488745
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001558370_25_001190.htm,10-K_20250220_rpt20241231_acc0001558370_25_001190.htm,2026-07-19,htm,4690052
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001104659_26_017410.htm,10-K_20260219_rpt20251231_acc0001104659_26_017410.htm,2026-07-19,htm,4515965
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001558370_21_014796.htm,10-Q_20211105_rpt20210930_acc0001558370_21_014796.htm,2026-07-19,htm,2751027
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001558370_22_007145.htm,10-Q_20220505_rpt20220331_acc0001558370_22_007145.htm,2026-07-19,htm,1865277
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001558370_22_012269.htm,10-Q_20220804_rpt20220630_acc0001558370_22_012269.htm,2026-07-19,htm,2611547
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001558370_22_016282.htm,10-Q_20221103_rpt20220930_acc0001558370_22_016282.htm,2026-07-19,htm,2719409
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001558370_23_008025.htm,10-Q_20230504_rpt20230331_acc0001558370_23_008025.htm,2026-07-19,htm,1910688
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001558370_23_013128.htm,10-Q_20230803_rpt20230630_acc0001558370_23_013128.htm,2026-07-19,htm,2609510
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001558370_23_017394.htm,10-Q_20231102_rpt20230930_acc0001558370_23_017394.htm,2026-07-19,htm,2688257
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001558370_24_006975.htm,10-Q_20240507_rpt20240331_acc0001558370_24_006975.htm,2026-07-19,htm,2027618
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001558370_24_010565.htm,10-Q_20240801_rpt20240630_acc0001558370_24_010565.htm,2026-07-19,htm,2660691
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001558370_24_014033.htm,10-Q_20241031_rpt20240930_acc0001558370_24_014033.htm,2026-07-19,htm,2712274
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001558370_25_006439.htm,10-Q_20250506_rpt20250331_acc0001558370_25_006439.htm,2026-07-19,htm,2005416
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001558370_25_010234.htm,10-Q_20250805_rpt20250630_acc0001558370_25_010234.htm,2026-07-19,htm,2750215
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001104659_25_106108.htm,10-Q_20251104_rpt20250930_acc0001104659_25_106108.htm,2026-07-19,htm,2762280
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001104659_26_055460.htm,10-Q_20260505_rpt20260331_acc0001104659_26_055460.htm,2026-07-19,htm,1958813
investor-documents/sec-edgar/424B5_20250512_rpt_acc0001104659_25_046941.htm,424B5_20250512_rpt_acc0001104659_25_046941.htm,2026-07-19,htm,1179308
investor-documents/sec-edgar/424B5_20250514_rpt_acc0001104659_25_048501.htm,424B5_20250514_rpt_acc0001104659_25_048501.htm,2026-07-19,htm,1173543
investor-documents/sec-edgar/424B5_20250807_rpt_acc0001104659_25_075020.htm,424B5_20250807_rpt_acc0001104659_25_075020.htm,2026-07-19,htm,1071991
investor-documents/sec-edgar/424B5_20250811_rpt_acc0001104659_25_075936.htm,424B5_20250811_rpt_acc0001104659_25_075936.htm,2026-07-19,htm,1070095
investor-documents/sec-edgar/8-K_20240315_rpt20240314_acc0001104659_24_034626.htm,8-K_20240315_rpt20240314_acc0001104659_24_034626.htm,2026-07-19,htm,29064
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0000009389_24_000024.htm,8-K_20240424_rpt20240424_acc0000009389_24_000024.htm,2026-07-19,htm,90954
investor-documents/sec-edgar/8-K_20240426_rpt20240426_acc0000009389_24_000027.htm,8-K_20240426_rpt20240426_acc0000009389_24_000027.htm,2026-07-19,htm,56695
investor-documents/sec-edgar/8-K_20240604_rpt20240603_acc0001558370_24_008874.htm,8-K_20240604_rpt20240603_acc0001558370_24_008874.htm,2026-07-19,htm,51652
investor-documents/sec-edgar/8-K_20240725_rpt20240723_acc0000929638_24_002593.htm,8-K_20240725_rpt20240723_acc0000929638_24_002593.htm,2026-07-19,htm,23100
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000009389_24_000031.htm,8-K_20240801_rpt20240801_acc0000009389_24_000031.htm,2026-07-19,htm,56650
investor-documents/sec-edgar/8-K_20241025_rpt20241023_acc0000009389_24_000034.htm,8-K_20241025_rpt20241023_acc0000009389_24_000034.htm,2026-07-19,htm,55864
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0000009389_24_000036.htm,8-K_20241031_rpt20241031_acc0000009389_24_000036.htm,2026-07-19,htm,57256
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0000009389_25_000002.htm,8-K_20250204_rpt20250204_acc0000009389_25_000002.htm,2026-07-19,htm,57168
investor-documents/sec-edgar/8-K_20250501_rpt20250430_acc0000009389_25_000004.htm,8-K_20250501_rpt20250430_acc0000009389_25_000004.htm,2026-07-19,htm,105326
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0000009389_25_000007.htm,8-K_20250506_rpt20250506_acc0000009389_25_000007.htm,2026-07-19,htm,58845
investor-documents/sec-edgar/8-K_20250513_rpt20250512_acc0001104659_25_047433.htm,8-K_20250513_rpt20250512_acc0001104659_25_047433.htm,2026-07-19,htm,31825
investor-documents/sec-edgar/8-K_20250519_rpt20250519_acc0001104659_25_050251.htm,8-K_20250519_rpt20250519_acc0001104659_25_050251.htm,2026-07-19,htm,37540
investor-documents/sec-edgar/8-K_20250522_rpt20250522_acc0000009389_25_000010.htm,8-K_20250522_rpt20250522_acc0000009389_25_000010.htm,2026-07-19,htm,63350
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0000009389_25_000015.htm,8-K_20250805_rpt20250805_acc0000009389_25_000015.htm,2026-07-19,htm,59410
investor-documents/sec-edgar/8-K_20250808_rpt20250807_acc0001104659_25_075699.htm,8-K_20250808_rpt20250807_acc0001104659_25_075699.htm,2026-07-19,htm,33102
investor-documents/sec-edgar/8-K_20250814_rpt20250814_acc0001104659_25_078701.htm,8-K_20250814_rpt20250814_acc0001104659_25_078701.htm,2026-07-19,htm,35264
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0000009389_25_000044.htm,8-K_20251030_rpt20251030_acc0000009389_25_000044.htm,2026-07-19,htm,59910
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0000009389_25_000048.htm,8-K_20251104_rpt20251104_acc0000009389_25_000048.htm,2026-07-19,htm,59203
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0000009389_25_000051.htm,8-K_20251110_rpt20251110_acc0000009389_25_000051.htm,2026-07-19,htm,67892
investor-documents/sec-edgar/8-K_20251126_rpt20251125_acc0001104659_25_116089.htm,8-K_20251126_rpt20251125_acc0001104659_25_116089.htm,2026-07-19,htm,39166
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0000009389_25_000058.htm,8-K_20251210_rpt20251210_acc0000009389_25_000058.htm,2026-07-19,htm,53306
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0000009389_26_000039.htm,8-K_20260203_rpt20260203_acc0000009389_26_000039.htm,2026-07-19,htm,58828
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0000009389_26_000075.htm,8-K_20260429_rpt20260429_acc0000009389_26_000075.htm,2026-07-19,htm,100900
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0000009389_26_000107.htm,8-K_20260505_rpt20260505_acc0000009389_26_000107.htm,2026-07-19,htm,57997
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001104659_23_033082.htm,DEF 14A_20230316_rpt_acc0001104659_23_033082.htm,2026-07-19,htm,2970777
investor-documents/sec-edgar/DEF 14A_20240313_rpt20240424_acc0001104659_24_033725.htm,DEF 14A_20240313_rpt20240424_acc0001104659_24_033725.htm,2026-07-19,htm,3120495
investor-documents/sec-edgar/DEF 14A_20250320_rpt20250430_acc0001104659_25_026013.htm,DEF 14A_20250320_rpt20250430_acc0001104659_25_026013.htm,2026-07-19,htm,2784882
investor-documents/sec-edgar/DEF 14A_20260317_rpt20260429_acc0001104659_26_029499.htm,DEF 14A_20260317_rpt20260429_acc0001104659_26_029499.htm,2026-07-19,htm,3267350
investor-documents/sec-edgar/PRE 14A_20250305_rpt20250430_acc0001104659_25_020850.htm,PRE 14A_20250305_rpt20250430_acc0001104659_25_020850.htm,2026-07-19,htm,2793051
investor-documents/sec-edgar/S-3ASR_20180306_rpt_acc0001047469_18_001300.htm,S-3ASR_20180306_rpt_acc0001047469_18_001300.htm,2026-07-19,htm,409157
investor-documents/sec-edgar/S-3ASR_20210304_rpt_acc0001104659_21_032028.htm,S-3ASR_20210304_rpt_acc0001104659_21_032028.htm,2026-07-19,htm,573764
investor-documents/sec-edgar/S-3ASR_20250507_rpt_acc0001104659_25_045560.htm,S-3ASR_20250507_rpt_acc0001104659_25_045560.htm,2026-07-19,htm,472724
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004749.htm,A_20190211_acc0000932471_19_004749.htm,2026-07-19,htm,32609
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000170.htm,A_20190212_acc0000902219_19_000170.htm,2026-07-19,htm,32043
third-party-analyses/activist_reports/long/SC-13G/A_20191108_acc0000019617_19_000243.htm,A_20191108_acc0000019617_19_000243.htm,2026-07-19,htm,88129
third-party-analyses/activist_reports/long/SC-13G/A_20200128_acc0000902219_20_000277.htm,A_20200128_acc0000902219_20_000277.htm,2026-07-19,htm,31949
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016972.htm,A_20200212_acc0001104659_20_016972.htm,2026-07-19,htm,12119
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017544.htm,A_20210210_acc0001104659_21_017544.htm,2026-07-19,htm,12300
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016595.htm,A_20220209_acc0001104659_22_016595.htm,2026-07-19,htm,11427
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015417.htm,A_20230209_acc0001104659_23_015417.htm,2026-07-19,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001172661_24_000696.htm,A_20240212_acc0001172661_24_000696.htm,2026-07-19,htm,53311
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020395.htm,A_20240213_acc0001104659_24_020395.htm,2026-07-19,htm,11431
third-party-analyses/activist_reports/long/SC-13G/A_20241017_acc0000093751_24_000810.htm,A_20241017_acc0000093751_24_000810.htm,2026-07-19,htm,54155
third-party-analyses/activist_reports/long/SC-13G_20190109_acc0001567619_19_000850.htm,SC-13G_20190109_acc0001567619_19_000850.htm,2026-07-19,htm,64617
third-party-analyses/activist_reports/long/SC-13G_20230202_acc0001172661_23_000411.htm,SC-13G_20230202_acc0001172661_23_000411.htm,2026-07-19,htm,53291
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,180
