path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18035
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001410578_22_000223.htm,10-K_20220225_rpt20211231_acc0001410578_22_000223.htm,2026-09-09,htm,2007090
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001410578_23_000163.htm,10-K_20230227_rpt20221231_acc0001410578_23_000163.htm,2026-09-09,htm,2134453
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001410578_24_000108.htm,10-K_20240229_rpt20231231_acc0001410578_24_000108.htm,2026-09-09,htm,2118029
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001410578_25_000228.htm,10-K_20250228_rpt20241231_acc0001410578_25_000228.htm,2026-09-09,htm,2059561
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001104659_26_021501.htm,10-K_20260227_rpt20251231_acc0001104659_26_021501.htm,2026-09-09,htm,2090818
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001104659_21_134823.htm,10-Q_20211105_rpt20210930_acc0001104659_21_134823.htm,2026-09-09,htm,1215042
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001410578_22_001158.htm,10-Q_20220506_rpt20220331_acc0001410578_22_001158.htm,2026-09-09,htm,1185216
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001410578_22_002075.htm,10-Q_20220805_rpt20220630_acc0001410578_22_002075.htm,2026-09-09,htm,1356033
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001410578_22_003004.htm,10-Q_20221107_rpt20220930_acc0001410578_22_003004.htm,2026-09-09,htm,1353235
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0001410578_23_000917.htm,10-Q_20230508_rpt20230331_acc0001410578_23_000917.htm,2026-09-09,htm,1151074
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001410578_23_001538.htm,10-Q_20230804_rpt20230630_acc0001410578_23_001538.htm,2026-09-09,htm,1286723
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001410578_23_002210.htm,10-Q_20231107_rpt20230930_acc0001410578_23_002210.htm,2026-09-09,htm,1214471
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001410578_24_000684.htm,10-Q_20240509_rpt20240331_acc0001410578_24_000684.htm,2026-09-09,htm,1246398
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001410578_24_001237.htm,10-Q_20240808_rpt20240630_acc0001410578_24_001237.htm,2026-09-09,htm,1336416
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001410578_24_001827.htm,10-Q_20241108_rpt20240930_acc0001410578_24_001827.htm,2026-09-09,htm,1377465
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001410578_25_001156.htm,10-Q_20250509_rpt20250331_acc0001410578_25_001156.htm,2026-09-09,htm,1232457
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001410578_25_001643.htm,10-Q_20250808_rpt20250630_acc0001410578_25_001643.htm,2026-09-09,htm,1347379
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001104659_25_108424.htm,10-Q_20251107_rpt20250930_acc0001104659_25_108424.htm,2026-09-09,htm,1339388
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001104659_26_057764.htm,10-Q_20260508_rpt20260331_acc0001104659_26_057764.htm,2026-09-09,htm,1204776
investor-documents/sec-edgar/8-K_20241227_rpt20241227_acc0001104659_24_131983.htm,8-K_20241227_rpt20241227_acc0001104659_24_131983.htm,2026-09-09,htm,25866
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001104659_25_007031.htm,8-K_20250129_rpt20250129_acc0001104659_25_007031.htm,2026-09-09,htm,25772
investor-documents/sec-edgar/8-K_20250228_rpt20250228_acc0001104659_25_018795.htm,8-K_20250228_rpt20250228_acc0001104659_25_018795.htm,2026-09-09,htm,26407
investor-documents/sec-edgar/8-K_20250324_rpt20250324_acc0001171200_25_000105.htm,8-K_20250324_rpt20250324_acc0001171200_25_000105.htm,2026-09-09,htm,28056
investor-documents/sec-edgar/8-K_20250326_rpt20250326_acc0001171200_25_000128.htm,8-K_20250326_rpt20250326_acc0001171200_25_000128.htm,2026-09-09,htm,29347
investor-documents/sec-edgar/8-K_20250331_rpt20250331_acc0001104659_25_029743.htm,8-K_20250331_rpt20250331_acc0001104659_25_029743.htm,2026-09-09,htm,26589
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0001104659_25_039889.htm,8-K_20250428_rpt20250428_acc0001104659_25_039889.htm,2026-09-09,htm,26384
investor-documents/sec-edgar/8-K_20250519_rpt20250519_acc0001171200_25_000243.htm,8-K_20250519_rpt20250519_acc0001171200_25_000243.htm,2026-09-09,htm,26641
investor-documents/sec-edgar/8-K_20250528_rpt20250528_acc0001104659_25_053366.htm,8-K_20250528_rpt20250528_acc0001104659_25_053366.htm,2026-09-09,htm,25731
investor-documents/sec-edgar/8-K_20250627_rpt20250627_acc0001104659_25_063400.htm,8-K_20250627_rpt20250627_acc0001104659_25_063400.htm,2026-09-09,htm,26176
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001104659_25_071486.htm,8-K_20250729_rpt20250729_acc0001104659_25_071486.htm,2026-09-09,htm,26127
investor-documents/sec-edgar/8-K_20250828_rpt20250828_acc0001104659_25_084661.htm,8-K_20250828_rpt20250828_acc0001104659_25_084661.htm,2026-09-09,htm,26235
investor-documents/sec-edgar/8-K_20250929_rpt20250929_acc0001104659_25_094150.htm,8-K_20250929_rpt20250929_acc0001104659_25_094150.htm,2026-09-09,htm,26268
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001104659_25_102913.htm,8-K_20251028_rpt20251028_acc0001104659_25_102913.htm,2026-09-09,htm,26224
investor-documents/sec-edgar/8-K_20251201_rpt20251128_acc0001104659_25_117079.htm,8-K_20251201_rpt20251128_acc0001104659_25_117079.htm,2026-09-09,htm,26319
