path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,16804
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000922621_22_000013.htm,10-K_20220224_rpt20211231_acc0000922621_22_000013.htm,2026-09-09,htm,3259056
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0000922621_23_000007.htm,10-K_20230301_rpt20221231_acc0000922621_23_000007.htm,2026-09-09,htm,3280431
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0000922621_24_000006.htm,10-K_20240226_rpt20231231_acc0000922621_24_000006.htm,2026-09-09,htm,2518555
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0000922621_25_000004.htm,10-K_20250227_rpt20241231_acc0000922621_25_000004.htm,2026-09-09,htm,2639508
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0001628280_26_010666.htm,10-K_20260223_rpt20251231_acc0001628280_26_010666.htm,2026-09-09,htm,2640889
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0000922621_21_000048.htm,10-Q_20211028_rpt20210930_acc0000922621_21_000048.htm,2026-09-09,htm,2638133
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000922621_22_000027.htm,10-Q_20220428_rpt20220331_acc0000922621_22_000027.htm,2026-09-09,htm,1845139
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000922621_22_000032.htm,10-Q_20220728_rpt20220630_acc0000922621_22_000032.htm,2026-09-09,htm,2384551
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000922621_22_000038.htm,10-Q_20221027_rpt20220930_acc0000922621_22_000038.htm,2026-09-09,htm,2465471
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000922621_23_000011.htm,10-Q_20230427_rpt20230331_acc0000922621_23_000011.htm,2026-09-09,htm,1794426
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000922621_23_000017.htm,10-Q_20230727_rpt20230630_acc0000922621_23_000017.htm,2026-09-09,htm,1783154
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000922621_23_000022.htm,10-Q_20231026_rpt20230930_acc0000922621_23_000022.htm,2026-09-09,htm,1833197
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000922621_24_000010.htm,10-Q_20240425_rpt20240331_acc0000922621_24_000010.htm,2026-09-09,htm,1472903
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000922621_24_000019.htm,10-Q_20240725_rpt20240630_acc0000922621_24_000019.htm,2026-09-09,htm,1910781
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000922621_24_000023.htm,10-Q_20241031_rpt20240930_acc0000922621_24_000023.htm,2026-09-09,htm,1943700
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0000922621_25_000016.htm,10-Q_20250424_rpt20250331_acc0000922621_25_000016.htm,2026-09-09,htm,1546920
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001628280_25_038926.htm,10-Q_20250807_rpt20250630_acc0001628280_25_038926.htm,2026-09-09,htm,1980947
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001628280_25_047555.htm,10-Q_20251030_rpt20250930_acc0001628280_25_047555.htm,2026-09-09,htm,2013431
investor-documents/sec-edgar/10-Q_20260423_rpt20260331_acc0001628280_26_026866.htm,10-Q_20260423_rpt20260331_acc0001628280_26_026866.htm,2026-09-09,htm,1532212
investor-documents/sec-edgar/8-K_20221220_rpt20221220_acc0000922621_22_000045.htm,8-K_20221220_rpt20221220_acc0000922621_22_000045.htm,2026-09-09,htm,44842
investor-documents/sec-edgar/8-K_20230301_rpt20230301_acc0000922621_23_000006.htm,8-K_20230301_rpt20230301_acc0000922621_23_000006.htm,2026-09-09,htm,48781
investor-documents/sec-edgar/8-K_20230427_rpt20230425_acc0000922621_23_000010.htm,8-K_20230427_rpt20230425_acc0000922621_23_000010.htm,2026-09-09,htm,57717
investor-documents/sec-edgar/8-K_20230727_rpt20230725_acc0000922621_23_000016.htm,8-K_20230727_rpt20230725_acc0000922621_23_000016.htm,2026-09-09,htm,40651
investor-documents/sec-edgar/8-K_20231026_rpt20231024_acc0000922621_23_000021.htm,8-K_20231026_rpt20231024_acc0000922621_23_000021.htm,2026-09-09,htm,42767
investor-documents/sec-edgar/8-K_20231206_rpt20231205_acc0000922621_23_000025.htm,8-K_20231206_rpt20231205_acc0000922621_23_000025.htm,2026-09-09,htm,39552
investor-documents/sec-edgar/8-K_20240226_rpt20240222_acc0000922621_24_000005.htm,8-K_20240226_rpt20240222_acc0000922621_24_000005.htm,2026-09-09,htm,39838
investor-documents/sec-edgar/8-K_20240425_rpt20240423_acc0000922621_24_000009.htm,8-K_20240425_rpt20240423_acc0000922621_24_000009.htm,2026-09-09,htm,48136
investor-documents/sec-edgar/8-K_20240725_rpt20240723_acc0000922621_24_000018.htm,8-K_20240725_rpt20240723_acc0000922621_24_000018.htm,2026-09-09,htm,40182
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0000922621_24_000022.htm,8-K_20241031_rpt20241031_acc0000922621_24_000022.htm,2026-09-09,htm,38621
investor-documents/sec-edgar/8-K_20241104_rpt20241101_acc0000922621_24_000026.htm,8-K_20241104_rpt20241101_acc0000922621_24_000026.htm,2026-09-09,htm,44338
investor-documents/sec-edgar/8-K_20241212_rpt20241210_acc0000922621_24_000029.htm,8-K_20241212_rpt20241210_acc0000922621_24_000029.htm,2026-09-09,htm,38912
investor-documents/sec-edgar/8-K_20241217_rpt20241217_acc0000922621_24_000031.htm,8-K_20241217_rpt20241217_acc0000922621_24_000031.htm,2026-09-09,htm,34772
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0000922621_25_000003.htm,8-K_20250227_rpt20250227_acc0000922621_25_000003.htm,2026-09-09,htm,40043
investor-documents/sec-edgar/8-K_20250424_rpt20250422_acc0000922621_25_000015.htm,8-K_20250424_rpt20250422_acc0000922621_25_000015.htm,2026-09-09,htm,47910
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000922621_25_000018.htm,8-K_20250501_rpt20250501_acc0000922621_25_000018.htm,2026-09-09,htm,37794
investor-documents/sec-edgar/8-K_20250611_rpt20250607_acc0000922621_25_000023.htm,8-K_20250611_rpt20250607_acc0000922621_25_000023.htm,2026-09-09,htm,35821
investor-documents/sec-edgar/8-K_20250707_rpt20250707_acc0000922621_25_000025.htm,8-K_20250707_rpt20250707_acc0000922621_25_000025.htm,2026-09-09,htm,37461
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001628280_25_038916.htm,8-K_20250807_rpt20250807_acc0001628280_25_038916.htm,2026-09-09,htm,39707
