path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-02,json,2
investor-documents/ir-kewl/2016-12-31_Annual_Report.pdf,2016-12-31_Annual_Report.pdf,2026-06-02,pdf,4479705
investor-documents/ir-kewl/2018-12-31_Annual_Report.pdf,2018-12-31_Annual_Report.pdf,2026-06-02,pdf,2515596
investor-documents/ir-kewl/2019-03-31_Quarterly_Report.pdf,2019-03-31_Quarterly_Report.pdf,2026-06-02,pdf,14426193
investor-documents/ir-kewl/2019-06-30_Quarterly_Report.pdf,2019-06-30_Quarterly_Report.pdf,2026-06-02,pdf,699932
investor-documents/ir-kewl/2019-09-30_Quarterly_Report.pdf,2019-09-30_Quarterly_Report.pdf,2026-06-02,pdf,343272
investor-documents/ir-kewl/2019-12-31_Annual_Report.pdf,2019-12-31_Annual_Report.pdf,2026-06-02,pdf,399126
investor-documents/ir-kewl/2019-12-31_Notification_of_Late_Filing.pdf,2019-12-31_Notification_of_Late_Filing.pdf,2026-06-02,pdf,276933
investor-documents/ir-kewl/2020-03-31_Quarterly_Report.pdf,2020-03-31_Quarterly_Report.pdf,2026-06-02,pdf,415907
investor-documents/ir-kewl/2020-06-30_Quarterly_Report.pdf,2020-06-30_Quarterly_Report.pdf,2026-06-02,pdf,411748
investor-documents/ir-kewl/2020-09-30_Quarterly_Report.pdf,2020-09-30_Quarterly_Report.pdf,2026-06-02,pdf,407539
investor-documents/ir-kewl/2020-12-31_Annual_Report.pdf,2020-12-31_Annual_Report.pdf,2026-06-02,pdf,425325
investor-documents/ir-kewl/2021-03-31_Quarterly_Report.pdf,2021-03-31_Quarterly_Report.pdf,2026-06-02,pdf,325888
investor-documents/ir-kewl/2021-03-31_Supplemental_Information.pdf,2021-03-31_Supplemental_Information.pdf,2026-06-02,pdf,80493
investor-documents/ir-kewl/2021-06-30_Quarterly_Report.pdf,2021-06-30_Quarterly_Report.pdf,2026-06-02,pdf,424104
investor-documents/ir-kewl/2021-09-30_Quarterly_Report.pdf,2021-09-30_Quarterly_Report.pdf,2026-06-02,pdf,414407
investor-documents/ir-kewl/2021-11-22_Proxy_Statement.pdf,2021-11-22_Proxy_Statement.pdf,2026-06-02,pdf,967731
investor-documents/ir-kewl/2021-12-31_Annual_Report.pdf,2021-12-31_Annual_Report.pdf,2026-06-02,pdf,404517
investor-documents/ir-kewl/2022-01-28_Officer_Director_Affiliate_Stock_Transactions.pdf,2022-01-28_Officer_Director_Affiliate_Stock_Transactions.pdf,2026-06-02,pdf,82676
investor-documents/ir-kewl/2022-06-30_Semi-Annual_Report.pdf,2022-06-30_Semi-Annual_Report.pdf,2026-06-02,pdf,397284
investor-documents/ir-kewl/2022-07-14_Supplemental_Information.pdf,2022-07-14_Supplemental_Information.pdf,2026-06-02,pdf,139583
investor-documents/ir-kewl/2022-07-15_Supplemental_Information.pdf,2022-07-15_Supplemental_Information.pdf,2026-06-02,pdf,122801
investor-documents/ir-kewl/2022-11-18_Supplemental_Information.pdf,2022-11-18_Supplemental_Information.pdf,2026-06-02,pdf,720477
investor-documents/ir-kewl/2022-12-31_Annual_Report.pdf,2022-12-31_Annual_Report.pdf,2026-06-02,pdf,1072799
investor-documents/ir-kewl/2023-06-30_Interim_Financial_Report.pdf,2023-06-30_Interim_Financial_Report.pdf,2026-06-02,pdf,1199450
investor-documents/ir-kewl/2023-12-31_Annual_Report.pdf,2023-12-31_Annual_Report.pdf,2026-06-02,pdf,1262334
investor-documents/ir-kewl/2024-06-30_Semi-Annual_Report.pdf,2024-06-30_Semi-Annual_Report.pdf,2026-06-02,pdf,910565
investor-documents/ir-kewl/2024-12-31_Annual_Report.pdf,2024-12-31_Annual_Report.pdf,2026-06-02,pdf,2387388
investor-documents/ir-kewl/2024-12-31_Supplemental_Information.pdf,2024-12-31_Supplemental_Information.pdf,2026-06-02,pdf,839994
investor-documents/ir-kewl/2025-06-30_Semi-Annual_Report.pdf,2025-06-30_Semi-Annual_Report.pdf,2026-06-02,pdf,340271
investor-documents/ir-kewl/2025-06-30_Supplemental_Information.pdf,2025-06-30_Supplemental_Information.pdf,2026-06-02,pdf,308953
investor-documents/ir-kewl/2025-12-31_Annual_Report.pdf,2025-12-31_Annual_Report.pdf,2026-06-02,pdf,1142304
investor-documents/ir-kewl/2025-12-31_Management_Certification.pdf,2025-12-31_Management_Certification.pdf,2026-06-02,pdf,519655
third-party-analyses/source_inventory_2026-06-01.json,source_inventory_2026-06-01.json,2026-06-02,json,824
third-party-analyses/source_inventory_2026-06-02.json,source_inventory_2026-06-02.json,2026-06-02,json,824
