path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,83
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,2
investor-documents/ir-app/10-Q.pdf,10-Q.pdf,2026-07-10,pdf,768245
investor-documents/ir-app/1Q22-Financial-Update-FINAL-2022-05-10.pdf,1Q22-Financial-Update-FINAL-2022-05-10.pdf,2026-07-10,pdf,331170
investor-documents/ir-app/1Q22_AppLovin_-Shareholder_Letter_FINAL-2022-05-11.pdf,1Q22_AppLovin_-Shareholder_Letter_FINAL-2022-05-11.pdf,2026-07-10,pdf,3872581
investor-documents/ir-app/1Q22_Earnings_Press_Release-v1.pdf,1Q22_Earnings_Press_Release-v1.pdf,2026-07-10,pdf,50784
investor-documents/ir-app/1Q23-Earnings-Press-Release.pdf,1Q23-Earnings-Press-Release.pdf,2026-07-10,pdf,26257
investor-documents/ir-app/1Q24-AppLovin-Press-Release.pdf,1Q24-AppLovin-Press-Release.pdf,2026-07-10,pdf,26029
investor-documents/ir-app/1Q24-AppLovin-Shareholder-Letter.pdf,1Q24-AppLovin-Shareholder-Letter.pdf,2026-07-10,pdf,880858
investor-documents/ir-app/1Q25-AppLovin-Financial-Update.pdf,1Q25-AppLovin-Financial-Update.pdf,2026-07-10,pdf,1272137
investor-documents/ir-app/1Q25-AppLovin-Press-Release.pdf,1Q25-AppLovin-Press-Release.pdf,2026-07-10,pdf,221990
investor-documents/ir-app/1Q26-Earnings-Press-Release.pdf,1Q26-Earnings-Press-Release.pdf,2026-07-10,pdf,287319
investor-documents/ir-app/2983f369-ffb1-441a-9aee-9dbdb4880786.pdf,2983f369-ffb1-441a-9aee-9dbdb4880786.pdf,2026-07-10,pdf,832087
investor-documents/ir-app/29d94310-7887-4917-a412-12b2e15ad74c.pdf,29d94310-7887-4917-a412-12b2e15ad74c.pdf,2026-07-10,pdf,2633784
investor-documents/ir-app/2Q21-Earnings-Press-Release-Master_8102021_1230pm_CLEAN_FINAL.pdf,2Q21-Earnings-Press-Release-Master_8102021_1230pm_CLEAN_FINAL.pdf,2026-07-10,pdf,333879
investor-documents/ir-app/2Q22_Earnings_Press_Release_FINAL.pdf,2Q22_Earnings_Press_Release_FINAL.pdf,2026-07-10,pdf,34682
investor-documents/ir-app/2Q23-AppLovin-Earnings-Press-Release.pdf,2Q23-AppLovin-Earnings-Press-Release.pdf,2026-07-10,pdf,30387
investor-documents/ir-app/2Q24-AppLovin-Press-Release.pdf,2Q24-AppLovin-Press-Release.pdf,2026-07-10,pdf,74067
investor-documents/ir-app/2Q24-AppLovin-Shareholder-Letter.pdf,2Q24-AppLovin-Shareholder-Letter.pdf,2026-07-10,pdf,881158
investor-documents/ir-app/2Q25-AppLovin-Financial-Update.pdf,2Q25-AppLovin-Financial-Update.pdf,2026-07-10,pdf,818164
investor-documents/ir-app/2Q25-AppLovin-Press-Release.pdf,2Q25-AppLovin-Press-Release.pdf,2026-07-10,pdf,146564
investor-documents/ir-app/3Q21_Earnings_PressRelease_November92021_FINAL.pdf,3Q21_Earnings_PressRelease_November92021_FINAL.pdf,2026-07-10,pdf,367461
investor-documents/ir-app/3Q21_Shareholder_Letter_November102021_FINAL.pdf,3Q21_Shareholder_Letter_November102021_FINAL.pdf,2026-07-10,pdf,3830627
