path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-04,json,2
investor-documents/ir-otcm/2019-06-30_Quarterly_Report.pdf,2019-06-30_Quarterly_Report.pdf,2026-06-04,pdf,353032
investor-documents/ir-otcm/2019-09-30_Quarterly_Report.pdf,2019-09-30_Quarterly_Report.pdf,2026-06-04,pdf,573495
investor-documents/ir-otcm/2019-12-19_Proxy_Materials.pdf,2019-12-19_Proxy_Materials.pdf,2026-06-04,pdf,222240
investor-documents/ir-otcm/2019-12-19_Proxy_Statement.pdf,2019-12-19_Proxy_Statement.pdf,2026-06-04,pdf,221115
investor-documents/ir-otcm/2019-12-31_Annual_Report.pdf,2019-12-31_Annual_Report.pdf,2026-06-04,pdf,1007746
investor-documents/ir-otcm/2019-12-31_Supplemental_Information.pdf,2019-12-31_Supplemental_Information.pdf,2026-06-04,pdf,290534
investor-documents/ir-otcm/2020-03-31_Quarterly_Report.pdf,2020-03-31_Quarterly_Report.pdf,2026-06-04,pdf,637511
investor-documents/ir-otcm/2020-06-30_Quarterly_Report.pdf,2020-06-30_Quarterly_Report.pdf,2026-06-04,pdf,445032
investor-documents/ir-otcm/2020-06-30_Supplemental_Information.pdf,2020-06-30_Supplemental_Information.pdf,2026-06-04,pdf,376406
investor-documents/ir-otcm/2020-09-30_Quarterly_Report.pdf,2020-09-30_Quarterly_Report.pdf,2026-06-04,pdf,647238
investor-documents/ir-otcm/2020-12-17_Proxy_Materials.pdf,2020-12-17_Proxy_Materials.pdf,2026-06-04,pdf,63597
investor-documents/ir-otcm/2020-12-17_Proxy_Statement.pdf,2020-12-17_Proxy_Statement.pdf,2026-06-04,pdf,911240
investor-documents/ir-otcm/2020-12-31_Annual_Report.pdf,2020-12-31_Annual_Report.pdf,2026-06-04,pdf,825197
investor-documents/ir-otcm/2021-03-31_Quarterly_Report.pdf,2021-03-31_Quarterly_Report.pdf,2026-06-04,pdf,315650
