path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,101
official-reports/Annual_Report_2024_Management_Report.pdf,Annual_Report_2024_Management_Report.pdf,2026-07-22,pdf,5353522
official-reports/annual-reports/annual_report_2024.pdf,annual_report_2024.pdf,2026-07-22,pdf,8445
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,84
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,486
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,486
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,486
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,486
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,486
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,486
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,486
third-party-analyses/vic/vic_pdf_2026-06-18_b3sa3-sa-vic-pdf_232de15413.pdf,vic_pdf_2026-06-18_b3sa3-sa-vic-pdf_232de15413.pdf,2026-07-22,pdf,1073693
