path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20386
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000821189_22_000017.htm,10-K_20220224_rpt20211231_acc0000821189_22_000017.htm,2026-09-09,htm,5150382
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000821189_23_000015.htm,10-K_20230223_rpt20221231_acc0000821189_23_000015.htm,2026-09-09,htm,4150963
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000821189_24_000011.htm,10-K_20240222_rpt20231231_acc0000821189_24_000011.htm,2026-09-09,htm,3189028
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0000821189_25_000011.htm,10-K_20250227_rpt20241231_acc0000821189_25_000011.htm,2026-09-09,htm,2892366
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0000821189_26_000054.htm,10-K_20260224_rpt20251231_acc0000821189_26_000054.htm,2026-09-09,htm,3115412
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0000821189_21_000089.htm,10-Q_20211104_rpt20210930_acc0000821189_21_000089.htm,2026-09-09,htm,1905297
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0000821189_22_000028.htm,10-Q_20220505_rpt20220331_acc0000821189_22_000028.htm,2026-09-09,htm,1453199
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000821189_22_000041.htm,10-Q_20220804_rpt20220630_acc0000821189_22_000041.htm,2026-09-09,htm,1817201
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0000821189_22_000056.htm,10-Q_20221103_rpt20220930_acc0000821189_22_000056.htm,2026-09-09,htm,1825646
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0000821189_23_000024.htm,10-Q_20230504_rpt20230331_acc0000821189_23_000024.htm,2026-09-09,htm,1266124
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0000821189_23_000040.htm,10-Q_20230803_rpt20230630_acc0000821189_23_000040.htm,2026-09-09,htm,1277983
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0000821189_23_000051.htm,10-Q_20231102_rpt20230930_acc0000821189_23_000051.htm,2026-09-09,htm,1290473
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000821189_24_000021.htm,10-Q_20240502_rpt20240331_acc0000821189_24_000021.htm,2026-09-09,htm,935180
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000821189_24_000031.htm,10-Q_20240801_rpt20240630_acc0000821189_24_000031.htm,2026-09-09,htm,1205944
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0000821189_24_000049.htm,10-Q_20241107_rpt20240930_acc0000821189_24_000049.htm,2026-09-09,htm,1204232
