path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,187
01_Official/IR/annual_report_fy2025_en.pdf,annual_report_fy2025_en.pdf,2026-09-09,pdf,461915
01_Official/IR/financial_report_q4fy2024_ja.pdf,financial_report_q4fy2024_ja.pdf,2026-09-09,pdf,762279
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,82
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,182
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,182
