path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20568
investor-documents/sec-edgar/10-K_20220209_rpt20211231_acc0000040533_22_000007.htm,10-K_20220209_rpt20211231_acc0000040533_22_000007.htm,2026-09-09,htm,3471767
investor-documents/sec-edgar/10-K_20230207_rpt20221231_acc0000040533_23_000014.htm,10-K_20230207_rpt20221231_acc0000040533_23_000014.htm,2026-09-09,htm,3323993
investor-documents/sec-edgar/10-K_20240208_rpt20231231_acc0000040533_24_000007.htm,10-K_20240208_rpt20231231_acc0000040533_24_000007.htm,2026-09-09,htm,2479152
investor-documents/sec-edgar/10-K_20250207_rpt20241231_acc0000040533_25_000008.htm,10-K_20250207_rpt20241231_acc0000040533_25_000008.htm,2026-09-09,htm,2459046
investor-documents/sec-edgar/10-K_20260130_rpt20251231_acc0000040533_26_000006.htm,10-K_20260130_rpt20251231_acc0000040533_26_000006.htm,2026-09-09,htm,2454323
investor-documents/sec-edgar/10-Q_20220427_rpt20220403_acc0000040533_22_000013.htm,10-Q_20220427_rpt20220403_acc0000040533_22_000013.htm,2026-09-09,htm,1451040
investor-documents/sec-edgar/10-Q_20220727_rpt20220703_acc0000040533_22_000039.htm,10-Q_20220727_rpt20220703_acc0000040533_22_000039.htm,2026-09-09,htm,2006087
investor-documents/sec-edgar/10-Q_20221026_rpt20221002_acc0000040533_22_000048.htm,10-Q_20221026_rpt20221002_acc0000040533_22_000048.htm,2026-09-09,htm,2011563
investor-documents/sec-edgar/10-Q_20230426_rpt20230402_acc0000040533_23_000027.htm,10-Q_20230426_rpt20230402_acc0000040533_23_000027.htm,2026-09-09,htm,1477492
investor-documents/sec-edgar/10-Q_20230726_rpt20230702_acc0000040533_23_000060.htm,10-Q_20230726_rpt20230702_acc0000040533_23_000060.htm,2026-09-09,htm,1528078
investor-documents/sec-edgar/10-Q_20231025_rpt20231001_acc0000040533_23_000070.htm,10-Q_20231025_rpt20231001_acc0000040533_23_000070.htm,2026-09-09,htm,1524951
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000040533_24_000014.htm,10-Q_20240424_rpt20240331_acc0000040533_24_000014.htm,2026-09-09,htm,1124295
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0000040533_24_000035.htm,10-Q_20240724_rpt20240630_acc0000040533_24_000035.htm,2026-09-09,htm,1507741
investor-documents/sec-edgar/10-Q_20241023_rpt20240929_acc0000040533_24_000043.htm,10-Q_20241023_rpt20240929_acc0000040533_24_000043.htm,2026-09-09,htm,1509293
investor-documents/sec-edgar/10-Q_20250423_rpt20250330_acc0000040533_25_000014.htm,10-Q_20250423_rpt20250330_acc0000040533_25_000014.htm,2026-09-09,htm,1153448
investor-documents/sec-edgar/10-Q_20250723_rpt20250629_acc0000040533_25_000035.htm,10-Q_20250723_rpt20250629_acc0000040533_25_000035.htm,2026-09-09,htm,1546013
investor-documents/sec-edgar/10-Q_20251024_rpt20250928_acc0000040533_25_000045.htm,10-Q_20251024_rpt20250928_acc0000040533_25_000045.htm,2026-09-09,htm,1544819
investor-documents/sec-edgar/10-Q_20260429_rpt20260405_acc0000040533_26_000012.htm,10-Q_20260429_rpt20260405_acc0000040533_26_000012.htm,2026-09-09,htm,1138030
investor-documents/sec-edgar/10-Q_20260729_rpt20260705_acc0000040533_26_000032.htm,10-Q_20260729_rpt20260705_acc0000040533_26_000032.htm,2026-09-09,htm,1549469
investor-documents/sec-edgar/424B5_20210503_rpt_acc0001193125_21_146764.htm,424B5_20210503_rpt_acc0001193125_21_146764.htm,2026-09-09,htm,332264
