path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22770
investor-documents/sec-edgar/10-K-A_20240723_rpt20231231_acc0001821769_24_000088.htm,10-K-A_20240723_rpt20231231_acc0001821769_24_000088.htm,2026-09-09,htm,1370630
investor-documents/sec-edgar/10-K-A_20250501_rpt20241231_acc0001821769_25_000059.htm,10-K-A_20250501_rpt20241231_acc0001821769_25_000059.htm,2026-09-09,htm,468677
investor-documents/sec-edgar/10-K-A_20260430_rpt20251231_acc0001104659_26_052971.htm,10-K-A_20260430_rpt20251231_acc0001104659_26_052971.htm,2026-09-09,htm,846717
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0001628280_22_008077.htm,10-K_20220331_rpt20211231_acc0001628280_22_008077.htm,2026-09-09,htm,2144427
investor-documents/sec-edgar/10-K_20230403_rpt20221231_acc0001821769_23_000049.htm,10-K_20230403_rpt20221231_acc0001821769_23_000049.htm,2026-09-09,htm,1909101
investor-documents/sec-edgar/10-K_20240306_rpt20231231_acc0001821769_24_000024.htm,10-K_20240306_rpt20231231_acc0001821769_24_000024.htm,2026-09-09,htm,1595728
investor-documents/sec-edgar/10-K_20250319_rpt20241231_acc0001821769_25_000021.htm,10-K_20250319_rpt20241231_acc0001821769_25_000021.htm,2026-09-09,htm,1600975
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001821769_26_000007.htm,10-K_20260227_rpt20251231_acc0001821769_26_000007.htm,2026-09-09,htm,1600463
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0001628280_22_014541.htm,10-Q_20220516_rpt20220331_acc0001628280_22_014541.htm,2026-09-09,htm,1225757
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001821769_22_000014.htm,10-Q_20220815_rpt20220630_acc0001821769_22_000014.htm,2026-09-09,htm,1557301
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001821769_22_000034.htm,10-Q_20221114_rpt20220930_acc0001821769_22_000034.htm,2026-09-09,htm,2028499
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001821769_23_000090.htm,10-Q_20230515_rpt20230331_acc0001821769_23_000090.htm,2026-09-09,htm,1297288
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001821769_23_000133.htm,10-Q_20230814_rpt20230630_acc0001821769_23_000133.htm,2026-09-09,htm,1243906
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001821769_23_000176.htm,10-Q_20231109_rpt20230930_acc0001821769_23_000176.htm,2026-09-09,htm,1201209
investor-documents/sec-edgar/10-Q_20240515_rpt20240331_acc0001821769_24_000064.htm,10-Q_20240515_rpt20240331_acc0001821769_24_000064.htm,2026-09-09,htm,791531
