path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22984
investor-documents/sec-edgar/10-K-A_20210514_rpt20201231_acc0001104659_21_067004.htm,10-K-A_20210514_rpt20201231_acc0001104659_21_067004.htm,2026-09-09,htm,1023778
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001628280_22_004253.htm,10-K_20220228_rpt20211231_acc0001628280_22_004253.htm,2026-09-09,htm,2962767
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0001628280_23_005540.htm,10-K_20230228_rpt20221231_acc0001628280_23_005540.htm,2026-09-09,htm,3160659
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001628280_24_007209.htm,10-K_20240227_rpt20231231_acc0001628280_24_007209.htm,2026-09-09,htm,2688369
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0001628280_25_007725.htm,10-K_20250225_rpt20241231_acc0001628280_25_007725.htm,2026-09-09,htm,2897533
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001628280_26_011053.htm,10-K_20260224_rpt20251231_acc0001628280_26_011053.htm,2026-09-09,htm,3008409
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001628280_21_023384.htm,10-Q_20211115_rpt20210930_acc0001628280_21_023384.htm,2026-09-09,htm,2415941
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001628280_22_012681.htm,10-Q_20220505_rpt20220331_acc0001628280_22_012681.htm,2026-09-09,htm,1944378
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001628280_22_020609.htm,10-Q_20220803_rpt20220630_acc0001628280_22_020609.htm,2026-09-09,htm,2397759
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001628280_22_028925.htm,10-Q_20221108_rpt20220930_acc0001628280_22_028925.htm,2026-09-09,htm,2525410
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0001628280_23_016405.htm,10-Q_20230508_rpt20230331_acc0001628280_23_016405.htm,2026-09-09,htm,1950122
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0001628280_23_027785.htm,10-Q_20230807_rpt20230630_acc0001628280_23_027785.htm,2026-09-09,htm,1927875
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001628280_23_037354.htm,10-Q_20231107_rpt20230930_acc0001628280_23_037354.htm,2026-09-09,htm,1929765
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001628280_24_020633.htm,10-Q_20240506_rpt20240331_acc0001628280_24_020633.htm,2026-09-09,htm,1807225
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0001628280_24_034730.htm,10-Q_20240805_rpt20240630_acc0001628280_24_034730.htm,2026-09-09,htm,2178300
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001628280_24_046263.htm,10-Q_20241107_rpt20240930_acc0001628280_24_046263.htm,2026-09-09,htm,2242782
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001628280_25_022685.htm,10-Q_20250506_rpt20250331_acc0001628280_25_022685.htm,2026-09-09,htm,2008495
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001811210_25_000007.htm,10-Q_20250805_rpt20250630_acc0001811210_25_000007.htm,2026-09-09,htm,2486155
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001628280_25_049571.htm,10-Q_20251105_rpt20250930_acc0001628280_25_049571.htm,2026-09-09,htm,2525246
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001628280_26_030517.htm,10-Q_20260505_rpt20260331_acc0001628280_26_030517.htm,2026-09-09,htm,2021255
investor-documents/sec-edgar/424B5_20230601_rpt_acc0001104659_23_066722.htm,424B5_20230601_rpt_acc0001104659_23_066722.htm,2026-09-09,htm,1015598
investor-documents/sec-edgar/424B5_20241016_rpt_acc0001104659_24_109264.htm,424B5_20241016_rpt_acc0001104659_24_109264.htm,2026-09-09,htm,835101
investor-documents/sec-edgar/424B5_20241018_rpt_acc0001104659_24_109670.htm,424B5_20241018_rpt_acc0001104659_24_109670.htm,2026-09-09,htm,831037
investor-documents/sec-edgar/424B5_20260414_rpt_acc0001104659_26_042860.htm,424B5_20260414_rpt_acc0001104659_26_042860.htm,2026-09-09,htm,690918
investor-documents/sec-edgar/8-K_20250717_rpt20250716_acc0001104659_25_068552.htm,8-K_20250717_rpt20250716_acc0001104659_25_068552.htm,2026-09-09,htm,31811
investor-documents/sec-edgar/8-K_20250717_rpt20250717_acc0001104659_25_068550.htm,8-K_20250717_rpt20250717_acc0001104659_25_068550.htm,2026-09-09,htm,24874
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001811210_25_000005.htm,8-K_20250805_rpt20250805_acc0001811210_25_000005.htm,2026-09-09,htm,25577
investor-documents/sec-edgar/8-K_20250822_rpt20250818_acc0001811210_25_000014.htm,8-K_20250822_rpt20250818_acc0001811210_25_000014.htm,2026-09-09,htm,24606
investor-documents/sec-edgar/8-K_20250902_rpt20250829_acc0001811210_25_000022.htm,8-K_20250902_rpt20250829_acc0001811210_25_000022.htm,2026-09-09,htm,33379
investor-documents/sec-edgar/8-K_20251006_rpt20251006_acc0001628280_25_044292.htm,8-K_20251006_rpt20251006_acc0001628280_25_044292.htm,2026-09-09,htm,24685
investor-documents/sec-edgar/8-K_20251105_rpt20251104_acc0001628280_25_049553.htm,8-K_20251105_rpt20251104_acc0001628280_25_049553.htm,2026-09-09,htm,32389
investor-documents/sec-edgar/8-K_20251112_rpt20251111_acc0001628280_25_051357.htm,8-K_20251112_rpt20251111_acc0001628280_25_051357.htm,2026-09-09,htm,37094
investor-documents/sec-edgar/8-K_20251117_rpt20251111_acc0001628280_25_052593.htm,8-K_20251117_rpt20251111_acc0001628280_25_052593.htm,2026-09-09,htm,56000
investor-documents/sec-edgar/8-K_20260105_rpt20260105_acc0001628280_26_000236.htm,8-K_20260105_rpt20260105_acc0001628280_26_000236.htm,2026-09-09,htm,24783
