path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,798
investor-documents/sec-edgar/20-F_20260401_rpt20260326_acc0001213900_26_038614.htm,20-F_20260401_rpt20260326_acc0001213900_26_038614.htm,2026-09-09,htm,189759
investor-documents/sec-edgar/20-F_20260409_rpt20251231_acc0001213900_26_042080.htm,20-F_20260409_rpt20251231_acc0001213900_26_042080.htm,2026-09-09,htm,2298046
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
