path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,23292
investor-documents/sec-edgar/10-K-A_20220429_rpt20211231_acc0001628280_22_011535.htm,10-K-A_20220429_rpt20211231_acc0001628280_22_011535.htm,2026-07-22,htm,458196
investor-documents/sec-edgar/10-K-A_20230407_rpt20221231_acc0001628280_23_011116.htm,10-K-A_20230407_rpt20221231_acc0001628280_23_011116.htm,2026-07-22,htm,2642826
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0001628280_22_008031.htm,10-K_20220331_rpt20211231_acc0001628280_22_008031.htm,2026-07-22,htm,3288395
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0001628280_23_010166.htm,10-K_20230331_rpt20221231_acc0001628280_23_010166.htm,2026-07-22,htm,3507755
investor-documents/sec-edgar/10-K_20240315_rpt20231231_acc0001628280_24_011538.htm,10-K_20240315_rpt20231231_acc0001628280_24_011538.htm,2026-07-22,htm,2840779
investor-documents/sec-edgar/10-K_20250325_rpt20241231_acc0001628280_25_014752.htm,10-K_20250325_rpt20241231_acc0001628280_25_014752.htm,2026-07-22,htm,5106620
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001836981_26_000018.htm,10-K_20260302_rpt20251231_acc0001836981_26_000018.htm,2026-07-22,htm,3634164
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001564590_21_057023.htm,10-Q_20211115_rpt20210930_acc0001564590_21_057023.htm,2026-07-22,htm,1051896
investor-documents/sec-edgar/10-Q_20220512_rpt20220331_acc0001628280_22_014091.htm,10-Q_20220512_rpt20220331_acc0001628280_22_014091.htm,2026-07-22,htm,1517332
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001628280_22_022685.htm,10-Q_20220812_rpt20220630_acc0001628280_22_022685.htm,2026-07-22,htm,2210636
investor-documents/sec-edgar/10-Q_20221110_rpt20220930_acc0001628280_22_029506.htm,10-Q_20221110_rpt20220930_acc0001628280_22_029506.htm,2026-07-22,htm,2284826
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001628280_23_018202.htm,10-Q_20230515_rpt20230331_acc0001628280_23_018202.htm,2026-07-22,htm,1601671
investor-documents/sec-edgar/10-Q_20230810_rpt20230630_acc0001628280_23_028870.htm,10-Q_20230810_rpt20230630_acc0001628280_23_028870.htm,2026-07-22,htm,1783205
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001628280_23_038308.htm,10-Q_20231109_rpt20230930_acc0001628280_23_038308.htm,2026-07-22,htm,1817862
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001628280_24_022622.htm,10-Q_20240510_rpt20240331_acc0001628280_24_022622.htm,2026-07-22,htm,1549095
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001628280_24_036497.htm,10-Q_20240809_rpt20240630_acc0001628280_24_036497.htm,2026-07-22,htm,1950673
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001628280_24_046327.htm,10-Q_20241107_rpt20240930_acc0001628280_24_046327.htm,2026-07-22,htm,2028053
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0001628280_25_021899.htm,10-Q_20250502_rpt20250331_acc0001628280_25_021899.htm,2026-07-22,htm,1982417
investor-documents/sec-edgar/10-Q_20250811_rpt20250630_acc0001628280_25_039629.htm,10-Q_20250811_rpt20250630_acc0001628280_25_039629.htm,2026-07-22,htm,2409823
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0001836981_25_000028.htm,10-Q_20251110_rpt20250930_acc0001836981_25_000028.htm,2026-07-22,htm,2653490
