path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21006
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000320335_22_000006.htm,10-K_20220224_rpt20211231_acc0000320335_22_000006.htm,2026-09-09,htm,6646758
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000320335_23_000008.htm,10-K_20230223_rpt20221231_acc0000320335_23_000008.htm,2026-09-09,htm,6621790
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0000320335_24_000006.htm,10-K_20240228_rpt20231231_acc0000320335_24_000006.htm,2026-09-09,htm,7492017
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0000320335_25_000013.htm,10-K_20250226_rpt20241231_acc0000320335_25_000013.htm,2026-09-09,htm,6870877
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0000320335_26_000090.htm,10-K_20260225_rpt20251231_acc0000320335_26_000090.htm,2026-09-09,htm,6959860
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0000320335_21_000050.htm,10-Q_20211104_rpt20210930_acc0000320335_21_000050.htm,2026-09-09,htm,4665645
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0000320335_22_000014.htm,10-Q_20220506_rpt20220331_acc0000320335_22_000014.htm,2026-09-09,htm,3720010
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0000320335_22_000026.htm,10-Q_20220805_rpt20220630_acc0000320335_22_000026.htm,2026-09-09,htm,4554946
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0000320335_22_000034.htm,10-Q_20221108_rpt20220930_acc0000320335_22_000034.htm,2026-09-09,htm,4624346
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0000320335_23_000030.htm,10-Q_20230509_rpt20230331_acc0000320335_23_000030.htm,2026-09-09,htm,5919515
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000320335_23_000044.htm,10-Q_20230808_rpt20230630_acc0000320335_23_000044.htm,2026-09-09,htm,5774171
