path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,790
investor-documents/sec-edgar/DEF 14A_20250818_rpt20251024_acc0001680359_25_000633.htm,DEF 14A_20250818_rpt20251024_acc0001680359_25_000633.htm,2026-09-09,htm,1093203
investor-documents/sec-edgar/PRE 14A_20250717_rpt20250715_acc0002061590_25_000113.htm,PRE 14A_20250717_rpt20250715_acc0002061590_25_000113.htm,2026-09-09,htm,1166179
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
