path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000899051_25_000070.htm,10-Q_20250730_rpt20250630_acc0000899051_25_000070.htm,2026-07-22,htm,5046161
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0000899051_25_000102.htm,10-Q_20251105_rpt20250930_acc0000899051_25_000102.htm,2026-07-22,htm,5021814
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0000899051_26_000075.htm,10-Q_20260429_rpt20260331_acc0000899051_26_000075.htm,2026-07-22,htm,3773906
investor-documents/sec-edgar/424B5_20191104_rpt_acc0001047469_19_006040.htm,424B5_20191104_rpt_acc0001047469_19_006040.htm,2026-07-22,htm,627937
investor-documents/sec-edgar/424B5_20191105_rpt_acc0001047469_19_006085.htm,424B5_20191105_rpt_acc0001047469_19_006085.htm,2026-07-22,htm,632142
investor-documents/sec-edgar/424B5_20230515_rpt_acc0001104659_23_060326.htm,424B5_20230515_rpt_acc0001104659_23_060326.htm,2026-07-22,htm,921349
investor-documents/sec-edgar/424B5_20230516_rpt_acc0001104659_23_061452.htm,424B5_20230516_rpt_acc0001104659_23_061452.htm,2026-07-22,htm,921858
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0000899051_25_000026.htm,8-K_20250417_rpt20250417_acc0000899051_25_000026.htm,2026-07-22,htm,38241
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000899051_25_000040.htm,8-K_20250430_rpt20250430_acc0000899051_25_000040.htm,2026-07-22,htm,34579
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0000899051_25_000044.htm,8-K_20250515_rpt20250515_acc0000899051_25_000044.htm,2026-07-22,htm,39195
investor-documents/sec-edgar/8-K_20250604_rpt20250529_acc0000899051_25_000047.htm,8-K_20250604_rpt20250529_acc0000899051_25_000047.htm,2026-07-22,htm,56639
investor-documents/sec-edgar/8-K_20250618_rpt20250618_acc0000899051_25_000051.htm,8-K_20250618_rpt20250618_acc0000899051_25_000051.htm,2026-07-22,htm,39364
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0000899051_25_000060.htm,8-K_20250701_rpt20250701_acc0000899051_25_000060.htm,2026-07-22,htm,31706
investor-documents/sec-edgar/8-K_20250717_rpt20250717_acc0000899051_25_000062.htm,8-K_20250717_rpt20250717_acc0000899051_25_000062.htm,2026-07-22,htm,39148
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000899051_25_000068.htm,8-K_20250730_rpt20250730_acc0000899051_25_000068.htm,2026-07-22,htm,34736
investor-documents/sec-edgar/8-K_20250821_rpt20250821_acc0000899051_25_000072.htm,8-K_20250821_rpt20250821_acc0000899051_25_000072.htm,2026-07-22,htm,38386
investor-documents/sec-edgar/8-K_20250918_rpt20250918_acc0000899051_25_000078.htm,8-K_20250918_rpt20250918_acc0000899051_25_000078.htm,2026-07-22,htm,38397
investor-documents/sec-edgar/8-K_20251001_rpt20251001_acc0000899051_25_000083.htm,8-K_20251001_rpt20251001_acc0000899051_25_000083.htm,2026-07-22,htm,35177
investor-documents/sec-edgar/8-K_20251016_rpt20251016_acc0000899051_25_000092.htm,8-K_20251016_rpt20251016_acc0000899051_25_000092.htm,2026-07-22,htm,38395
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0000899051_25_000100.htm,8-K_20251105_rpt20251105_acc0000899051_25_000100.htm,2026-07-22,htm,34745
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0000899051_25_000109.htm,8-K_20251120_rpt20251120_acc0000899051_25_000109.htm,2026-07-22,htm,39168
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0000899051_25_000111.htm,8-K_20251120_rpt20251120_acc0000899051_25_000111.htm,2026-07-22,htm,29018
investor-documents/sec-edgar/8-K_20251218_rpt20251218_acc0000899051_25_000126.htm,8-K_20251218_rpt20251218_acc0000899051_25_000126.htm,2026-07-22,htm,38783
investor-documents/sec-edgar/8-K_20260115_rpt20260115_acc0000899051_26_000009.htm,8-K_20260115_rpt20260115_acc0000899051_26_000009.htm,2026-07-22,htm,38394
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0000899051_26_000013.htm,8-K_20260204_rpt20260204_acc0000899051_26_000013.htm,2026-07-22,htm,34817
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0000899051_26_000029.htm,8-K_20260219_rpt20260219_acc0000899051_26_000029.htm,2026-07-22,htm,38782
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0000899051_26_000055.htm,8-K_20260319_rpt20260319_acc0000899051_26_000055.htm,2026-07-22,htm,38774
investor-documents/sec-edgar/8-K_20260416_rpt20260416_acc0000899051_26_000067.htm,8-K_20260416_rpt20260416_acc0000899051_26_000067.htm,2026-07-22,htm,38385
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0000899051_26_000074.htm,8-K_20260429_rpt20260429_acc0000899051_26_000074.htm,2026-07-22,htm,34792
investor-documents/sec-edgar/8-K_20260521_rpt20260521_acc0000899051_26_000079.htm,8-K_20260521_rpt20260521_acc0000899051_26_000079.htm,2026-07-22,htm,38768
investor-documents/sec-edgar/8-K_20260527_rpt20260522_acc0000899051_26_000081.htm,8-K_20260527_rpt20260522_acc0000899051_26_000081.htm,2026-07-22,htm,57158
investor-documents/sec-edgar/8-K_20260618_rpt20260618_acc0000899051_26_000096.htm,8-K_20260618_rpt20260618_acc0000899051_26_000096.htm,2026-07-22,htm,38769
investor-documents/sec-edgar/DEF 14A_20230410_rpt_acc0001308179_23_000618.htm,DEF 14A_20230410_rpt_acc0001308179_23_000618.htm,2026-07-22,htm,2656328
investor-documents/sec-edgar/DEF 14A_20240401_rpt20240514_acc0001308179_24_000404.htm,DEF 14A_20240401_rpt20240514_acc0001308179_24_000404.htm,2026-07-22,htm,2568965
investor-documents/sec-edgar/DEF 14A_20250417_rpt20250417_acc0000899051_25_000030.htm,DEF 14A_20250417_rpt20250417_acc0000899051_25_000030.htm,2026-07-22,htm,3881177
investor-documents/sec-edgar/DEF 14A_20260410_rpt20260522_acc0000899051_26_000063.htm,DEF 14A_20260410_rpt20260522_acc0000899051_26_000063.htm,2026-07-22,htm,3960260
investor-documents/sec-edgar/S-3ASR_20180430_rpt_acc0001047469_18_003352.htm,S-3ASR_20180430_rpt_acc0001047469_18_003352.htm,2026-07-22,htm,411638
investor-documents/sec-edgar/S-3ASR_20210430_rpt_acc0001104659_21_059276.htm,S-3ASR_20210430_rpt_acc0001104659_21_059276.htm,2026-07-22,htm,529183
investor-documents/sec-edgar/S-3ASR_20240430_rpt_acc0001628280_24_019336.htm,S-3ASR_20240430_rpt_acc0001628280_24_019336.htm,2026-07-22,htm,327776
third-party-analyses/activist_reports/long/SC-13D_20200716_acc0001104659_20_084077.htm,SC-13D_20200716_acc0001104659_20_084077.htm,2026-07-22,htm,87667
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005025.htm,A_20190211_acc0000932471_19_005025.htm,2026-07-22,htm,32632
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018468.htm,A_20200212_acc0001104659_20_018468.htm,2026-07-22,htm,12142
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017390.htm,A_20210210_acc0001104659_21_017390.htm,2026-07-22,htm,12306
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016428.htm,A_20220209_acc0001104659_22_016428.htm,2026-07-22,htm,11435
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015256.htm,A_20230209_acc0001104659_23_015256.htm,2026-07-22,htm,11435
third-party-analyses/activist_reports/long/SC-13G/A_20230710_acc0001104659_23_079465.htm,A_20230710_acc0001104659_23_079465.htm,2026-07-22,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020230.htm,A_20240213_acc0001104659_24_020230.htm,2026-07-22,htm,11450
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,1264
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,468
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,468
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,468
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,468
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,468
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,468
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,468
