path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,8708
investor-documents/sec-edgar/10-K_20230328_rpt20221231_acc0001213900_23_023646.htm,10-K_20230328_rpt20221231_acc0001213900_23_023646.htm,2026-09-09,htm,787354
investor-documents/sec-edgar/10-K_20240329_rpt20231231_acc0001213900_24_027502.htm,10-K_20240329_rpt20231231_acc0001213900_24_027502.htm,2026-09-09,htm,1166121
investor-documents/sec-edgar/10-K_20250328_rpt20241231_acc0001013762_25_004207.htm,10-K_20250328_rpt20241231_acc0001013762_25_004207.htm,2026-09-09,htm,1305978
investor-documents/sec-edgar/10-K_20260331_rpt20251231_acc0001213900_26_037527.htm,10-K_20260331_rpt20251231_acc0001213900_26_037527.htm,2026-09-09,htm,1268498
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0001213900_22_027273.htm,10-Q_20220516_rpt20220331_acc0001213900_22_027273.htm,2026-09-09,htm,469665
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001213900_22_048237.htm,10-Q_20220815_rpt20220630_acc0001213900_22_048237.htm,2026-09-09,htm,480848
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001213900_22_070181.htm,10-Q_20221108_rpt20220930_acc0001213900_22_070181.htm,2026-09-09,htm,479396
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001213900_23_039546.htm,10-Q_20230515_rpt20230331_acc0001213900_23_039546.htm,2026-09-09,htm,638201
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001213900_23_066764.htm,10-Q_20230814_rpt20230630_acc0001213900_23_066764.htm,2026-09-09,htm,783929
investor-documents/sec-edgar/10-Q_20231115_rpt20230930_acc0001213900_23_087514.htm,10-Q_20231115_rpt20230930_acc0001213900_23_087514.htm,2026-09-09,htm,1214908
investor-documents/sec-edgar/10-Q_20240515_rpt20240331_acc0001213900_24_043470.htm,10-Q_20240515_rpt20240331_acc0001213900_24_043470.htm,2026-09-09,htm,925522
investor-documents/sec-edgar/10-Q_20240814_rpt20240630_acc0001213900_24_069015.htm,10-Q_20240814_rpt20240630_acc0001213900_24_069015.htm,2026-09-09,htm,1042420
investor-documents/sec-edgar/10-Q_20241113_rpt20240930_acc0001213900_24_097629.htm,10-Q_20241113_rpt20240930_acc0001213900_24_097629.htm,2026-09-09,htm,1510485
investor-documents/sec-edgar/10-Q_20250515_rpt20250331_acc0001213900_25_044385.htm,10-Q_20250515_rpt20250331_acc0001213900_25_044385.htm,2026-09-09,htm,791243
investor-documents/sec-edgar/10-Q_20250813_rpt20250630_acc0001213900_25_075845.htm,10-Q_20250813_rpt20250630_acc0001213900_25_075845.htm,2026-09-09,htm,1017811
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0001213900_25_109885.htm,10-Q_20251113_rpt20250930_acc0001213900_25_109885.htm,2026-09-09,htm,1009589
investor-documents/sec-edgar/10-Q_20260512_rpt20260331_acc0001213900_26_055187.htm,10-Q_20260512_rpt20260331_acc0001213900_26_055187.htm,2026-09-09,htm,987113
investor-documents/sec-edgar/8-K_20230113_rpt20230111_acc0001213900_23_002628.htm,8-K_20230113_rpt20230111_acc0001213900_23_002628.htm,2026-09-09,htm,33043
investor-documents/sec-edgar/8-K_20230922_rpt20230922_acc0001213900_23_078826.htm,8-K_20230922_rpt20230922_acc0001213900_23_078826.htm,2026-09-09,htm,30771
investor-documents/sec-edgar/8-K_20240916_rpt20240916_acc0001213900_24_078749.htm,8-K_20240916_rpt20240916_acc0001213900_24_078749.htm,2026-09-09,htm,43063
investor-documents/sec-edgar/8-K_20241231_rpt20241231_acc0001213900_24_113725.htm,8-K_20241231_rpt20241231_acc0001213900_24_113725.htm,2026-09-09,htm,31581
investor-documents/sec-edgar/8-K_20260617_rpt20260617_acc0001213900_26_069735.htm,8-K_20260617_rpt20260617_acc0001213900_26_069735.htm,2026-09-09,htm,30632
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
