path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18538
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001558370_22_001753.htm,10-K_20220223_rpt20211231_acc0001558370_22_001753.htm,2026-09-09,htm,3113852
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001558370_23_001757.htm,10-K_20230222_rpt20221231_acc0001558370_23_001757.htm,2026-09-09,htm,2919432
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001558370_24_001529.htm,10-K_20240222_rpt20231231_acc0001558370_24_001529.htm,2026-09-09,htm,2870400
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001558370_25_001222.htm,10-K_20250220_rpt20241231_acc0001558370_25_001222.htm,2026-09-09,htm,3123673
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001104659_26_017530.htm,10-K_20260219_rpt20251231_acc0001104659_26_017530.htm,2026-09-09,htm,3051116
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0001558370_22_006108.htm,10-Q_20220427_rpt20220331_acc0001558370_22_006108.htm,2026-09-09,htm,1487256
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0001558370_22_011139.htm,10-Q_20220727_rpt20220630_acc0001558370_22_011139.htm,2026-09-09,htm,1969018
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0001558370_22_015407.htm,10-Q_20221026_rpt20220930_acc0001558370_22_015407.htm,2026-09-09,htm,2080299
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001558370_23_006827.htm,10-Q_20230426_rpt20230331_acc0001558370_23_006827.htm,2026-09-09,htm,1444182
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001558370_23_012288.htm,10-Q_20230726_rpt20230630_acc0001558370_23_012288.htm,2026-09-09,htm,1855837
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001558370_23_016855.htm,10-Q_20231026_rpt20230930_acc0001558370_23_016855.htm,2026-09-09,htm,1970402
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0001558370_24_005763.htm,10-Q_20240425_rpt20240331_acc0001558370_24_005763.htm,2026-09-09,htm,1592477
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0001558370_24_010178.htm,10-Q_20240725_rpt20240630_acc0001558370_24_010178.htm,2026-09-09,htm,1984156
investor-documents/sec-edgar/10-Q_20241024_rpt20240930_acc0001558370_24_013635.htm,10-Q_20241024_rpt20240930_acc0001558370_24_013635.htm,2026-09-09,htm,2097357
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0001558370_25_005411.htm,10-Q_20250424_rpt20250331_acc0001558370_25_005411.htm,2026-09-09,htm,1649724
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0001558370_25_009536.htm,10-Q_20250724_rpt20250630_acc0001558370_25_009536.htm,2026-09-09,htm,2128184
investor-documents/sec-edgar/10-Q_20251023_rpt20250930_acc0001104659_25_101821.htm,10-Q_20251023_rpt20250930_acc0001104659_25_101821.htm,2026-09-09,htm,2232273
investor-documents/sec-edgar/10-Q_20260423_rpt20260331_acc0001104659_26_047689.htm,10-Q_20260423_rpt20260331_acc0001104659_26_047689.htm,2026-09-09,htm,1553747
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0001104659_26_086258.htm,10-Q_20260723_rpt20260630_acc0001104659_26_086258.htm,2026-09-09,htm,2066039
investor-documents/sec-edgar/8-K_20240719_rpt20240716_acc0001104659_24_081171.htm,8-K_20240719_rpt20240716_acc0001104659_24_081171.htm,2026-09-09,htm,28749
investor-documents/sec-edgar/8-K_20240725_rpt20240725_acc0001558370_24_010175.htm,8-K_20240725_rpt20240725_acc0001558370_24_010175.htm,2026-09-09,htm,47892
investor-documents/sec-edgar/8-K_20240802_rpt20240802_acc0001104659_24_085357.htm,8-K_20240802_rpt20240802_acc0001104659_24_085357.htm,2026-09-09,htm,26615
investor-documents/sec-edgar/8-K_20240813_rpt20240807_acc0001104659_24_088963.htm,8-K_20240813_rpt20240807_acc0001104659_24_088963.htm,2026-09-09,htm,27660
investor-documents/sec-edgar/8-K_20241024_rpt20241024_acc0001558370_24_013619.htm,8-K_20241024_rpt20241024_acc0001558370_24_013619.htm,2026-09-09,htm,48578
investor-documents/sec-edgar/8-K_20241101_rpt20241101_acc0001104659_24_113483.htm,8-K_20241101_rpt20241101_acc0001104659_24_113483.htm,2026-09-09,htm,25945
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0001558370_25_001221.htm,8-K_20250220_rpt20250220_acc0001558370_25_001221.htm,2026-09-09,htm,48583
investor-documents/sec-edgar/8-K_20250221_rpt20250221_acc0001104659_25_016130.htm,8-K_20250221_rpt20250221_acc0001104659_25_016130.htm,2026-09-09,htm,26195
investor-documents/sec-edgar/8-K_20250320_rpt20250319_acc0001104659_25_026122.htm,8-K_20250320_rpt20250319_acc0001104659_25_026122.htm,2026-09-09,htm,21634
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0001558370_25_005409.htm,8-K_20250424_rpt20250424_acc0001558370_25_005409.htm,2026-09-09,htm,48508
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0001104659_25_042486.htm,8-K_20250430_rpt20250430_acc0001104659_25_042486.htm,2026-09-09,htm,26878
investor-documents/sec-edgar/8-K_20250522_rpt20250516_acc0001104659_25_052000.htm,8-K_20250522_rpt20250516_acc0001104659_25_052000.htm,2026-09-09,htm,49693
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0001558370_25_009535.htm,8-K_20250724_rpt20250724_acc0001558370_25_009535.htm,2026-09-09,htm,48511
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001104659_25_071729.htm,8-K_20250729_rpt20250729_acc0001104659_25_071729.htm,2026-09-09,htm,27460
investor-documents/sec-edgar/8-K_20250902_rpt20250827_acc0001104659_25_086404.htm,8-K_20250902_rpt20250827_acc0001104659_25_086404.htm,2026-09-09,htm,35642
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0001104659_25_101818.htm,8-K_20251023_rpt20251023_acc0001104659_25_101818.htm,2026-09-09,htm,48014
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001104659_25_103149.htm,8-K_20251028_rpt20251028_acc0001104659_25_103149.htm,2026-09-09,htm,27247
investor-documents/sec-edgar/8-K_20251219_rpt20251216_acc0001104659_25_123112.htm,8-K_20251219_rpt20251216_acc0001104659_25_123112.htm,2026-09-09,htm,26952
investor-documents/sec-edgar/8-K_20260219_rpt20260219_acc0001104659_26_017529.htm,8-K_20260219_rpt20260219_acc0001104659_26_017529.htm,2026-09-09,htm,48778
investor-documents/sec-edgar/8-K_20260220_rpt20260220_acc0001104659_26_018139.htm,8-K_20260220_rpt20260220_acc0001104659_26_018139.htm,2026-09-09,htm,26757
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0001104659_26_047679.htm,8-K_20260423_rpt20260423_acc0001104659_26_047679.htm,2026-09-09,htm,48363
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001104659_26_054254.htm,8-K_20260501_rpt20260501_acc0001104659_26_054254.htm,2026-09-09,htm,27013
investor-documents/sec-edgar/8-K_20260521_rpt20260518_acc0001104659_26_065127.htm,8-K_20260521_rpt20260518_acc0001104659_26_065127.htm,2026-09-09,htm,33065
investor-documents/sec-edgar/8-K_20260622_rpt20260619_acc0001104659_26_076386.htm,8-K_20260622_rpt20260619_acc0001104659_26_076386.htm,2026-09-09,htm,26575
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0001104659_26_086255.htm,8-K_20260723_rpt20260723_acc0001104659_26_086255.htm,2026-09-09,htm,49169
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0001308179_23_000587.htm,DEF 14A_20230406_rpt_acc0001308179_23_000587.htm,2026-09-09,htm,1324310
investor-documents/sec-edgar/DEF 14A_20240408_rpt20240517_acc0001308179_24_000481.htm,DEF 14A_20240408_rpt20240517_acc0001308179_24_000481.htm,2026-09-09,htm,1124402
investor-documents/sec-edgar/DEF 14A_20250407_rpt20250516_acc0001308179_25_000407.htm,DEF 14A_20250407_rpt20250516_acc0001308179_25_000407.htm,2026-09-09,htm,1432703
investor-documents/sec-edgar/DEF 14A_20260409_rpt20260518_acc0001308179_26_000245.htm,DEF 14A_20260409_rpt20260518_acc0001308179_26_000245.htm,2026-09-09,htm,1291782
third-party-analyses/activist_reports/long/SC-13G/A_20180205_acc0001258897_18_000255.htm,A_20180205_acc0001258897_18_000255.htm,2026-09-09,htm,51346
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003208.htm,A_20180209_acc0000932471_18_003208.htm,2026-09-09,htm,43895
third-party-analyses/activist_reports/long/SC-13G/A_20180910_acc0000932471_18_007085.htm,A_20180910_acc0000932471_18_007085.htm,2026-09-09,htm,43829
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004488.htm,A_20190211_acc0000932471_19_004488.htm,2026-09-09,htm,32783
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017369.htm,A_20200212_acc0001104659_20_017369.htm,2026-09-09,htm,12152
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017803.htm,A_20210210_acc0001104659_21_017803.htm,2026-09-09,htm,12331
third-party-analyses/activist_reports/long/SC-13G/A_20210412_acc0001104659_21_049183.htm,A_20210412_acc0001104659_21_049183.htm,2026-09-09,htm,12330
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016873.htm,A_20220209_acc0001104659_22_016873.htm,2026-09-09,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015675.htm,A_20230209_acc0001104659_23_015675.htm,2026-09-09,htm,11474
