path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017618.htm,A_20220210_acc0001104659_22_017618.htm,2026-09-09,htm,11425
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001172661_22_000291.htm,A_20220210_acc0001172661_22_000291.htm,2026-09-09,htm,52632
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001172661_22_000551.htm,A_20220214_acc0001172661_22_000551.htm,2026-09-09,htm,126611
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001567619_22_004000.htm,A_20220214_acc0001567619_22_004000.htm,2026-09-09,htm,111369
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016015.htm,A_20230209_acc0001104659_23_016015.htm,2026-09-09,htm,11430
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001172661_23_000642.htm,A_20230210_acc0001172661_23_000642.htm,2026-09-09,htm,52632
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001567619_23_002672.htm,A_20230214_acc0001567619_23_002672.htm,2026-09-09,htm,111369
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020996.htm,A_20240213_acc0001104659_24_020996.htm,2026-09-09,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001567619_24_000218.htm,A_20240214_acc0001567619_24_000218.htm,2026-09-09,htm,111381
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,78
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-30.json,source_inventory_2026-08-30.json,2026-09-09,json,422
third-party-analyses/vic/04-amadeus-it-group.pdf,04-amadeus-it-group.pdf,2026-09-09,pdf,190878
third-party-analyses/vic/04-amadeus-it-group.source.json,04-amadeus-it-group.source.json,2026-09-09,json,705
