path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20940
investor-documents/sec-edgar/10-K_20220621_rpt20220531_acc0001564590_22_023675.htm,10-K_20220621_rpt20220531_acc0001564590_22_023675.htm,2026-09-09,htm,6077455
investor-documents/sec-edgar/10-K_20230620_rpt20230531_acc0000950170_23_028914.htm,10-K_20230620_rpt20230531_acc0000950170_23_028914.htm,2026-09-09,htm,7324983
investor-documents/sec-edgar/10-K_20240620_rpt20240531_acc0000950170_24_075605.htm,10-K_20240620_rpt20240531_acc0000950170_24_075605.htm,2026-09-09,htm,5321340
investor-documents/sec-edgar/10-K_20250618_rpt20250531_acc0000950170_25_087926.htm,10-K_20250618_rpt20250531_acc0000950170_25_087926.htm,2026-09-09,htm,6549687
investor-documents/sec-edgar/10-K_20260622_rpt20260531_acc0001193125_26_277521.htm,10-K_20260622_rpt20260531_acc0001193125_26_277521.htm,2026-09-09,htm,6873937
investor-documents/sec-edgar/10-Q_20211210_rpt20211130_acc0001564590_21_060022.htm,10-Q_20211210_rpt20211130_acc0001564590_21_060022.htm,2026-09-09,htm,3738366
investor-documents/sec-edgar/10-Q_20220311_rpt20220228_acc0001564590_22_009859.htm,10-Q_20220311_rpt20220228_acc0001564590_22_009859.htm,2026-09-09,htm,3795140
investor-documents/sec-edgar/10-Q_20220913_rpt20220831_acc0001564590_22_031545.htm,10-Q_20220913_rpt20220831_acc0001564590_22_031545.htm,2026-09-09,htm,2768711
investor-documents/sec-edgar/10-Q_20221213_rpt20221130_acc0001564590_22_039278.htm,10-Q_20221213_rpt20221130_acc0001564590_22_039278.htm,2026-09-09,htm,3989524
investor-documents/sec-edgar/10-Q_20230310_rpt20230228_acc0001564590_23_003413.htm,10-Q_20230310_rpt20230228_acc0001564590_23_003413.htm,2026-09-09,htm,4006804
investor-documents/sec-edgar/10-Q_20230912_rpt20230831_acc0000950170_23_047713.htm,10-Q_20230912_rpt20230831_acc0000950170_23_047713.htm,2026-09-09,htm,2573039
investor-documents/sec-edgar/10-Q_20231212_rpt20231130_acc0000950170_23_069682.htm,10-Q_20231212_rpt20231130_acc0000950170_23_069682.htm,2026-09-09,htm,2973724
investor-documents/sec-edgar/10-Q_20240312_rpt20240229_acc0000950170_24_029904.htm,10-Q_20240312_rpt20240229_acc0000950170_24_029904.htm,2026-09-09,htm,2985245
investor-documents/sec-edgar/10-Q_20240910_rpt20240831_acc0000950170_24_104905.htm,10-Q_20240910_rpt20240831_acc0000950170_24_104905.htm,2026-09-09,htm,2038489
investor-documents/sec-edgar/10-Q_20241210_rpt20241130_acc0000950170_24_134973.htm,10-Q_20241210_rpt20241130_acc0000950170_24_134973.htm,2026-09-09,htm,3224324
investor-documents/sec-edgar/10-Q_20250311_rpt20250228_acc0000950170_25_037143.htm,10-Q_20250311_rpt20250228_acc0000950170_25_037143.htm,2026-09-09,htm,3474738
investor-documents/sec-edgar/10-Q_20250910_rpt20250831_acc0001193125_25_200095.htm,10-Q_20250910_rpt20250831_acc0001193125_25_200095.htm,2026-09-09,htm,2625821
investor-documents/sec-edgar/10-Q_20251211_rpt20251130_acc0001193125_25_315925.htm,10-Q_20251211_rpt20251130_acc0001193125_25_315925.htm,2026-09-09,htm,3771598
investor-documents/sec-edgar/10-Q_20260311_rpt20260228_acc0001193125_26_101045.htm,10-Q_20260311_rpt20260228_acc0001193125_26_101045.htm,2026-09-09,htm,4172832
investor-documents/sec-edgar/424B5_20260202_rpt_acc0001193125_26_032756.htm,424B5_20260202_rpt_acc0001193125_26_032756.htm,2026-09-09,htm,346299
investor-documents/sec-edgar/424B5_20260203_rpt_acc0001193125_26_035662.htm,424B5_20260203_rpt_acc0001193125_26_035662.htm,2026-09-09,htm,8844
investor-documents/sec-edgar/424B5_20260204_rpt_acc0001193125_26_037818.htm,424B5_20260204_rpt_acc0001193125_26_037818.htm,2026-09-09,htm,818327
investor-documents/sec-edgar/424B5_20260623_rpt_acc0001193125_26_278585.htm,424B5_20260623_rpt_acc0001193125_26_278585.htm,2026-09-09,htm,10023
investor-documents/sec-edgar/8-K_20231211_rpt20231211_acc0000950170_23_069410.htm,8-K_20231211_rpt20231211_acc0000950170_23_069410.htm,2026-09-09,htm,46322
investor-documents/sec-edgar/8-K_20240311_rpt20240311_acc0000950170_24_029250.htm,8-K_20240311_rpt20240311_acc0000950170_24_029250.htm,2026-09-09,htm,47267
investor-documents/sec-edgar/8-K_20240611_rpt20240611_acc0000950170_24_071916.htm,8-K_20240611_rpt20240611_acc0000950170_24_071916.htm,2026-09-09,htm,47412
investor-documents/sec-edgar/8-K_20240909_rpt20240909_acc0000950170_24_104753.htm,8-K_20240909_rpt20240909_acc0000950170_24_104753.htm,2026-09-09,htm,47721
investor-documents/sec-edgar/8-K_20240927_rpt20240927_acc0001193125_24_227971.htm,8-K_20240927_rpt20240927_acc0001193125_24_227971.htm,2026-09-09,htm,29474
investor-documents/sec-edgar/8-K_20241118_rpt20241114_acc0001193125_24_260986.htm,8-K_20241118_rpt20241114_acc0001193125_24_260986.htm,2026-09-09,htm,41714
investor-documents/sec-edgar/8-K_20241209_rpt20241209_acc0000950170_24_134537.htm,8-K_20241209_rpt20241209_acc0000950170_24_134537.htm,2026-09-09,htm,50537
investor-documents/sec-edgar/8-K_20250113_rpt20250108_acc0001193125_25_005333.htm,8-K_20250113_rpt20250108_acc0001193125_25_005333.htm,2026-09-09,htm,24008
