path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,13704
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0000310522_24_000184.htm,10-K_20240215_rpt20231231_acc0000310522_24_000184.htm,2026-09-09,htm,17363133
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000310522_25_000199.htm,10-K_20250214_rpt20241231_acc0000310522_25_000199.htm,2026-09-09,htm,17212341
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0000310522_26_000015.htm,10-K_20260211_rpt20251231_acc0000310522_26_000015.htm,2026-09-09,htm,15293035
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000310522_24_000239.htm,10-Q_20240430_rpt20240331_acc0000310522_24_000239.htm,2026-09-09,htm,4791368
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0000310522_24_000442.htm,10-Q_20240730_rpt20240630_acc0000310522_24_000442.htm,2026-09-09,htm,5732579
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000310522_24_000632.htm,10-Q_20241031_rpt20240930_acc0000310522_24_000632.htm,2026-09-09,htm,5741140
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0000310522_25_000235.htm,10-Q_20250430_rpt20250331_acc0000310522_25_000235.htm,2026-09-09,htm,4397814
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000310522_25_000466.htm,10-Q_20250730_rpt20250630_acc0000310522_25_000466.htm,2026-09-09,htm,5068417
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0000310522_25_000512.htm,10-Q_20251029_rpt20250930_acc0000310522_25_000512.htm,2026-09-09,htm,5122966
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0000310522_26_000040.htm,10-Q_20260429_rpt20260331_acc0000310522_26_000040.htm,2026-09-09,htm,4346244
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0000310522_26_000064.htm,10-Q_20260729_rpt20260630_acc0000310522_26_000064.htm,2026-09-09,htm,5190700
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0000310522_24_000633.htm,8-K_20241031_rpt20241031_acc0000310522_24_000633.htm,2026-09-09,htm,29156
investor-documents/sec-edgar/8-K_20241107_rpt20241105_acc0000310522_24_000636.htm,8-K_20241107_rpt20241105_acc0000310522_24_000636.htm,2026-09-09,htm,31885
investor-documents/sec-edgar/8-K_20241205_rpt20241202_acc0000310522_24_000818.htm,8-K_20241205_rpt20241202_acc0000310522_24_000818.htm,2026-09-09,htm,32556
investor-documents/sec-edgar/8-K_20241223_rpt20241220_acc0000310522_24_000820.htm,8-K_20241223_rpt20241220_acc0000310522_24_000820.htm,2026-09-09,htm,67417
investor-documents/sec-edgar/8-K_20250107_rpt20250102_acc0000310522_25_000004.htm,8-K_20250107_rpt20250102_acc0000310522_25_000004.htm,2026-09-09,htm,46744
investor-documents/sec-edgar/8-K_20250204_rpt20250131_acc0000310522_25_000007.htm,8-K_20250204_rpt20250131_acc0000310522_25_000007.htm,2026-09-09,htm,67433
investor-documents/sec-edgar/8-K_20250214_rpt20250214_acc0000310522_25_000200.htm,8-K_20250214_rpt20250214_acc0000310522_25_000200.htm,2026-09-09,htm,29169
investor-documents/sec-edgar/8-K_20250317_rpt20250317_acc0000310522_25_000204.htm,8-K_20250317_rpt20250317_acc0000310522_25_000204.htm,2026-09-09,htm,35099
investor-documents/sec-edgar/8-K_20250319_rpt20250318_acc0000310522_25_000206.htm,8-K_20250319_rpt20250318_acc0000310522_25_000206.htm,2026-09-09,htm,25328
investor-documents/sec-edgar/8-K_20250415_rpt20250414_acc0000310522_25_000220.htm,8-K_20250415_rpt20250414_acc0000310522_25_000220.htm,2026-09-09,htm,28017
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000310522_25_000236.htm,8-K_20250430_rpt20250430_acc0000310522_25_000236.htm,2026-09-09,htm,29142
investor-documents/sec-edgar/8-K_20250522_rpt20250522_acc0000310522_25_000424.htm,8-K_20250522_rpt20250522_acc0000310522_25_000424.htm,2026-09-09,htm,28893
investor-documents/sec-edgar/8-K_20250723_rpt20250721_acc0000310522_25_000447.htm,8-K_20250723_rpt20250721_acc0000310522_25_000447.htm,2026-09-09,htm,27990
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000310522_25_000467.htm,8-K_20250730_rpt20250730_acc0000310522_25_000467.htm,2026-09-09,htm,29946
investor-documents/sec-edgar/8-K_20250926_rpt20250922_acc0000310522_25_000486.htm,8-K_20250926_rpt20250922_acc0000310522_25_000486.htm,2026-09-09,htm,25238
investor-documents/sec-edgar/8-K_20250929_rpt20250929_acc0000310522_25_000488.htm,8-K_20250929_rpt20250929_acc0000310522_25_000488.htm,2026-09-09,htm,28924
investor-documents/sec-edgar/8-K_20251008_rpt20251006_acc0000310522_25_000491.htm,8-K_20251008_rpt20251006_acc0000310522_25_000491.htm,2026-09-09,htm,29446
investor-documents/sec-edgar/8-K_20251024_rpt20251022_acc0000310522_25_000501.htm,8-K_20251024_rpt20251022_acc0000310522_25_000501.htm,2026-09-09,htm,32545
investor-documents/sec-edgar/8-K_20251029_rpt20251023_acc0000310522_25_000516.htm,8-K_20251029_rpt20251023_acc0000310522_25_000516.htm,2026-09-09,htm,26067
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0000310522_25_000513.htm,8-K_20251029_rpt20251029_acc0000310522_25_000513.htm,2026-09-09,htm,29958
investor-documents/sec-edgar/8-K_20260206_rpt20260203_acc0000310522_26_000003.htm,8-K_20260206_rpt20260203_acc0000310522_26_000003.htm,2026-09-09,htm,29822
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0000310522_26_000016.htm,8-K_20260211_rpt20260211_acc0000310522_26_000016.htm,2026-09-09,htm,29983
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0000310522_26_000030.htm,8-K_20260223_rpt20260223_acc0000310522_26_000030.htm,2026-09-09,htm,28925
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0000310522_26_000041.htm,8-K_20260429_rpt20260429_acc0000310522_26_000041.htm,2026-09-09,htm,29945
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0000310522_26_000065.htm,8-K_20260729_rpt20260729_acc0000310522_26_000065.htm,2026-09-09,htm,30526
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,81
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,181
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,181
