path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22262
investor-documents/sec-edgar/10-K-A_20230512_rpt20221231_acc0001065088_23_000015.htm,10-K-A_20230512_rpt20221231_acc0001065088_23_000015.htm,2026-09-09,htm,76814
investor-documents/sec-edgar/10-K-A_20240529_rpt20231231_acc0001065088_24_000094.htm,10-K-A_20240529_rpt20231231_acc0001065088_24_000094.htm,2026-09-09,htm,65844
investor-documents/sec-edgar/10-K-A_20250530_rpt20241231_acc0001065088_25_000068.htm,10-K-A_20250530_rpt20241231_acc0001065088_25_000068.htm,2026-09-09,htm,66857
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001065088_22_000006.htm,10-K_20220224_rpt20211231_acc0001065088_22_000006.htm,2026-09-09,htm,3999427
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001065088_23_000006.htm,10-K_20230223_rpt20221231_acc0001065088_23_000006.htm,2026-09-09,htm,3905620
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001065088_24_000036.htm,10-K_20240228_rpt20231231_acc0001065088_24_000036.htm,2026-09-09,htm,3075061
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001065088_25_000037.htm,10-K_20250227_rpt20241231_acc0001065088_25_000037.htm,2026-09-09,htm,2807295
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001065088_26_000027.htm,10-K_20260219_rpt20251231_acc0001065088_26_000027.htm,2026-09-09,htm,2723024
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001065088_21_000040.htm,10-Q_20211028_rpt20210930_acc0001065088_21_000040.htm,2026-09-09,htm,2740800
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001065088_22_000013.htm,10-Q_20220505_rpt20220331_acc0001065088_22_000013.htm,2026-09-09,htm,2185105
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001065088_22_000022.htm,10-Q_20220804_rpt20220630_acc0001065088_22_000022.htm,2026-09-09,htm,2815359
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001065088_22_000030.htm,10-Q_20221103_rpt20220930_acc0001065088_22_000030.htm,2026-09-09,htm,2829409
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001628280_23_013570.htm,10-Q_20230427_rpt20230331_acc0001628280_23_013570.htm,2026-09-09,htm,2073548
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001065088_23_000026.htm,10-Q_20230727_rpt20230630_acc0001065088_23_000026.htm,2026-09-09,htm,1972456
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001065088_23_000038.htm,10-Q_20231108_rpt20230930_acc0001065088_23_000038.htm,2026-09-09,htm,1956484
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001065088_24_000076.htm,10-Q_20240502_rpt20240331_acc0001065088_24_000076.htm,2026-09-09,htm,1567186
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001065088_24_000145.htm,10-Q_20240801_rpt20240630_acc0001065088_24_000145.htm,2026-09-09,htm,1904329
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001065088_24_000199.htm,10-Q_20241031_rpt20240930_acc0001065088_24_000199.htm,2026-09-09,htm,1895560
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001065088_25_000061.htm,10-Q_20250501_rpt20250331_acc0001065088_25_000061.htm,2026-09-09,htm,1504454
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001065088_25_000077.htm,10-Q_20250731_rpt20250630_acc0001065088_25_000077.htm,2026-09-09,htm,1836571
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001065088_25_000127.htm,10-Q_20251030_rpt20250930_acc0001065088_25_000127.htm,2026-09-09,htm,1841451
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001065088_26_000093.htm,10-Q_20260429_rpt20260331_acc0001065088_26_000093.htm,2026-09-09,htm,1478609
investor-documents/sec-edgar/424B5_20210503_rpt_acc0001552781_21_000276.htm,424B5_20210503_rpt_acc0001552781_21_000276.htm,2026-09-09,htm,538508
investor-documents/sec-edgar/424B5_20210504_rpt_acc0001552781_21_000313.htm,424B5_20210504_rpt_acc0001552781_21_000313.htm,2026-09-09,htm,579333
investor-documents/sec-edgar/424B5_20221107_rpt_acc0001552781_22_000608.htm,424B5_20221107_rpt_acc0001552781_22_000608.htm,2026-09-09,htm,511037
investor-documents/sec-edgar/424B5_20221109_rpt_acc0001552781_22_000621.htm,424B5_20221109_rpt_acc0001552781_22_000621.htm,2026-09-09,htm,520083
investor-documents/sec-edgar/8-K_20240215_rpt20240214_acc0001552781_24_000042.htm,8-K_20240215_rpt20240214_acc0001552781_24_000042.htm,2026-09-09,htm,31144
investor-documents/sec-edgar/8-K_20240227_rpt20240227_acc0001065088_24_000033.htm,8-K_20240227_rpt20240227_acc0001065088_24_000033.htm,2026-09-09,htm,26796
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001065088_24_000073.htm,8-K_20240501_rpt20240501_acc0001065088_24_000073.htm,2026-09-09,htm,26959
investor-documents/sec-edgar/8-K_20240510_rpt20240510_acc0001552781_24_000306.htm,8-K_20240510_rpt20240510_acc0001552781_24_000306.htm,2026-09-09,htm,38478
investor-documents/sec-edgar/8-K_20240529_rpt20240529_acc0001552781_24_000370.htm,8-K_20240529_rpt20240529_acc0001552781_24_000370.htm,2026-09-09,htm,38039
investor-documents/sec-edgar/8-K_20240621_rpt20240620_acc0001552781_24_000383.htm,8-K_20240621_rpt20240620_acc0001552781_24_000383.htm,2026-09-09,htm,54250
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001065088_24_000143.htm,8-K_20240731_rpt20240731_acc0001065088_24_000143.htm,2026-09-09,htm,26968
investor-documents/sec-edgar/8-K_20240919_rpt20240918_acc0001552781_24_000532.htm,8-K_20240919_rpt20240918_acc0001552781_24_000532.htm,2026-09-09,htm,41274
investor-documents/sec-edgar/8-K_20241001_rpt20241001_acc0001552781_24_000543.htm,8-K_20241001_rpt20241001_acc0001552781_24_000543.htm,2026-09-09,htm,33014
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001065088_24_000196.htm,8-K_20241030_rpt20241030_acc0001065088_24_000196.htm,2026-09-09,htm,26982
investor-documents/sec-edgar/8-K_20241125_rpt20241125_acc0001552781_24_000614.htm,8-K_20241125_rpt20241125_acc0001552781_24_000614.htm,2026-09-09,htm,25753
investor-documents/sec-edgar/8-K_20241216_rpt20241212_acc0001552781_24_000636.htm,8-K_20241216_rpt20241212_acc0001552781_24_000636.htm,2026-09-09,htm,24049
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0001065088_25_000034.htm,8-K_20250226_rpt20250226_acc0001065088_25_000034.htm,2026-09-09,htm,26995
investor-documents/sec-edgar/8-K_20250430_rpt20250425_acc0001065088_25_000058.htm,8-K_20250430_rpt20250425_acc0001065088_25_000058.htm,2026-09-09,htm,43324
investor-documents/sec-edgar/8-K_20250630_rpt20250625_acc0001552781_25_000213.htm,8-K_20250630_rpt20250625_acc0001552781_25_000213.htm,2026-09-09,htm,73629
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001065088_25_000075.htm,8-K_20250730_rpt20250730_acc0001065088_25_000075.htm,2026-09-09,htm,25871
