path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21074
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0001463101_22_000016.htm,10-K_20220211_rpt20211231_acc0001463101_22_000016.htm,2026-09-09,htm,3805160
investor-documents/sec-edgar/10-K_20230213_rpt20221231_acc0001463101_23_000025.htm,10-K_20230213_rpt20221231_acc0001463101_23_000025.htm,2026-09-09,htm,3801785
investor-documents/sec-edgar/10-K_20240209_rpt20231231_acc0001463101_24_000024.htm,10-K_20240209_rpt20231231_acc0001463101_24_000024.htm,2026-09-09,htm,3106100
investor-documents/sec-edgar/10-K_20250210_rpt20241231_acc0001463101_25_000024.htm,10-K_20250210_rpt20241231_acc0001463101_25_000024.htm,2026-09-09,htm,3027827
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001463101_26_000013.htm,10-K_20260217_rpt20251231_acc0001463101_26_000013.htm,2026-09-09,htm,2973878
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0001463101_22_000053.htm,10-Q_20220426_rpt20220331_acc0001463101_22_000053.htm,2026-09-09,htm,2006573
investor-documents/sec-edgar/10-Q_20220726_rpt20220630_acc0001463101_22_000094.htm,10-Q_20220726_rpt20220630_acc0001463101_22_000094.htm,2026-09-09,htm,2423792
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0001463101_22_000112.htm,10-Q_20221025_rpt20220930_acc0001463101_22_000112.htm,2026-09-09,htm,2478602
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0001463101_23_000085.htm,10-Q_20230425_rpt20230331_acc0001463101_23_000085.htm,2026-09-09,htm,1928731
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001463101_23_000140.htm,10-Q_20230727_rpt20230630_acc0001463101_23_000140.htm,2026-09-09,htm,1825836
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001463101_23_000165.htm,10-Q_20231026_rpt20230930_acc0001463101_23_000165.htm,2026-09-09,htm,1828027
investor-documents/sec-edgar/10-Q_20240423_rpt20240331_acc0001463101_24_000071.htm,10-Q_20240423_rpt20240331_acc0001463101_24_000071.htm,2026-09-09,htm,1471070
investor-documents/sec-edgar/10-Q_20240723_rpt20240630_acc0001463101_24_000119.htm,10-Q_20240723_rpt20240630_acc0001463101_24_000119.htm,2026-09-09,htm,1847953
investor-documents/sec-edgar/10-Q_20241022_rpt20240930_acc0001463101_24_000141.htm,10-Q_20241022_rpt20240930_acc0001463101_24_000141.htm,2026-09-09,htm,1855211
investor-documents/sec-edgar/10-Q_20250422_rpt20250331_acc0001463101_25_000056.htm,10-Q_20250422_rpt20250331_acc0001463101_25_000056.htm,2026-09-09,htm,1447556
investor-documents/sec-edgar/10-Q_20250722_rpt20250630_acc0001463101_25_000101.htm,10-Q_20250722_rpt20250630_acc0001463101_25_000101.htm,2026-09-09,htm,1792385
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0001463101_25_000112.htm,10-Q_20251028_rpt20250930_acc0001463101_25_000112.htm,2026-09-09,htm,1824288
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0001463101_26_000047.htm,10-Q_20260428_rpt20260331_acc0001463101_26_000047.htm,2026-09-09,htm,1445812
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0001463101_26_000081.htm,10-Q_20260728_rpt20260630_acc0001463101_26_000081.htm,2026-09-09,htm,1816326
investor-documents/sec-edgar/8-K_20230727_rpt20230727_acc0001463101_23_000138.htm,8-K_20230727_rpt20230727_acc0001463101_23_000138.htm,2026-09-09,htm,30534
investor-documents/sec-edgar/8-K_20231026_rpt20231026_acc0001463101_23_000163.htm,8-K_20231026_rpt20231026_acc0001463101_23_000163.htm,2026-09-09,htm,27209
investor-documents/sec-edgar/8-K_20231218_rpt20231218_acc0001463101_23_000184.htm,8-K_20231218_rpt20231218_acc0001463101_23_000184.htm,2026-09-09,htm,35119
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0001463101_24_000013.htm,8-K_20240206_rpt20240206_acc0001463101_24_000013.htm,2026-09-09,htm,26753
investor-documents/sec-edgar/8-K_20240404_rpt20240331_acc0001463101_24_000052.htm,8-K_20240404_rpt20240331_acc0001463101_24_000052.htm,2026-09-09,htm,23482
investor-documents/sec-edgar/8-K_20240423_rpt20240419_acc0001463101_24_000072.htm,8-K_20240423_rpt20240419_acc0001463101_24_000072.htm,2026-09-09,htm,25086
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0001463101_24_000070.htm,8-K_20240423_rpt20240423_acc0001463101_24_000070.htm,2026-09-09,htm,26940
investor-documents/sec-edgar/8-K_20240516_rpt20240515_acc0001463101_24_000088.htm,8-K_20240516_rpt20240515_acc0001463101_24_000088.htm,2026-09-09,htm,39071
investor-documents/sec-edgar/8-K_20240723_rpt20240723_acc0001463101_24_000116.htm,8-K_20240723_rpt20240723_acc0001463101_24_000116.htm,2026-09-09,htm,26929
investor-documents/sec-edgar/8-K_20241022_rpt20241022_acc0001463101_24_000140.htm,8-K_20241022_rpt20241022_acc0001463101_24_000140.htm,2026-09-09,htm,26949
investor-documents/sec-edgar/8-K_20241108_rpt20241107_acc0001463101_24_000145.htm,8-K_20241108_rpt20241107_acc0001463101_24_000145.htm,2026-09-09,htm,35248
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001463101_25_000014.htm,8-K_20250204_rpt20250204_acc0001463101_25_000014.htm,2026-09-09,htm,26950
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0001463101_25_000054.htm,8-K_20250422_rpt20250422_acc0001463101_25_000054.htm,2026-09-09,htm,26932
investor-documents/sec-edgar/8-K_20250520_rpt20250514_acc0001463101_25_000075.htm,8-K_20250520_rpt20250514_acc0001463101_25_000075.htm,2026-09-09,htm,45021
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001463101_25_000090.htm,8-K_20250630_rpt20250630_acc0001463101_25_000090.htm,2026-09-09,htm,26564
