path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19860
investor-documents/sec-edgar/10-K-A_20250428_rpt20241231_acc0001805284_25_000046.htm,10-K-A_20250428_rpt20241231_acc0001805284_25_000046.htm,2026-09-09,htm,2900649
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001805284_22_000011.htm,10-K_20220301_rpt20211231_acc0001805284_22_000011.htm,2026-09-09,htm,3826843
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001805284_23_000011.htm,10-K_20230301_rpt20221231_acc0001805284_23_000011.htm,2026-09-09,htm,3998898
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001805284_24_000009.htm,10-K_20240227_rpt20231231_acc0001805284_24_000009.htm,2026-09-09,htm,3082599
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001805284_25_000010.htm,10-K_20250303_rpt20241231_acc0001805284_25_000010.htm,2026-09-09,htm,3245890
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001628280_26_013283.htm,10-K_20260302_rpt20251231_acc0001628280_26_013283.htm,2026-09-09,htm,3594178
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001805284_21_000047.htm,10-Q_20211109_rpt20210930_acc0001805284_21_000047.htm,2026-09-09,htm,3060879
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001805284_22_000062.htm,10-Q_20220510_rpt20220331_acc0001805284_22_000062.htm,2026-09-09,htm,2178060
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001805284_22_000166.htm,10-Q_20220809_rpt20220630_acc0001805284_22_000166.htm,2026-09-09,htm,2763705
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001805284_22_000285.htm,10-Q_20221109_rpt20220930_acc0001805284_22_000285.htm,2026-09-09,htm,2998242
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001805284_23_000033.htm,10-Q_20230510_rpt20230331_acc0001805284_23_000033.htm,2026-09-09,htm,2198671
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001805284_23_000066.htm,10-Q_20230809_rpt20230630_acc0001805284_23_000066.htm,2026-09-09,htm,2260330
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001805284_23_000093.htm,10-Q_20231109_rpt20230930_acc0001805284_23_000093.htm,2026-09-09,htm,2397288
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001805284_24_000067.htm,10-Q_20240507_rpt20240331_acc0001805284_24_000067.htm,2026-09-09,htm,1707067
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001805284_24_000137.htm,10-Q_20240806_rpt20240630_acc0001805284_24_000137.htm,2026-09-09,htm,2260939
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001805284_24_000176.htm,10-Q_20241112_rpt20240930_acc0001805284_24_000176.htm,2026-09-09,htm,2384071
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001805284_25_000065.htm,10-Q_20250509_rpt20250331_acc0001805284_25_000065.htm,2026-09-09,htm,1962925
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001805284_25_000088.htm,10-Q_20250808_rpt20250630_acc0001805284_25_000088.htm,2026-09-09,htm,2533569
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001805284_25_000136.htm,10-Q_20251106_rpt20250930_acc0001805284_25_000136.htm,2026-09-09,htm,2820448
investor-documents/sec-edgar/10-Q_20260512_rpt20260331_acc0001628280_26_033694.htm,10-Q_20260512_rpt20260331_acc0001628280_26_033694.htm,2026-09-09,htm,2099907
investor-documents/sec-edgar/8-K_20250617_rpt20250611_acc0000950142_25_001632.htm,8-K_20250617_rpt20250611_acc0000950142_25_001632.htm,2026-09-09,htm,39026
investor-documents/sec-edgar/8-K_20250623_rpt20250620_acc0000950142_25_001656.htm,8-K_20250623_rpt20250620_acc0000950142_25_001656.htm,2026-09-09,htm,41873
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0000950142_25_001738.htm,8-K_20250630_rpt20250630_acc0000950142_25_001738.htm,2026-09-09,htm,77488
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0001104659_25_064824.htm,8-K_20250701_rpt20250701_acc0001104659_25_064824.htm,2026-09-09,htm,60936
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001805284_25_000085.htm,8-K_20250731_rpt20250731_acc0001805284_25_000085.htm,2026-09-09,htm,27498
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0000950142_25_002086.htm,8-K_20250804_rpt20250804_acc0000950142_25_002086.htm,2026-09-09,htm,39022
investor-documents/sec-edgar/8-K_20250811_rpt20250811_acc0001104659_25_076172.htm,8-K_20250811_rpt20250811_acc0001104659_25_076172.htm,2026-09-09,htm,28043
investor-documents/sec-edgar/8-K_20250818_rpt20250815_acc0000950142_25_002214.htm,8-K_20250818_rpt20250815_acc0000950142_25_002214.htm,2026-09-09,htm,47789
investor-documents/sec-edgar/8-K_20250820_rpt20250820_acc0000950142_25_002244.htm,8-K_20250820_rpt20250820_acc0000950142_25_002244.htm,2026-09-09,htm,23405
investor-documents/sec-edgar/8-K_20250903_rpt20250902_acc0000950142_25_002364.htm,8-K_20250903_rpt20250902_acc0000950142_25_002364.htm,2026-09-09,htm,43213
investor-documents/sec-edgar/8-K_20250910_rpt20250904_acc0001805284_25_000113.htm,8-K_20250910_rpt20250904_acc0001805284_25_000113.htm,2026-09-09,htm,26428
investor-documents/sec-edgar/8-K_20250922_rpt20250922_acc0001805284_25_000119.htm,8-K_20250922_rpt20250922_acc0001805284_25_000119.htm,2026-09-09,htm,34398
investor-documents/sec-edgar/8-K_20250924_rpt20250918_acc0001805284_25_000122.htm,8-K_20250924_rpt20250918_acc0001805284_25_000122.htm,2026-09-09,htm,26444
