path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20544
investor-documents/sec-edgar/10-K_20211022_rpt20210831_acc0001013237_21_000142.htm,10-K_20211022_rpt20210831_acc0001013237_21_000142.htm,2026-09-09,htm,2702051
investor-documents/sec-edgar/10-K_20221021_rpt20220831_acc0001013237_22_000159.htm,10-K_20221021_rpt20220831_acc0001013237_22_000159.htm,2026-09-09,htm,2987646
investor-documents/sec-edgar/10-K_20231027_rpt20230831_acc0001013237_23_000128.htm,10-K_20231027_rpt20230831_acc0001013237_23_000128.htm,2026-09-09,htm,2484876
investor-documents/sec-edgar/10-K_20241029_rpt20240831_acc0001013237_24_000141.htm,10-K_20241029_rpt20240831_acc0001013237_24_000141.htm,2026-09-09,htm,2364130
investor-documents/sec-edgar/10-K_20251022_rpt20250831_acc0001628280_25_045769.htm,10-K_20251022_rpt20250831_acc0001628280_25_045769.htm,2026-09-09,htm,2259039
investor-documents/sec-edgar/10-Q_20220404_rpt20220228_acc0001013237_22_000058.htm,10-Q_20220404_rpt20220228_acc0001013237_22_000058.htm,2026-09-09,htm,1914348
investor-documents/sec-edgar/10-Q_20220701_rpt20220531_acc0001013237_22_000096.htm,10-Q_20220701_rpt20220531_acc0001013237_22_000096.htm,2026-09-09,htm,2159322
investor-documents/sec-edgar/10-Q_20230105_rpt20221130_acc0001013237_23_000006.htm,10-Q_20230105_rpt20221130_acc0001013237_23_000006.htm,2026-09-09,htm,1728319
investor-documents/sec-edgar/10-Q_20230403_rpt20230228_acc0001013237_23_000044.htm,10-Q_20230403_rpt20230228_acc0001013237_23_000044.htm,2026-09-09,htm,1744527
investor-documents/sec-edgar/10-Q_20230703_rpt20230531_acc0001013237_23_000070.htm,10-Q_20230703_rpt20230531_acc0001013237_23_000070.htm,2026-09-09,htm,1744142
investor-documents/sec-edgar/10-Q_20240105_rpt20231130_acc0001013237_24_000009.htm,10-Q_20240105_rpt20231130_acc0001013237_24_000009.htm,2026-09-09,htm,1319932
investor-documents/sec-edgar/10-Q_20240403_rpt20240229_acc0001013237_24_000049.htm,10-Q_20240403_rpt20240229_acc0001013237_24_000049.htm,2026-09-09,htm,1601259
investor-documents/sec-edgar/10-Q_20240703_rpt20240531_acc0001013237_24_000084.htm,10-Q_20240703_rpt20240531_acc0001013237_24_000084.htm,2026-09-09,htm,1612537
investor-documents/sec-edgar/10-Q_20250108_rpt20241130_acc0001013237_25_000010.htm,10-Q_20250108_rpt20241130_acc0001013237_25_000010.htm,2026-09-09,htm,1368142
investor-documents/sec-edgar/10-Q_20250404_rpt20250228_acc0001013237_25_000051.htm,10-Q_20250404_rpt20250228_acc0001013237_25_000051.htm,2026-09-09,htm,1692826
investor-documents/sec-edgar/10-Q_20250703_rpt20250531_acc0001013237_25_000070.htm,10-Q_20250703_rpt20250531_acc0001013237_25_000070.htm,2026-09-09,htm,1754657
investor-documents/sec-edgar/10-Q_20260105_rpt20251130_acc0001628280_26_000223.htm,10-Q_20260105_rpt20251130_acc0001628280_26_000223.htm,2026-09-09,htm,1352156
investor-documents/sec-edgar/10-Q_20260402_rpt20260228_acc0001628280_26_022873.htm,10-Q_20260402_rpt20260228_acc0001628280_26_022873.htm,2026-09-09,htm,1699980
investor-documents/sec-edgar/10-Q_20260701_rpt20260531_acc0001628280_26_046549.htm,10-Q_20260701_rpt20260531_acc0001628280_26_046549.htm,2026-09-09,htm,1692947
investor-documents/sec-edgar/424B5_20220215_rpt_acc0000950157_22_000143.htm,424B5_20220215_rpt_acc0000950157_22_000143.htm,2026-09-09,htm,826139
investor-documents/sec-edgar/424B5_20220217_rpt_acc0000950157_22_000171.htm,424B5_20220217_rpt_acc0000950157_22_000171.htm,2026-09-09,htm,843470
investor-documents/sec-edgar/8-K_20230622_rpt20230622_acc0001013237_23_000065.htm,8-K_20230622_rpt20230622_acc0001013237_23_000065.htm,2026-09-09,htm,34346
investor-documents/sec-edgar/8-K_20230921_rpt20230921_acc0001013237_23_000094.htm,8-K_20230921_rpt20230921_acc0001013237_23_000094.htm,2026-09-09,htm,33034
investor-documents/sec-edgar/8-K_20231219_rpt20231214_acc0001013237_23_000193.htm,8-K_20231219_rpt20231214_acc0001013237_23_000193.htm,2026-09-09,htm,55053
investor-documents/sec-edgar/8-K_20240321_rpt20240319_acc0001013237_24_000036.htm,8-K_20240321_rpt20240319_acc0001013237_24_000036.htm,2026-09-09,htm,33051
investor-documents/sec-edgar/8-K_20240403_rpt20240403_acc0001013237_24_000051.htm,8-K_20240403_rpt20240403_acc0001013237_24_000051.htm,2026-09-09,htm,29010
investor-documents/sec-edgar/8-K_20240621_rpt20240621_acc0001013237_24_000071.htm,8-K_20240621_rpt20240621_acc0001013237_24_000071.htm,2026-09-09,htm,29068
investor-documents/sec-edgar/8-K_20240703_rpt20240703_acc0001013237_24_000086.htm,8-K_20240703_rpt20240703_acc0001013237_24_000086.htm,2026-09-09,htm,29005
investor-documents/sec-edgar/8-K_20240723_rpt20240722_acc0001013237_24_000089.htm,8-K_20240723_rpt20240722_acc0001013237_24_000089.htm,2026-09-09,htm,30055
investor-documents/sec-edgar/8-K_20240919_rpt20240917_acc0001013237_24_000119.htm,8-K_20240919_rpt20240917_acc0001013237_24_000119.htm,2026-09-09,htm,31390
investor-documents/sec-edgar/8-K_20241016_rpt20241016_acc0001013237_24_000133.htm,8-K_20241016_rpt20241016_acc0001013237_24_000133.htm,2026-09-09,htm,29023
investor-documents/sec-edgar/8-K_20241114_rpt20241114_acc0001013237_24_000178.htm,8-K_20241114_rpt20241114_acc0001013237_24_000178.htm,2026-09-09,htm,30486
investor-documents/sec-edgar/8-K_20241219_rpt20241217_acc0001013237_24_000190.htm,8-K_20241219_rpt20241217_acc0001013237_24_000190.htm,2026-09-09,htm,32794
investor-documents/sec-edgar/8-K_20241220_rpt20241219_acc0001013237_24_000193.htm,8-K_20241220_rpt20241219_acc0001013237_24_000193.htm,2026-09-09,htm,46710
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0001013237_25_000036.htm,8-K_20250210_rpt20250210_acc0001013237_25_000036.htm,2026-09-09,htm,27405
investor-documents/sec-edgar/8-K_20250320_rpt20250320_acc0001013237_25_000042.htm,8-K_20250320_rpt20250320_acc0001013237_25_000042.htm,2026-09-09,htm,28979
investor-documents/sec-edgar/8-K_20250408_rpt20250408_acc0001013237_25_000054.htm,8-K_20250408_rpt20250408_acc0001013237_25_000054.htm,2026-09-09,htm,34463
investor-documents/sec-edgar/8-K_20250603_rpt20250528_acc0001104659_25_055713.htm,8-K_20250603_rpt20250528_acc0001104659_25_055713.htm,2026-09-09,htm,36467
investor-documents/sec-edgar/8-K_20250623_rpt20250623_acc0001013237_25_000064.htm,8-K_20250623_rpt20250623_acc0001013237_25_000064.htm,2026-09-09,htm,28724
investor-documents/sec-edgar/8-K_20250918_rpt20250916_acc0001013237_25_000084.htm,8-K_20250918_rpt20250916_acc0001013237_25_000084.htm,2026-09-09,htm,32302
investor-documents/sec-edgar/8-K_20251218_rpt20251218_acc0001628280_25_057794.htm,8-K_20251218_rpt20251218_acc0001628280_25_057794.htm,2026-09-09,htm,27434
investor-documents/sec-edgar/8-K_20251222_rpt20251218_acc0001628280_25_058577.htm,8-K_20251222_rpt20251218_acc0001628280_25_058577.htm,2026-09-09,htm,65407
investor-documents/sec-edgar/8-K_20260304_rpt20260302_acc0001628280_26_014385.htm,8-K_20260304_rpt20260302_acc0001628280_26_014385.htm,2026-09-09,htm,27109
investor-documents/sec-edgar/8-K_20260331_rpt20260331_acc0001628280_26_022203.htm,8-K_20260331_rpt20260331_acc0001628280_26_022203.htm,2026-09-09,htm,27422
investor-documents/sec-edgar/8-K_20260408_rpt20260402_acc0000950103_26_005447.htm,8-K_20260408_rpt20260402_acc0000950103_26_005447.htm,2026-09-09,htm,29964
investor-documents/sec-edgar/8-K_20260701_rpt20260701_acc0001628280_26_046338.htm,8-K_20260701_rpt20260701_acc0001628280_26_046338.htm,2026-09-09,htm,27404
investor-documents/sec-edgar/DEF 14A_20221031_rpt20221215_acc0001013237_22_000165.htm,DEF 14A_20221031_rpt20221215_acc0001013237_22_000165.htm,2026-09-09,htm,1455606
investor-documents/sec-edgar/DEF 14A_20231027_rpt20231214_acc0001013237_23_000130.htm,DEF 14A_20231027_rpt20231214_acc0001013237_23_000130.htm,2026-09-09,htm,1458366
investor-documents/sec-edgar/DEF 14A_20241030_rpt20241219_acc0001013237_24_000145.htm,DEF 14A_20241030_rpt20241219_acc0001013237_24_000145.htm,2026-09-09,htm,1621319
investor-documents/sec-edgar/DEF 14A_20251027_rpt20251218_acc0001628280_25_046442.htm,DEF 14A_20251027_rpt20251218_acc0001628280_25_046442.htm,2026-09-09,htm,1899769
investor-documents/sec-edgar/PRE 14A_20221021_rpt20221215_acc0001013237_22_000161.htm,PRE 14A_20221021_rpt20221215_acc0001013237_22_000161.htm,2026-09-09,htm,1456806
investor-documents/sec-edgar/PRE 14A_20251017_rpt20251218_acc0001628280_25_045358.htm,PRE 14A_20251017_rpt20251218_acc0001628280_25_045358.htm,2026-09-09,htm,1909306
investor-documents/sec-edgar/S-3ASR_20220104_rpt_acc0001013237_22_000009.htm,S-3ASR_20220104_rpt_acc0001013237_22_000009.htm,2026-09-09,htm,296224
investor-documents/sec-edgar/S-3ASR_20250206_rpt_acc0000950157_25_000109.htm,S-3ASR_20250206_rpt_acc0000950157_25_000109.htm,2026-09-09,htm,279818
third-party-analyses/activist_reports/long/SC-13G/A_20180129_acc0000072971_18_000175.htm,A_20180129_acc0000072971_18_000175.htm,2026-09-09,htm,16744
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003790.htm,A_20180209_acc0000932471_18_003790.htm,2026-09-09,htm,43721
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001140361_18_007498.htm,A_20180214_acc0001140361_18_007498.htm,2026-09-09,htm,111389
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000072971_19_000118.htm,A_20190122_acc0000072971_19_000118.htm,2026-09-09,htm,16757
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004977.htm,A_20190211_acc0000932471_19_004977.htm,2026-09-09,htm,32661
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001567619_19_003679.htm,A_20190213_acc0001567619_19_003679.htm,2026-09-09,htm,111389
third-party-analyses/activist_reports/long/SC-13G/A_20190809_acc0001144204_19_038906.htm,A_20190809_acc0001144204_19_038906.htm,2026-09-09,htm,12151
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017330.htm,A_20200212_acc0001104659_20_017330.htm,2026-09-09,htm,12164
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001567619_20_003395.htm,A_20200213_acc0001567619_20_003395.htm,2026-09-09,htm,111389
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018058.htm,A_20210210_acc0001104659_21_018058.htm,2026-09-09,htm,12343
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0000072971_21_000067.htm,A_20210211_acc0000072971_21_000067.htm,2026-09-09,htm,16759
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001567619_21_003244.htm,A_20210212_acc0001567619_21_003244.htm,2026-09-09,htm,111389
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0001104659_22_002613.htm,A_20220110_acc0001104659_22_002613.htm,2026-09-09,htm,11484
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001567619_22_003897.htm,A_20220214_acc0001567619_22_003897.htm,2026-09-09,htm,111389
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015933.htm,A_20230209_acc0001104659_23_015933.htm,2026-09-09,htm,11491
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001567619_23_002673.htm,A_20230214_acc0001567619_23_002673.htm,2026-09-09,htm,111389
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020905.htm,A_20240213_acc0001104659_24_020905.htm,2026-09-09,htm,11490
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001567619_24_000212.htm,A_20240214_acc0001567619_24_000212.htm,2026-09-09,htm,111392
third-party-analyses/activist_reports/long/SC-13G_20200204_acc0000072971_20_000151.htm,SC-13G_20200204_acc0000072971_20_000151.htm,2026-09-09,htm,16760
third-party-analyses/activist_reports/long/SC-13G_20241016_acc0000093751_24_000755.htm,SC-13G_20241016_acc0000093751_24_000755.htm,2026-09-09,htm,54197
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
