path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20051
investor-documents/sec-edgar/10-K-A_20260728_rpt20260331_acc0001308179_26_000382.htm,10-K-A_20260728_rpt20260331_acc0001308179_26_000382.htm,2026-09-09,htm,688055
investor-documents/sec-edgar/10-K_20220525_rpt20220331_acc0000712515_22_000011.htm,10-K_20220525_rpt20220331_acc0000712515_22_000011.htm,2026-09-09,htm,2990916
investor-documents/sec-edgar/10-K_20230524_rpt20230331_acc0000712515_23_000028.htm,10-K_20230524_rpt20230331_acc0000712515_23_000028.htm,2026-09-09,htm,2872474
investor-documents/sec-edgar/10-K_20240522_rpt20240331_acc0000712515_24_000023.htm,10-K_20240522_rpt20240331_acc0000712515_24_000023.htm,2026-09-09,htm,2270644
investor-documents/sec-edgar/10-K_20250513_rpt20250331_acc0000712515_25_000022.htm,10-K_20250513_rpt20250331_acc0000712515_25_000022.htm,2026-09-09,htm,2234188
investor-documents/sec-edgar/10-K_20260511_rpt20260331_acc0001628280_26_033617.htm,10-K_20260511_rpt20260331_acc0001628280_26_033617.htm,2026-09-09,htm,2157697
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0000712515_21_000148.htm,10-Q_20211109_rpt20210930_acc0000712515_21_000148.htm,2026-09-09,htm,2416622
investor-documents/sec-edgar/10-Q_20220208_rpt20211231_acc0000712515_22_000003.htm,10-Q_20220208_rpt20211231_acc0000712515_22_000003.htm,2026-09-09,htm,2455909
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0000712515_22_000036.htm,10-Q_20220809_rpt20220630_acc0000712515_22_000036.htm,2026-09-09,htm,1897646
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0000712515_22_000068.htm,10-Q_20221108_rpt20220930_acc0000712515_22_000068.htm,2026-09-09,htm,2327831
investor-documents/sec-edgar/10-Q_20230207_rpt20221231_acc0000712515_23_000008.htm,10-Q_20230207_rpt20221231_acc0000712515_23_000008.htm,2026-09-09,htm,2345825
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000712515_23_000037.htm,10-Q_20230808_rpt20230630_acc0000712515_23_000037.htm,2026-09-09,htm,1563132
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0000712515_23_000048.htm,10-Q_20231107_rpt20230930_acc0000712515_23_000048.htm,2026-09-09,htm,1843895
investor-documents/sec-edgar/10-Q_20240206_rpt20231231_acc0000712515_24_000007.htm,10-Q_20240206_rpt20231231_acc0000712515_24_000007.htm,2026-09-09,htm,1847484
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0000712515_24_000039.htm,10-Q_20240802_rpt20240630_acc0000712515_24_000039.htm,2026-09-09,htm,1533873
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0000712515_24_000048.htm,10-Q_20241101_rpt20240930_acc0000712515_24_000048.htm,2026-09-09,htm,1811458
investor-documents/sec-edgar/10-Q_20250205_rpt20241231_acc0000712515_25_000015.htm,10-Q_20250205_rpt20241231_acc0000712515_25_000015.htm,2026-09-09,htm,1839215
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000712515_25_000030.htm,10-Q_20250801_rpt20250630_acc0000712515_25_000030.htm,2026-09-09,htm,1450371
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0001628280_25_047811.htm,10-Q_20251031_rpt20250930_acc0001628280_25_047811.htm,2026-09-09,htm,1771948
investor-documents/sec-edgar/10-Q_20260203_rpt20251231_acc0001628280_26_005101.htm,10-Q_20260203_rpt20251231_acc0001628280_26_005101.htm,2026-09-09,htm,1772122
investor-documents/sec-edgar/8-K_20230620_rpt20230616_acc0000712515_23_000031.htm,8-K_20230620_rpt20230616_acc0000712515_23_000031.htm,2026-09-09,htm,49548
investor-documents/sec-edgar/8-K_20230801_rpt20230731_acc0000712515_23_000034.htm,8-K_20230801_rpt20230731_acc0000712515_23_000034.htm,2026-09-09,htm,36249
investor-documents/sec-edgar/8-K_20230814_rpt20230810_acc0000712515_23_000040.htm,8-K_20230814_rpt20230810_acc0000712515_23_000040.htm,2026-09-09,htm,57848
investor-documents/sec-edgar/8-K_20231101_rpt20231031_acc0000712515_23_000045.htm,8-K_20231101_rpt20231031_acc0000712515_23_000045.htm,2026-09-09,htm,37440
investor-documents/sec-edgar/8-K_20240130_rpt20240126_acc0000712515_24_000004.htm,8-K_20240130_rpt20240126_acc0000712515_24_000004.htm,2026-09-09,htm,35822
investor-documents/sec-edgar/8-K_20240228_rpt20240227_acc0000712515_24_000009.htm,8-K_20240228_rpt20240227_acc0000712515_24_000009.htm,2026-09-09,htm,39989
investor-documents/sec-edgar/8-K_20240507_rpt20240503_acc0000712515_24_000013.htm,8-K_20240507_rpt20240503_acc0000712515_24_000013.htm,2026-09-09,htm,39103
investor-documents/sec-edgar/8-K_20240516_rpt20240514_acc0000712515_24_000016.htm,8-K_20240516_rpt20240514_acc0000712515_24_000016.htm,2026-09-09,htm,38707
investor-documents/sec-edgar/8-K_20240730_rpt20240729_acc0000712515_24_000027.htm,8-K_20240730_rpt20240729_acc0000712515_24_000027.htm,2026-09-09,htm,35254
investor-documents/sec-edgar/8-K_20240805_rpt20240801_acc0000712515_24_000040.htm,8-K_20240805_rpt20240801_acc0000712515_24_000040.htm,2026-09-09,htm,60281
investor-documents/sec-edgar/8-K_20241029_rpt20241028_acc0000712515_24_000045.htm,8-K_20241029_rpt20241028_acc0000712515_24_000045.htm,2026-09-09,htm,36449
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0000712515_25_000007.htm,8-K_20250122_rpt20250122_acc0000712515_25_000007.htm,2026-09-09,htm,35546
investor-documents/sec-edgar/8-K_20250204_rpt20250131_acc0000712515_25_000010.htm,8-K_20250204_rpt20250131_acc0000712515_25_000010.htm,2026-09-09,htm,35627
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0000712515_25_000013.htm,8-K_20250205_rpt20250205_acc0000712515_25_000013.htm,2026-09-09,htm,31764
investor-documents/sec-edgar/8-K_20250506_rpt20250501_acc0000712515_25_000017.htm,8-K_20250506_rpt20250501_acc0000712515_25_000017.htm,2026-09-09,htm,35288
investor-documents/sec-edgar/8-K_20250729_rpt20250725_acc0000712515_25_000027.htm,8-K_20250729_rpt20250725_acc0000712515_25_000027.htm,2026-09-09,htm,35254
investor-documents/sec-edgar/8-K_20250815_rpt20250814_acc0000712515_25_000034.htm,8-K_20250815_rpt20250814_acc0000712515_25_000034.htm,2026-09-09,htm,56523
investor-documents/sec-edgar/8-K_20250929_rpt20250928_acc0001140361_25_036415.htm,8-K_20250929_rpt20250928_acc0001140361_25_036415.htm,2026-09-09,htm,70069
investor-documents/sec-edgar/8-K_20251028_rpt20251024_acc0000712515_25_000063.htm,8-K_20251028_rpt20251024_acc0000712515_25_000063.htm,2026-09-09,htm,36834
investor-documents/sec-edgar/8-K_20251215_rpt20250928_acc0001140361_25_045522.htm,8-K_20251215_rpt20250928_acc0001140361_25_045522.htm,2026-09-09,htm,117699
