path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-22,json,1544
investor-documents/ir-pcyo/0001104659-25-110312.pdf,0001104659-25-110312.pdf,2026-07-22,pdf,4976321
investor-documents/ir-pcyo/0001104659-26-040879.pdf,0001104659-26-040879.pdf,2026-07-22,pdf,3040839
investor-documents/ir-pcyo/0001104659-26-081778.pdf,0001104659-26-081778.pdf,2026-07-22,pdf,3033501
investor-documents/ir-pcyo/2025_Shareholder_Letter_PCYO.pdf,2025_Shareholder_Letter_PCYO.pdf,2026-07-22,pdf,2386978
investor-documents/ir-pcyo/2026-04-08_Pure_Cycle_Announces_Financial_Results_For_the_155.pdf,2026-04-08_Pure_Cycle_Announces_Financial_Results_For_the_155.pdf,2026-07-22,pdf,87196
investor-documents/ir-pcyo/2026-07-08_Pure_Cycle_Announces_Financial_Results_For_the_157.pdf,2026-07-08_Pure_Cycle_Announces_Financial_Results_For_the_157.pdf,2026-07-22,pdf,92795
investor-documents/ir-pcyo/PCYO_-_Q2_2026_Earnings_Call.pdf,PCYO_-_Q2_2026_Earnings_Call.pdf,2026-07-22,pdf,206546
investor-documents/ir-pcyo/PCYO_-_Q3_2026_Earnings_Call_Transcript.pdf,PCYO_-_Q3_2026_Earnings_Call_Transcript.pdf,2026-07-22,pdf,165837
investor-documents/ir-pcyo/PCYO_Q2_FY2026_Earings_Presentation.pdf,PCYO_Q2_FY2026_Earings_Presentation.pdf,2026-07-22,pdf,18196844
investor-documents/ir-pcyo/PCYO_Q3_FY2026_Earnings_Presentation.pdf,PCYO_Q3_FY2026_Earnings_Presentation.pdf,2026-07-22,pdf,16460708
investor-documents/ir-pcyo/Pure_Cycle_Final_NDR_06.26.pdf,Pure_Cycle_Final_NDR_06.26.pdf,2026-07-22,pdf,19242763
investor-documents/transcripts/undated_earnings_Q3_47fede0d.pdf,undated_earnings_Q3_47fede0d.pdf,2026-07-22,pdf,165837
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,466
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,466
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,466
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,466
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,466
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,466
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,466
third-party-analyses/vic/vic_pdf_2026-06-18_pcyo-vic-pdf_563d063d23.pdf,vic_pdf_2026-06-18_pcyo-vic-pdf_563d063d23.pdf,2026-07-22,pdf,60926
