path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18056
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001883685_23_000013.htm,10-K_20230217_rpt20221231_acc0001883685_23_000013.htm,2026-09-09,htm,2863221
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0001883685_24_000010.htm,10-K_20240216_rpt20231231_acc0001883685_24_000010.htm,2026-09-09,htm,2258554
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001883685_25_000010.htm,10-K_20250214_rpt20241231_acc0001883685_25_000010.htm,2026-09-09,htm,2432652
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001883685_26_000013.htm,10-K_20260213_rpt20251231_acc0001883685_26_000013.htm,2026-09-09,htm,2458450
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001883685_22_000016.htm,10-Q_20220506_rpt20220331_acc0001883685_22_000016.htm,2026-09-09,htm,1371138
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001883685_22_000026.htm,10-Q_20220805_rpt20220630_acc0001883685_22_000026.htm,2026-09-09,htm,1780357
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001883685_22_000036.htm,10-Q_20221104_rpt20220930_acc0001883685_22_000036.htm,2026-09-09,htm,1875889
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001883685_23_000025.htm,10-Q_20230505_rpt20230331_acc0001883685_23_000025.htm,2026-09-09,htm,1314902
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001883685_23_000037.htm,10-Q_20230804_rpt20230630_acc0001883685_23_000037.htm,2026-09-09,htm,1293170
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001883685_23_000050.htm,10-Q_20231103_rpt20230930_acc0001883685_23_000050.htm,2026-09-09,htm,1365925
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0001883685_24_000018.htm,10-Q_20240503_rpt20240331_acc0001883685_24_000018.htm,2026-09-09,htm,985624
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001883685_24_000032.htm,10-Q_20240802_rpt20240630_acc0001883685_24_000032.htm,2026-09-09,htm,1337563
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001883685_24_000036.htm,10-Q_20241108_rpt20240930_acc0001883685_24_000036.htm,2026-09-09,htm,1422185
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001883685_25_000020.htm,10-Q_20250509_rpt20250331_acc0001883685_25_000020.htm,2026-09-09,htm,1165094
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001883685_25_000029.htm,10-Q_20250807_rpt20250630_acc0001883685_25_000029.htm,2026-09-09,htm,1515247
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001883685_25_000038.htm,10-Q_20251107_rpt20250930_acc0001883685_25_000038.htm,2026-09-09,htm,1573900
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001883685_26_000020.htm,10-Q_20260508_rpt20260331_acc0001883685_26_000020.htm,2026-09-09,htm,1124938
investor-documents/sec-edgar/8-K_20231114_rpt20231114_acc0001883685_23_000053.htm,8-K_20231114_rpt20231114_acc0001883685_23_000053.htm,2026-09-09,htm,25325
investor-documents/sec-edgar/8-K_20240215_rpt20240215_acc0001883685_24_000007.htm,8-K_20240215_rpt20240215_acc0001883685_24_000007.htm,2026-09-09,htm,63327
