path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-09,json,198
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-09,json,26273
investor-documents/ir-mstr/8937_Combined_and_Signed_Final.pdf,8937_Combined_and_Signed_Final.pdf,2026-06-09,pdf,280352
investor-documents/ir-mstr/audit-committee-charter-04-15-2026.pdf,audit-committee-charter-04-15-2026.pdf,2026-06-09,pdf,149843
investor-documents/ir-mstr/form-144-filing-1_06-05-2026.pdf,form-144-filing-1_06-05-2026.pdf,2026-06-09,pdf,181261
investor-documents/ir-mstr/form-144-filing-2_06-05-2026.pdf,form-144-filing-2_06-05-2026.pdf,2026-06-09,pdf,182565
investor-documents/ir-mstr/form-144_05-28-2026.pdf,form-144_05-28-2026.pdf,2026-06-09,pdf,142648
investor-documents/ir-mstr/form-144_05-29-2026.pdf,form-144_05-29-2026.pdf,2026-06-09,pdf,212480
investor-documents/ir-mstr/form-4-filing-1_06-05-2026.pdf,form-4-filing-1_06-05-2026.pdf,2026-06-09,pdf,354534
investor-documents/ir-mstr/form-4-filing-2_06-05-2026.pdf,form-4-filing-2_06-05-2026.pdf,2026-06-09,pdf,367668
investor-documents/ir-mstr/form-424B2_03-23-2026_strategy-base-prospectus.pdf,form-424B2_03-23-2026_strategy-base-prospectus.pdf,2026-06-09,pdf,51623
investor-documents/ir-mstr/form-424B3_05-06-2026.pdf,form-424B3_05-06-2026.pdf,2026-06-09,pdf,49121
investor-documents/ir-mstr/form-424B5_03-23-2026_mstr-annex.pdf,form-424B5_03-23-2026_mstr-annex.pdf,2026-06-09,pdf,163218
investor-documents/ir-mstr/form-424B5_03-23-2026_strc-annex.pdf,form-424B5_03-23-2026_strc-annex.pdf,2026-06-09,pdf,277142
investor-documents/ir-mstr/form-424B5_03-23-2026_strk-annex.pdf,form-424B5_03-23-2026_strk-annex.pdf,2026-06-09,pdf,453672
investor-documents/ir-mstr/form-424B5_11-04-2025_mstr-annex.pdf,form-424B5_11-04-2025_mstr-annex.pdf,2026-06-09,pdf,86305
investor-documents/ir-mstr/form-424B5_11-04-2025_strc-annex.pdf,form-424B5_11-04-2025_strc-annex.pdf,2026-06-09,pdf,216650
investor-documents/ir-mstr/form-424B5_11-04-2025_strd-annex.pdf,form-424B5_11-04-2025_strd-annex.pdf,2026-06-09,pdf,255348
investor-documents/ir-mstr/form-424B5_11-04-2025_strk-annex.pdf,form-424B5_11-04-2025_strk-annex.pdf,2026-06-09,pdf,450845
investor-documents/ir-mstr/form-4_05-28-2026.pdf,form-4_05-28-2026.pdf,2026-06-09,pdf,178857
investor-documents/ir-mstr/form-4_06-01-2026.pdf,form-4_06-01-2026.pdf,2026-06-09,pdf,247027
investor-documents/ir-mstr/form-4_06-02-2026_filing-2.pdf,form-4_06-02-2026_filing-2.pdf,2026-06-09,pdf,184714
investor-documents/ir-mstr/form-4_06-02-2026_filing-3.pdf,form-4_06-02-2026_filing-3.pdf,2026-06-09,pdf,180687
investor-documents/ir-mstr/form-4_06-02-2026_filing-4.pdf,form-4_06-02-2026_filing-4.pdf,2026-06-09,pdf,190767
investor-documents/ir-mstr/form-4_06-02-2026_filing-5.pdf,form-4_06-02-2026_filing-5.pdf,2026-06-09,pdf,181250
investor-documents/ir-mstr/form-4_06-02-2026_filing-6.pdf,form-4_06-02-2026_filing-6.pdf,2026-06-09,pdf,184688
investor-documents/ir-mstr/form-4_06-02-2026_filing-7.pdf,form-4_06-02-2026_filing-7.pdf,2026-06-09,pdf,175791
investor-documents/ir-mstr/form-8-k_06-01-2026.pdf,form-8-k_06-01-2026.pdf,2026-06-09,pdf,1298276
investor-documents/ir-mstr/form-8-k_06-08-2026.pdf,form-8-k_06-08-2026.pdf,2026-06-09,pdf,802501
investor-documents/ir-mstr/form-8-k_06-08-2026_filing-2.pdf,form-8-k_06-08-2026_filing-2.pdf,2026-06-09,pdf,51890
investor-documents/ir-mstr/form-defa-14a_05-27-2026.pdf,form-defa-14a_05-27-2026.pdf,2026-06-09,pdf,3206088
investor-documents/ir-mstr/form-defa-14a_05-28-2026.pdf,form-defa-14a_05-28-2026.pdf,2026-06-09,pdf,1498357
investor-documents/ir-mstr/form-defa-14a_05-29-2026.pdf,form-defa-14a_05-29-2026.pdf,2026-06-09,pdf,580834
investor-documents/ir-mstr/form-defa-14a_06-01-2026.pdf,form-defa-14a_06-01-2026.pdf,2026-06-09,pdf,1408615
investor-documents/ir-mstr/form-defa-14a_06-03-2026.pdf,form-defa-14a_06-03-2026.pdf,2026-06-09,pdf,1599011
investor-documents/ir-mstr/form-defa-14a_06-04-2026.pdf,form-defa-14a_06-04-2026.pdf,2026-06-09,pdf,3061782
investor-documents/ir-mstr/form-defa-14a_06-08-2026.pdf,form-defa-14a_06-08-2026.pdf,2026-06-09,pdf,1387176
investor-documents/ir-mstr/form-defa_14a_06-02-2026.pdf,form-defa_14a_06-02-2026.pdf,2026-06-09,pdf,1760017
investor-documents/ir-mstr/form-fwp_02-13-2025.pdf,form-fwp_02-13-2025.pdf,2026-06-09,pdf,519427
investor-documents/ir-mstr/irs-form-8937-_06-2025.pdf,irs-form-8937-_06-2025.pdf,2026-06-09,pdf,326225
investor-documents/ir-mstr/irs-form-8937-strk_07-2025.pdf,irs-form-8937-strk_07-2025.pdf,2026-06-09,pdf,305099
investor-documents/ir-mstr/irs-form-8937_08-2025.pdf,irs-form-8937_08-2025.pdf,2026-06-09,pdf,279666
investor-documents/ir-mstr/irs-form-8937_09-2025.pdf,irs-form-8937_09-2025.pdf,2026-06-09,pdf,274168
investor-documents/ir-mstr/irs-form-8937_10-2025.pdf,irs-form-8937_10-2025.pdf,2026-06-09,pdf,232707
investor-documents/ir-mstr/irs-form-8937_11-2025.pdf,irs-form-8937_11-2025.pdf,2026-06-09,pdf,2675698
investor-documents/ir-mstr/irs-form-8937_12-2025.pdf,irs-form-8937_12-2025.pdf,2026-06-09,pdf,3192945
investor-documents/ir-mstr/irs-form-8937_2-2026.pdf,irs-form-8937_2-2026.pdf,2026-06-09,pdf,230299
investor-documents/ir-mstr/irs-form-8937_3-2026.pdf,irs-form-8937_3-2026.pdf,2026-06-09,pdf,291633
investor-documents/ir-mstr/microstrategy-board-diversity-policy_04-14-2022__1_.pdf,microstrategy-board-diversity-policy_04-14-2022__1_.pdf,2026-06-09,pdf,104606
investor-documents/ir-mstr/microstrategy-code-of-ethics__1_.pdf,microstrategy-code-of-ethics__1_.pdf,2026-06-09,pdf,87665
investor-documents/ir-mstr/microstrategy-q1-2024-earnings-presentation.pdf,microstrategy-q1-2024-earnings-presentation.pdf,2026-06-09,pdf,1119557
investor-documents/ir-mstr/microstrategy-q2-2024-earnings-presentation.pdf,microstrategy-q2-2024-earnings-presentation.pdf,2026-06-09,pdf,883746
investor-documents/ir-mstr/microstrategy-q3-2024-earnings-presentation.pdf,microstrategy-q3-2024-earnings-presentation.pdf,2026-06-09,pdf,1093904
investor-documents/ir-mstr/microstrategy-q4-2023-earnings-presentation.pdf,microstrategy-q4-2023-earnings-presentation.pdf,2026-06-09,pdf,1063403
investor-documents/ir-mstr/q1-2025-strategy-earnings-presentation.pdf,q1-2025-strategy-earnings-presentation.pdf,2026-06-09,pdf,2242954
investor-documents/ir-mstr/q2-2025-strategy-earnings-presentation.pdf,q2-2025-strategy-earnings-presentation.pdf,2026-06-09,pdf,15818980
investor-documents/ir-mstr/q3-2025-strategy-earnings-presentation.pdf,q3-2025-strategy-earnings-presentation.pdf,2026-06-09,pdf,4456756
investor-documents/ir-mstr/strategy-announces-fourth-quarter-2024-financial-results-presentation.pdf,strategy-announces-fourth-quarter-2024-financial-results-presentation.pdf,2026-06-09,pdf,2949896
investor-documents/ir-mstr/strategy-corporate-code-of-conduct.pdf,strategy-corporate-code-of-conduct.pdf,2026-06-09,pdf,281296
investor-documents/ir-mstr/strategy-corporate-governance_compensation-committee-charter_04-2026.pdf,strategy-corporate-governance_compensation-committee-charter_04-2026.pdf,2026-06-09,pdf,92602
investor-documents/ir-mstr/strategy-corporate-governance_nominating-committee-charter_04-2026.pdf,strategy-corporate-governance_nominating-committee-charter_04-2026.pdf,2026-06-09,pdf,94026
investor-documents/ir-mstr/strategy-q1-2026-financial-results.pdf,strategy-q1-2026-financial-results.pdf,2026-06-09,pdf,5861632
investor-documents/ir-mstr/strategy-q4-2025-financial-results.pdf,strategy-q4-2025-financial-results.pdf,2026-06-09,pdf,4838181
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0001564590_22_005287.htm,10-K_20220216_rpt20211231_acc0001564590_22_005287.htm,2026-06-09,htm,5296445
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0001564590_23_002012.htm,10-K_20230216_rpt20221231_acc0001564590_23_002012.htm,2026-06-09,htm,5861068
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0000950170_24_015847.htm,10-K_20240215_rpt20231231_acc0000950170_24_015847.htm,2026-06-09,htm,4511453
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0000950170_25_021814.htm,10-K_20250218_rpt20241231_acc0000950170_25_021814.htm,2026-06-09,htm,6345481
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0001050446_26_000020.htm,10-K_20260219_rpt20251231_acc0001050446_26_000020.htm,2026-06-09,htm,3169809
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001564590_21_052646.htm,10-Q_20211028_rpt20210930_acc0001564590_21_052646.htm,2026-06-09,htm,5480857
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001564590_22_017437.htm,10-Q_20220503_rpt20220331_acc0001564590_22_017437.htm,2026-06-09,htm,4106294
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001564590_22_027479.htm,10-Q_20220802_rpt20220630_acc0001564590_22_027479.htm,2026-06-09,htm,5559030
