path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2645
investor-documents/sec-edgar/20-F_20240425_rpt20231231_acc0001104659_24_051610.htm,20-F_20240425_rpt20231231_acc0001104659_24_051610.htm,2026-09-09,htm,4350544
investor-documents/sec-edgar/20-F_20250428_rpt20241231_acc0001410578_25_000951.htm,20-F_20250428_rpt20241231_acc0001410578_25_000951.htm,2026-09-09,htm,4333272
investor-documents/sec-edgar/20-F_20260429_rpt20251231_acc0001104659_26_050727.htm,20-F_20260429_rpt20251231_acc0001104659_26_050727.htm,2026-09-09,htm,4333272
investor-documents/sec-edgar/424B5_20201116_rpt_acc0001047469_20_005507.htm,424B5_20201116_rpt_acc0001047469_20_005507.htm,2026-09-09,htm,1331705
investor-documents/sec-edgar/424B5_20201116_rpt_acc0001047469_20_005509.htm,424B5_20201116_rpt_acc0001047469_20_005509.htm,2026-09-09,htm,1720594
investor-documents/sec-edgar/424B5_20201119_rpt_acc0001047469_20_005551.htm,424B5_20201119_rpt_acc0001047469_20_005551.htm,2026-09-09,htm,1336754
investor-documents/sec-edgar/424B5_20201119_rpt_acc0001047469_20_005552.htm,424B5_20201119_rpt_acc0001047469_20_005552.htm,2026-09-09,htm,1717712
third-party-analyses/activist_reports/long/SC-13D/A_20190222_acc0000950142_19_000348.htm,A_20190222_acc0000950142_19_000348.htm,2026-09-09,htm,95754
third-party-analyses/activist_reports/long/SC-13D/A_20200403_acc0000950103_20_006965.htm,A_20200403_acc0000950103_20_006965.htm,2026-09-09,htm,97292
third-party-analyses/activist_reports/long/SC-13D/A_20201125_acc0000950103_20_022956.htm,A_20201125_acc0000950103_20_022956.htm,2026-09-09,htm,50006
third-party-analyses/activist_reports/long/SC-13D/A_20210324_acc0000950103_21_004487.htm,A_20210324_acc0000950103_21_004487.htm,2026-09-09,htm,45781
third-party-analyses/activist_reports/long/SC-13D_20180806_acc0000950142_18_001673.htm,SC-13D_20180806_acc0000950142_18_001673.htm,2026-09-09,htm,116650
third-party-analyses/activist_reports/long/SC-13D_20200706_acc0001104659_20_080986.htm,SC-13D_20200706_acc0001104659_20_080986.htm,2026-09-09,htm,85751
third-party-analyses/activist_reports/long/SC-13G/A_20200205_acc0001104659_20_010831.htm,A_20200205_acc0001104659_20_010831.htm,2026-09-09,htm,93982
third-party-analyses/activist_reports/long/SC-13G/A_20200701_acc0001104659_20_079365.htm,A_20200701_acc0001104659_20_079365.htm,2026-09-09,htm,165432
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019939.htm,A_20210210_acc0001104659_21_019939.htm,2026-09-09,htm,88923
third-party-analyses/activist_reports/long/SC-13G/A_20210318_acc0001104659_21_038029.htm,A_20210318_acc0001104659_21_038029.htm,2026-09-09,htm,166032
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020476.htm,A_20220211_acc0001104659_22_020476.htm,2026-09-09,htm,104411
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_039935.htm,A_20220214_acc0001193125_22_039935.htm,2026-09-09,htm,329499
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001104659_23_019680.htm,A_20230213_acc0001104659_23_019680.htm,2026-09-09,htm,125901
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039046.htm,A_20230214_acc0001193125_23_039046.htm,2026-09-09,htm,333967
third-party-analyses/activist_reports/long/SC-13G_20190204_acc0001144204_19_004506.htm,SC-13G_20190204_acc0001144204_19_004506.htm,2026-09-09,htm,95828
third-party-analyses/activist_reports/long/SC-13G_20190213_acc0001104659_19_007723.htm,SC-13G_20190213_acc0001104659_19_007723.htm,2026-09-09,htm,148098
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001193125_19_040131.htm,SC-13G_20190214_acc0001193125_19_040131.htm,2026-09-09,htm,307537
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,12662
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1937
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1937
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1937
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,2764
