path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,256
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,24782
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001002910_22_000038.htm,10-K_20220223_rpt20211231_acc0001002910_22_000038.htm,2026-07-22,htm,9504895
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001002910_23_000053.htm,10-K_20230222_rpt20221231_acc0001002910_23_000053.htm,2026-07-22,htm,9701472
investor-documents/sec-edgar/10-K_20240229_rpt20231231_acc0001002910_24_000056.htm,10-K_20240229_rpt20231231_acc0001002910_24_000056.htm,2026-07-22,htm,7803061
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001002910_25_000055.htm,10-K_20250218_rpt20241231_acc0001002910_25_000055.htm,2026-07-22,htm,7816992
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001002910_26_000009.htm,10-K_20260218_rpt20251231_acc0001002910_26_000009.htm,2026-07-22,htm,7909031
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001002910_21_000113.htm,10-Q_20211104_rpt20210930_acc0001002910_21_000113.htm,2026-07-22,htm,5587945
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001002910_22_000061.htm,10-Q_20220506_rpt20220331_acc0001002910_22_000061.htm,2026-07-22,htm,4266160
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0001002910_22_000072.htm,10-Q_20220808_rpt20220630_acc0001002910_22_000072.htm,2026-07-22,htm,5694673
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001002910_22_000087.htm,10-Q_20221104_rpt20220930_acc0001002910_22_000087.htm,2026-07-22,htm,5803010
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001002910_23_000090.htm,10-Q_20230505_rpt20230331_acc0001002910_23_000090.htm,2026-07-22,htm,4209350
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001002910_23_000102.htm,10-Q_20230803_rpt20230630_acc0001002910_23_000102.htm,2026-07-22,htm,4546891
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001002910_23_000112.htm,10-Q_20231109_rpt20230930_acc0001002910_23_000112.htm,2026-07-22,htm,4577759
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001002910_24_000090.htm,10-Q_20240506_rpt20240331_acc0001002910_24_000090.htm,2026-07-22,htm,3274909
investor-documents/sec-edgar/10-Q_20240805_rpt20240630_acc0001002910_24_000101.htm,10-Q_20240805_rpt20240630_acc0001002910_24_000101.htm,2026-07-22,htm,4367832
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001002910_24_000111.htm,10-Q_20241107_rpt20240930_acc0001002910_24_000111.htm,2026-07-22,htm,4437643
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0001002910_25_000098.htm,10-Q_20250505_rpt20250331_acc0001002910_25_000098.htm,2026-07-22,htm,3394038
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0001002910_25_000112.htm,10-Q_20250804_rpt20250630_acc0001002910_25_000112.htm,2026-07-22,htm,4615954
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001002910_25_000129.htm,10-Q_20251106_rpt20250930_acc0001002910_25_000129.htm,2026-07-22,htm,4646188
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001002910_26_000015.htm,10-Q_20260508_rpt20260331_acc0001002910_26_000015.htm,2026-07-22,htm,3471441
investor-documents/sec-edgar/424B5_20210512_rpt_acc0001104659_21_065147.htm,424B5_20210512_rpt_acc0001104659_21_065147.htm,2026-07-22,htm,371718
investor-documents/sec-edgar/424B5_20221110_rpt_acc0001104659_22_117233.htm,424B5_20221110_rpt_acc0001104659_22_117233.htm,2026-07-22,htm,363631
investor-documents/sec-edgar/424B5_20231113_rpt_acc0001104659_23_117310.htm,424B5_20231113_rpt_acc0001104659_23_117310.htm,2026-07-22,htm,374747
investor-documents/sec-edgar/424B5_20250807_rpt_acc0001104659_25_075219.htm,424B5_20250807_rpt_acc0001104659_25_075219.htm,2026-07-22,htm,375679
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0001104659_25_019676.htm,8-K_20250303_rpt20250303_acc0001104659_25_019676.htm,2026-07-22,htm,52000
investor-documents/sec-edgar/8-K_20250307_rpt20250307_acc0001104659_25_021646.htm,8-K_20250307_rpt20250307_acc0001104659_25_021646.htm,2026-07-22,htm,30614
investor-documents/sec-edgar/8-K_20250327_rpt20250324_acc0001104659_25_028785.htm,8-K_20250327_rpt20250324_acc0001104659_25_028785.htm,2026-07-22,htm,24221
investor-documents/sec-edgar/8-K_20250404_rpt20250404_acc0001104659_25_032125.htm,8-K_20250404_rpt20250404_acc0001104659_25_032125.htm,2026-07-22,htm,48797
investor-documents/sec-edgar/8-K_20250428_rpt20250422_acc0001104659_25_040304.htm,8-K_20250428_rpt20250422_acc0001104659_25_040304.htm,2026-07-22,htm,24185
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001002910_25_000095.htm,8-K_20250501_rpt20250501_acc0001002910_25_000095.htm,2026-07-22,htm,30551
investor-documents/sec-edgar/8-K_20250512_rpt20250508_acc0001104659_25_046956.htm,8-K_20250512_rpt20250508_acc0001104659_25_046956.htm,2026-07-22,htm,82647
investor-documents/sec-edgar/8-K_20250514_rpt20250512_acc0001104659_25_048603.htm,8-K_20250514_rpt20250512_acc0001104659_25_048603.htm,2026-07-22,htm,46581
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001002910_25_000109.htm,8-K_20250731_rpt20250731_acc0001002910_25_000109.htm,2026-07-22,htm,30141
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001104659_25_075230.htm,8-K_20250807_rpt20250807_acc0001104659_25_075230.htm,2026-07-22,htm,31441
