path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22142
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0001562762_22_000031.htm,10-K_20220217_rpt20211231_acc0001562762_22_000031.htm,2026-09-09,htm,5505533
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0001163165_23_000006.htm,10-K_20230216_rpt20221231_acc0001163165_23_000006.htm,2026-09-09,htm,6755960
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001163165_24_000010.htm,10-K_20240215_rpt20231231_acc0001163165_24_000010.htm,2026-09-09,htm,5486986
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001163165_25_000012.htm,10-K_20250218_rpt20241231_acc0001163165_25_000012.htm,2026-09-09,htm,5460604
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001163165_26_000009.htm,10-K_20260217_rpt20251231_acc0001163165_26_000009.htm,2026-09-09,htm,5308912
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001562762_21_000409.htm,10-Q_20211104_rpt20210930_acc0001562762_21_000409.htm,2026-09-09,htm,1922660
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001163165_22_000006.htm,10-Q_20220505_rpt20220331_acc0001163165_22_000006.htm,2026-09-09,htm,1976593
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001163165_22_000013.htm,10-Q_20220804_rpt20220630_acc0001163165_22_000013.htm,2026-09-09,htm,2417970
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001163165_22_000017.htm,10-Q_20221103_rpt20220930_acc0001163165_22_000017.htm,2026-09-09,htm,2431817
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001163165_23_000011.htm,10-Q_20230504_rpt20230331_acc0001163165_23_000011.htm,2026-09-09,htm,1617525
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001163165_23_000023.htm,10-Q_20230803_rpt20230630_acc0001163165_23_000023.htm,2026-09-09,htm,1620542
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001163165_23_000031.htm,10-Q_20231102_rpt20230930_acc0001163165_23_000031.htm,2026-09-09,htm,1663862
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001163165_24_000023.htm,10-Q_20240502_rpt20240331_acc0001163165_24_000023.htm,2026-09-09,htm,1323144
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001163165_24_000037.htm,10-Q_20240801_rpt20240630_acc0001163165_24_000037.htm,2026-09-09,htm,1724500
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001163165_24_000052.htm,10-Q_20241031_rpt20240930_acc0001163165_24_000052.htm,2026-09-09,htm,1735793
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001163165_25_000025.htm,10-Q_20250508_rpt20250331_acc0001163165_25_000025.htm,2026-09-09,htm,1537072
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001163165_25_000042.htm,10-Q_20250807_rpt20250630_acc0001163165_25_000042.htm,2026-09-09,htm,1988972
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001163165_25_000058.htm,10-Q_20251106_rpt20250930_acc0001163165_25_000058.htm,2026-09-09,htm,2000337
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001163165_26_000018.htm,10-Q_20260430_rpt20260331_acc0001163165_26_000018.htm,2026-09-09,htm,1426569
investor-documents/sec-edgar/424B5_20220222_rpt_acc0001104659_22_025446.htm,424B5_20220222_rpt_acc0001104659_22_025446.htm,2026-09-09,htm,616444
