path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19380
investor-documents/sec-edgar/10-K_20220316_rpt20220130_acc0000088941_22_000006.htm,10-K_20220316_rpt20220130_acc0000088941_22_000006.htm,2026-09-09,htm,2984741
investor-documents/sec-edgar/10-K_20230330_rpt20230129_acc0000088941_23_000006.htm,10-K_20230330_rpt20230129_acc0000088941_23_000006.htm,2026-09-09,htm,2987964
investor-documents/sec-edgar/10-K_20240328_rpt20240128_acc0000088941_24_000030.htm,10-K_20240328_rpt20240128_acc0000088941_24_000030.htm,2026-09-09,htm,3140423
investor-documents/sec-edgar/10-K_20250325_rpt20250126_acc0000088941_25_000068.htm,10-K_20250325_rpt20250126_acc0000088941_25_000068.htm,2026-09-09,htm,3126499
investor-documents/sec-edgar/10-K_20260323_rpt20260125_acc0000088941_26_000005.htm,10-K_20260323_rpt20260125_acc0000088941_26_000005.htm,2026-09-09,htm,3008153
investor-documents/sec-edgar/10-Q_20211201_rpt20211031_acc0000088941_21_000016.htm,10-Q_20211201_rpt20211031_acc0000088941_21_000016.htm,2026-09-09,htm,1884767
investor-documents/sec-edgar/10-Q_20220601_rpt20220501_acc0000088941_22_000013.htm,10-Q_20220601_rpt20220501_acc0000088941_22_000013.htm,2026-09-09,htm,1377488
investor-documents/sec-edgar/10-Q_20220831_rpt20220731_acc0000088941_22_000017.htm,10-Q_20220831_rpt20220731_acc0000088941_22_000017.htm,2026-09-09,htm,1952340
investor-documents/sec-edgar/10-Q_20221130_rpt20221030_acc0000088941_22_000023.htm,10-Q_20221130_rpt20221030_acc0000088941_22_000023.htm,2026-09-09,htm,2203819
investor-documents/sec-edgar/10-Q_20230607_rpt20230430_acc0000088941_23_000016.htm,10-Q_20230607_rpt20230430_acc0000088941_23_000016.htm,2026-09-09,htm,1788174
investor-documents/sec-edgar/10-Q_20230913_rpt20230730_acc0000088941_23_000022.htm,10-Q_20230913_rpt20230730_acc0000088941_23_000022.htm,2026-09-09,htm,1956097
investor-documents/sec-edgar/10-Q_20231206_rpt20231029_acc0000088941_23_000029.htm,10-Q_20231206_rpt20231029_acc0000088941_23_000029.htm,2026-09-09,htm,1986561
investor-documents/sec-edgar/10-Q_20240605_rpt20240428_acc0000088941_24_000065.htm,10-Q_20240605_rpt20240428_acc0000088941_24_000065.htm,2026-09-09,htm,1435211
investor-documents/sec-edgar/10-Q_20240828_rpt20240728_acc0000088941_24_000118.htm,10-Q_20240828_rpt20240728_acc0000088941_24_000118.htm,2026-09-09,htm,1905660
investor-documents/sec-edgar/10-Q_20241203_rpt20241027_acc0000088941_24_000131.htm,10-Q_20241203_rpt20241027_acc0000088941_24_000131.htm,2026-09-09,htm,1925573
investor-documents/sec-edgar/10-Q_20250529_rpt20250427_acc0000088941_25_000101.htm,10-Q_20250529_rpt20250427_acc0000088941_25_000101.htm,2026-09-09,htm,1334852
